Num rows;TRSV multi-kernel fp64;TRSV single kernel fp64;TRSV fp64;CUBLAS TRSV fp64
8250;+4.8206081390380859e+00;+2.9749441146850586e+00;+9.0617597103118896e-01;+1.3506560325622559e+00
8300;+4.8570561408996582e+00;+2.9994239807128906e+00;+9.1820800304412842e-01;+1.3596479892730713e+00
8350;+4.8812799453735352e+00;+3.0080640316009521e+00;+9.1667199134826660e-01;+1.3898559808731079e+00
8400;+4.9061760902404785e+00;+3.0347199440002441e+00;+9.2281597852706909e-01;+1.3721920251846313e+00
8450;+4.9603838920593262e+00;+3.0629758834838867e+00;+9.4131201505661011e-01;+1.4308480024337769e+00
8500;+4.9677438735961914e+00;+3.0720961093902588e+00;+9.4060802459716797e-01;+1.4183679819107056e+00
8550;+5.0104641914367676e+00;+3.0985920429229736e+00;+9.4911998510360718e-01;+1.4360640048980713e+00
8600;+5.0354242324829102e+00;+3.1169919967651367e+00;+9.5689600706100464e-01;+1.4488639831542969e+00
8650;+5.0805439949035645e+00;+3.1381440162658691e+00;+9.6512001752853394e-01;+1.4529919624328613e+00
8700;+5.0927681922912598e+00;+3.1535038948059082e+00;+9.6751999855041504e-01;+1.4573760032653809e+00
8750;+5.1357760429382324e+00;+3.1696639060974121e+00;+9.7750401496887207e-01;+1.4809919595718384e+00
8800;+5.1404800415039062e+00;+3.1793279647827148e+00;+9.7539198398590088e-01;+1.4537919759750366e+00
8850;+5.1947197914123535e+00;+3.2172479629516602e+00;+9.9241602420806885e-01;+1.5042239427566528e+00
8900;+5.2379198074340820e+00;+3.2443199157714844e+00;+1.0100799798965454e+00;+1.5271680355072021e+00
8950;+5.2710080146789551e+00;+3.2544319629669189e+00;+1.0153599977493286e+00;+1.5399359464645386e+00
9000;+5.3020157814025879e+00;+3.2767360210418701e+00;+1.0190720558166504e+00;+1.5511360168457031e+00
9050;+5.3259201049804688e+00;+3.2927999496459961e+00;+1.0264320373535156e+00;+1.5601600408554077e+00
9100;+5.3700799942016602e+00;+3.3209280967712402e+00;+1.0389440059661865e+00;+1.5627839565277100e+00
9150;+5.3945279121398926e+00;+3.3397119045257568e+00;+1.0417920351028442e+00;+1.5824960470199585e+00
9200;+5.4183039665222168e+00;+3.3476159572601318e+00;+1.0398080348968506e+00;+1.5592639446258545e+00
9250;+5.4665918350219727e+00;+3.3823359012603760e+00;+1.0551040172576904e+00;+1.6192959547042847e+00
9300;+5.5066881179809570e+00;+3.4063038825988770e+00;+1.0765119791030884e+00;+1.6109759807586670e+00
9350;+5.5227198600769043e+00;+3.4150719642639160e+00;+1.0607359409332275e+00;+1.6430720090866089e+00
9400;+5.5592641830444336e+00;+3.4332480430603027e+00;+1.0743039846420288e+00;+1.6136959791183472e+00
9450;+5.6062078475952148e+00;+3.4686720371246338e+00;+1.0875519514083862e+00;+1.6730560064315796e+00
9500;+5.6055040359497070e+00;+3.4715199470520020e+00;+1.0799360275268555e+00;+1.6823359727859497e+00
9550;+5.6537599563598633e+00;+3.5046079158782959e+00;+1.1023360490798950e+00;+1.7014720439910889e+00
9600;+5.6618561744689941e+00;+3.5011200904846191e+00;+1.0906879901885986e+00;+1.6381440162658691e+00
9650;+5.7223358154296875e+00;+3.5447359085083008e+00;+1.1147199869155884e+00;+1.7261439561843872e+00
9700;+5.7679681777954102e+00;+3.5697920322418213e+00;+1.1250560283660889e+00;+1.7504639625549316e+00
9750;+5.7922239303588867e+00;+3.5833599567413330e+00;+1.1340479850769043e+00;+1.7171200513839722e+00
9800;+5.8359041213989258e+00;+3.6071040630340576e+00;+1.1366720199584961e+00;+1.7596800327301025e+00
9850;+5.8539199829101562e+00;+3.6218559741973877e+00;+1.1444159746170044e+00;+1.7723840475082397e+00
9900;+5.8857917785644531e+00;+3.6478080749511719e+00;+1.1517440080642700e+00;+1.8046400547027588e+00
9950;+5.9208960533142090e+00;+3.6665918827056885e+00;+1.1677119731903076e+00;+1.8087040185928345e+00
10000;+5.9467201232910156e+00;+3.6864960193634033e+00;+1.1710720062255859e+00;+1.7791359424591064e+00
10050;+5.9992318153381348e+00;+3.7228159904479980e+00;+1.1901439428329468e+00;+1.8370560407638550e+00
10100;+6.0092158317565918e+00;+3.7218239307403564e+00;+1.1859840154647827e+00;+1.8610240221023560e+00
10150;+6.0502400398254395e+00;+3.7528638839721680e+00;+1.1928319931030273e+00;+1.8542399406433105e+00
10200;+6.0635519027709961e+00;+3.7528319358825684e+00;+1.1921919584274292e+00;+1.7966079711914062e+00
10250;+6.1070399284362793e+00;+3.7792959213256836e+00;+1.1984959840774536e+00;+1.9106559753417969e+00
10300;+6.1475200653076172e+00;+3.8056321144104004e+00;+1.2192319631576538e+00;+1.8845119476318359e+00
10350;+6.1811199188232422e+00;+3.8296000957489014e+00;+1.2214720249176025e+00;+1.9257919788360596e+00
10400;+6.1830720901489258e+00;+3.8336319923400879e+00;+1.2233279943466187e+00;+1.8408000469207764e+00
10450;+6.2402877807617188e+00;+3.8665599822998047e+00;+1.2329280376434326e+00;+1.9655359983444214e+00
10500;+6.2863359451293945e+00;+3.8955519199371338e+00;+1.2486399412155151e+00;+1.9731520414352417e+00
10550;+6.3164482116699219e+00;+3.9248960018157959e+00;+1.2641600370407104e+00;+2.0017280578613281e+00
10600;+6.3609600067138672e+00;+3.9543039798736572e+00;+1.2812800407409668e+00;+1.9758399724960327e+00
10650;+6.3857278823852539e+00;+3.9695360660552979e+00;+1.2853120565414429e+00;+2.0129280090332031e+00
10700;+6.4039678573608398e+00;+3.9789440631866455e+00;+1.2779200077056885e+00;+2.0215039253234863e+00
10750;+6.4318399429321289e+00;+3.9936320781707764e+00;+1.2828480005264282e+00;+2.0439679622650146e+00
10800;+6.4797120094299316e+00;+4.0291199684143066e+00;+1.3101119995117188e+00;+2.0352001190185547e+00
10850;+6.5371198654174805e+00;+4.0612158775329590e+00;+1.3220479488372803e+00;+2.0861759185791016e+00
10900;+6.5375680923461914e+00;+4.0556159019470215e+00;+1.3135679960250854e+00;+2.0912640094757080e+00
10950;+6.5890560150146484e+00;+4.0892162322998047e+00;+1.3248959779739380e+00;+2.1330881118774414e+00
11000;+6.6082878112792969e+00;+4.1016321182250977e+00;+1.3335360288619995e+00;+2.0471038818359375e+00
11050;+6.6552958488464355e+00;+4.1404800415039062e+00;+1.3422080278396606e+00;+2.1268479824066162e+00
11100;+6.6687359809875488e+00;+4.1444802284240723e+00;+1.3444800376892090e+00;+2.1489920616149902e+00
11150;+6.7193598747253418e+00;+4.1796479225158691e+00;+1.3642239570617676e+00;+2.1860480308532715e+00
11200;+6.7318401336669922e+00;+4.1769280433654785e+00;+1.3664000034332275e+00;+2.1285119056701660e+00
11250;+6.7707200050354004e+00;+4.2100157737731934e+00;+1.3739520311355591e+00;+2.2261118888854980e+00
11300;+6.8100800514221191e+00;+4.2313599586486816e+00;+1.3827519416809082e+00;+2.2391359806060791e+00
11350;+6.8434882164001465e+00;+4.2573761940002441e+00;+1.3895360231399536e+00;+2.2507839202880859e+00
11400;+6.8671679496765137e+00;+4.2760958671569824e+00;+1.3770240545272827e+00;+2.2565760612487793e+00
11450;+6.9095039367675781e+00;+4.2957758903503418e+00;+1.4110720157623291e+00;+2.2943038940429688e+00
11500;+6.9340801239013672e+00;+4.3137922286987305e+00;+1.4164160490036011e+00;+2.2938880920410156e+00
11550;+6.9970560073852539e+00;+4.3513917922973633e+00;+1.4441599845886230e+00;+2.3192319869995117e+00
11600;+7.0025601387023926e+00;+4.3607039451599121e+00;+1.4407999515533447e+00;+2.2879040241241455e+00
11650;+7.0722880363464355e+00;+4.3947200775146484e+00;+1.4494080543518066e+00;+2.3504641056060791e+00
11700;+7.0814080238342285e+00;+4.4006400108337402e+00;+1.4543679952621460e+00;+2.3484799861907959e+00
11750;+7.1223678588867188e+00;+4.4273920059204102e+00;+1.4592000246047974e+00;+2.3903360366821289e+00
11800;+7.1478400230407715e+00;+4.4601278305053711e+00;+1.4804799556732178e+00;+2.3630080223083496e+00
11850;+7.1867198944091797e+00;+4.4763522148132324e+00;+1.4705599546432495e+00;+2.4238080978393555e+00
11900;+7.2144641876220703e+00;+4.4998078346252441e+00;+1.4959679841995239e+00;+2.4337921142578125e+00
11950;+7.2568321228027344e+00;+4.5138239860534668e+00;+1.4901119470596313e+00;+2.4207038879394531e+00
12000;+7.2471680641174316e+00;+4.5224637985229492e+00;+1.4977279901504517e+00;+2.3663680553436279e+00
12050;+7.3323202133178711e+00;+4.5573759078979492e+00;+1.5084799528121948e+00;+2.4683520793914795e+00
12100;+7.3610558509826660e+00;+4.5817599296569824e+00;+1.4986879825592041e+00;+2.5040318965911865e+00
12150;+7.3902721405029297e+00;+4.6028161048889160e+00;+1.5239679813385010e+00;+2.5071361064910889e+00
12200;+7.4399361610412598e+00;+4.6422400474548340e+00;+1.5495680570602417e+00;+2.4888639450073242e+00
12250;+7.4765119552612305e+00;+4.6495680809020996e+00;+1.5538560152053833e+00;+2.5537281036376953e+00
12300;+7.4859519004821777e+00;+4.6729278564453125e+00;+1.5543999671936035e+00;+2.5687038898468018e+00
12350;+7.5240960121154785e+00;+4.6873598098754883e+00;+1.5543040037155151e+00;+2.5846080780029297e+00
12400;+7.5535678863525391e+00;+4.7151999473571777e+00;+1.5696959495544434e+00;+2.5468480587005615e+00
12450;+7.6159682273864746e+00;+4.7456641197204590e+00;+1.5886720418930054e+00;+2.6152958869934082e+00
12500;+7.6305279731750488e+00;+4.7693758010864258e+00;+1.6008640527725220e+00;+2.6355519294738770e+00
12550;+7.6644477844238281e+00;+4.7875518798828125e+00;+1.5927679538726807e+00;+2.6632640361785889e+00
12600;+7.7164797782897949e+00;+4.8358078002929688e+00;+1.6420480012893677e+00;+2.6574079990386963e+00
12650;+7.7443518638610840e+00;+4.8386240005493164e+00;+1.6241919994354248e+00;+2.6899840831756592e+00
12700;+7.7693758010864258e+00;+4.8459520339965820e+00;+1.6290240287780762e+00;+2.6948800086975098e+00
12750;+7.7936320304870605e+00;+4.8660798072814941e+00;+1.6284799575805664e+00;+2.7171521186828613e+00
12800;+7.7808318138122559e+00;+4.8655681610107422e+00;+1.6334719657897949e+00;+2.6647679805755615e+00
12850;+7.8698558807373047e+00;+4.9074559211730957e+00;+1.6483199596405029e+00;+2.7537279129028320e+00
12900;+7.9000320434570312e+00;+4.9320640563964844e+00;+1.6524159908294678e+00;+2.7675199508666992e+00
12950;+7.9466562271118164e+00;+4.9590082168579102e+00;+1.6609280109405518e+00;+2.7888960838317871e+00
13000;+7.9830398559570312e+00;+4.9951682090759277e+00;+1.6934080123901367e+00;+2.7892160415649414e+00
13050;+8.0093116760253906e+00;+5.0035519599914551e+00;+1.6792320013046265e+00;+2.8265280723571777e+00
13100;+8.0467195510864258e+00;+5.0322241783142090e+00;+1.7159680128097534e+00;+2.8248000144958496e+00
13150;+8.1032962799072266e+00;+5.0694079399108887e+00;+1.7304960489273071e+00;+2.8526079654693604e+00
13200;+8.0984315872192383e+00;+5.0778241157531738e+00;+1.7330559492111206e+00;+2.8233919143676758e+00
13250;+8.1854076385498047e+00;+5.1184000968933105e+00;+1.7310080528259277e+00;+2.9299519062042236e+00
13300;+8.1618242263793945e+00;+5.1098241806030273e+00;+1.7323839664459229e+00;+2.8958399295806885e+00
13350;+8.2334718704223633e+00;+5.1501441001892090e+00;+1.7506560087203979e+00;+2.9632959365844727e+00
13400;+8.2607040405273438e+00;+5.1673917770385742e+00;+1.7705919742584229e+00;+2.9244799613952637e+00
13450;+8.3007364273071289e+00;+5.1999039649963379e+00;+1.7719999551773071e+00;+2.9824318885803223e+00
13500;+8.3067197799682617e+00;+5.2095041275024414e+00;+1.7879680395126343e+00;+2.9884159564971924e+00
13550;+8.3606081008911133e+00;+5.2326722145080566e+00;+1.7825920581817627e+00;+3.0485119819641113e+00
13600;+8.3564157485961914e+00;+5.2416319847106934e+00;+1.8134399652481079e+00;+2.9286720752716064e+00
13650;+8.4375038146972656e+00;+5.2852802276611328e+00;+1.8080639839172363e+00;+3.0778241157531738e+00
13700;+8.4596481323242188e+00;+5.3094081878662109e+00;+1.8270399570465088e+00;+3.0716159343719482e+00
13750;+8.5091838836669922e+00;+5.3191680908203125e+00;+1.8407679796218872e+00;+3.1398079395294189e+00
13800;+8.5483522415161133e+00;+5.3607358932495117e+00;+1.8650879859924316e+00;+3.0875520706176758e+00
13850;+8.5823040008544922e+00;+5.3840641975402832e+00;+1.8608959913253784e+00;+3.1360321044921875e+00
13900;+8.5900478363037109e+00;+5.3759040832519531e+00;+1.8589760065078735e+00;+3.1639680862426758e+00
13950;+8.6707201004028320e+00;+5.4449601173400879e+00;+1.8834880590438843e+00;+3.2038719654083252e+00
14000;+8.6721916198730469e+00;+5.4463038444519043e+00;+1.9157439470291138e+00;+3.1485118865966797e+00
14050;+8.7093763351440430e+00;+5.4534721374511719e+00;+1.8885439634323120e+00;+3.2239360809326172e+00
14100;+8.7485437393188477e+00;+5.4967999458312988e+00;+1.8906559944152832e+00;+3.1847679615020752e+00
14150;+8.8247995376586914e+00;+5.5366082191467285e+00;+1.9437439441680908e+00;+3.2712640762329102e+00
14200;+8.8304958343505859e+00;+5.5440001487731934e+00;+1.9354239702224731e+00;+3.2316479682922363e+00
14250;+8.8874244689941406e+00;+5.5991678237915039e+00;+1.9638719558715820e+00;+3.3024001121520996e+00
14300;+8.8719043731689453e+00;+5.5683841705322266e+00;+1.9317120313644409e+00;+3.2746880054473877e+00
14350;+8.9147844314575195e+00;+5.5916161537170410e+00;+1.9368959665298462e+00;+3.3406400680541992e+00
14400;+8.9086723327636719e+00;+5.6128640174865723e+00;+1.9593280553817749e+00;+3.2270081043243408e+00
14450;+8.9849281311035156e+00;+5.6488637924194336e+00;+1.9406720399856567e+00;+3.3805439472198486e+00
14500;+9.0631675720214844e+00;+5.6854081153869629e+00;+1.9887039661407471e+00;+3.3511040210723877e+00
14550;+9.0697917938232422e+00;+5.6933121681213379e+00;+1.9877760410308838e+00;+3.3844480514526367e+00
14600;+9.1081600189208984e+00;+5.7252159118652344e+00;+2.0189759731292725e+00;+3.2670400142669678e+00
14650;+9.1618242263793945e+00;+5.7708158493041992e+00;+2.0336320400238037e+00;+3.4712319374084473e+00
14700;+9.1750717163085938e+00;+5.7690877914428711e+00;+2.0176320075988770e+00;+3.4642241001129150e+00
14750;+9.2178564071655273e+00;+5.7970237731933594e+00;+2.0050559043884277e+00;+3.4713599681854248e+00
14800;+9.1823043823242188e+00;+5.7921600341796875e+00;+2.0271680355072021e+00;+3.4463040828704834e+00
14850;+9.2945280075073242e+00;+5.8354239463806152e+00;+2.0315198898315430e+00;+3.5903038978576660e+00
14900;+9.3446397781372070e+00;+5.9034237861633301e+00;+2.0895678997039795e+00;+3.5257599353790283e+00
14950;+9.3633279800415039e+00;+5.8890237808227539e+00;+2.0708799362182617e+00;+3.6023039817810059e+00
15000;+9.3695678710937500e+00;+5.8976321220397949e+00;+2.0743360519409180e+00;+3.5779199600219727e+00
15050;+9.4496641159057617e+00;+5.9469761848449707e+00;+2.0987200736999512e+00;+3.6634879112243652e+00
15100;+9.4622077941894531e+00;+5.9499201774597168e+00;+2.0942399501800537e+00;+3.6323199272155762e+00
15150;+9.5535039901733398e+00;+6.0067839622497559e+00;+2.1590719223022461e+00;+3.6672320365905762e+00
15200;+9.4728956222534180e+00;+5.9777917861938477e+00;+2.1238720417022705e+00;+3.5612480640411377e+00
15250;+9.5987520217895508e+00;+6.0056319236755371e+00;+2.1341760158538818e+00;+3.7144958972930908e+00
15300;+9.5875196456909180e+00;+6.0132479667663574e+00;+2.1219201087951660e+00;+3.7221760749816895e+00
15350;+9.6696643829345703e+00;+6.0627198219299316e+00;+2.1555519104003906e+00;+3.5496320724487305e+00
15400;+9.6469764709472656e+00;+6.0820798873901367e+00;+2.1497280597686768e+00;+3.7222399711608887e+00
15450;+9.7565755844116211e+00;+6.1530880928039551e+00;+2.2030398845672607e+00;+3.8101439476013184e+00
15500;+9.7715520858764648e+00;+6.1463999748229980e+00;+2.1931200027465820e+00;+3.7738559246063232e+00
15550;+9.8043842315673828e+00;+6.1602559089660645e+00;+2.1711039543151855e+00;+3.8520319461822510e+00
15600;+9.7663040161132812e+00;+6.1687040328979492e+00;+2.2158720493316650e+00;+3.7654080390930176e+00
15650;+9.8669443130493164e+00;+6.2212481498718262e+00;+2.1784639358520508e+00;+3.8973441123962402e+00
15700;+9.9068479537963867e+00;+6.2489600181579590e+00;+2.2308800220489502e+00;+3.8677759170532227e+00
15750;+9.9998722076416016e+00;+6.3226242065429688e+00;+2.2872319221496582e+00;+3.9822399616241455e+00
15800;+9.9404802322387695e+00;+6.2671041488647461e+00;+2.2128961086273193e+00;+3.9106240272521973e+00
15850;+1.0046848297119141e+01;+6.3031358718872070e+00;+2.2519359588623047e+00;+3.9808959960937500e+00
15900;+1.0069600105285645e+01;+6.3321280479431152e+00;+2.2942399978637695e+00;+3.9263999462127686e+00
15950;+1.0112607955932617e+01;+6.3777599334716797e+00;+2.2970559597015381e+00;+4.0431361198425293e+00
16000;+1.0021471977233887e+01;+6.3400321006774902e+00;+2.2885758876800537e+00;+3.9130880832672119e+00
16050;+1.0188511848449707e+01;+6.4482879638671875e+00;+2.3355200290679932e+00;+4.0718078613281250e+00
16100;+1.0188575744628906e+01;+6.4155201911926270e+00;+2.3064320087432861e+00;+4.1117439270019531e+00
16150;+1.0235839843750000e+01;+6.4623999595642090e+00;+2.3196799755096436e+00;+4.1342082023620605e+00
16200;+1.0319007873535156e+01;+6.4935998916625977e+00;+2.3866879940032959e+00;+4.0857601165771484e+00
16250;+1.0338175773620605e+01;+6.5190081596374512e+00;+2.3813440799713135e+00;+4.1516480445861816e+00
16300;+1.0362560272216797e+01;+6.5388798713684082e+00;+2.3565440177917480e+00;+4.1831998825073242e+00
16350;+1.0393695831298828e+01;+6.5555200576782227e+00;+2.3766720294952393e+00;+4.2473278045654297e+00
