Num rows;TRSV fp64;TRSV fp32;TRSV Acc<fp64, fp64>;TRSV Acc<fp64, fp32>;TRSV Acc<fp32, fp32>;CUBLAS TRSV fp64;CUBLAS TRSV fp32
50;+6.7840002477169037e-02;+6.4127996563911438e-02;+6.6495999693870544e-02;+6.7103996872901917e-02;+6.4608000218868256e-02;+2.8704000636935234e-02;+2.7936000376939774e-02
100;+7.2896003723144531e-02;+7.0592001080513000e-02;+7.1904003620147705e-02;+7.2255998849868774e-02;+7.0143997669219971e-02;+3.4784000366926193e-02;+3.4336000680923462e-02
150;+7.7247999608516693e-02;+7.1295998990535736e-02;+7.5712002813816071e-02;+7.6095998287200928e-02;+7.1488000452518463e-02;+3.7344001233577728e-02;+3.5039998590946198e-02
200;+8.1887997686862946e-02;+7.6736003160476685e-02;+8.1183999776840210e-02;+8.2368001341819763e-02;+7.7408000826835632e-02;+4.2112000286579132e-02;+3.9487998932600021e-02
250;+8.4031999111175537e-02;+7.9328000545501709e-02;+8.5568003356456757e-02;+8.6112000048160553e-02;+8.0288000404834747e-02;+4.5855998992919922e-02;+4.2720001190900803e-02
300;+8.9472003281116486e-02;+8.3456002175807953e-02;+9.1551996767520905e-02;+9.1775998473167419e-02;+8.3871997892856598e-02;+5.0783999264240265e-02;+4.7423999756574631e-02
350;+9.5871999859809875e-02;+8.6847998201847076e-02;+9.5455996692180634e-02;+9.6575997769832611e-02;+8.6592003703117371e-02;+5.3695999085903168e-02;+5.0335999578237534e-02
400;+9.8463997244834900e-02;+9.1935999691486359e-02;+1.0086400061845779e-01;+1.0211200267076492e-01;+9.1647997498512268e-02;+6.0192000120878220e-02;+5.5392000824213028e-02
450;+1.0470400005578995e-01;+9.5392003655433655e-02;+1.0684800148010254e-01;+1.0745599865913391e-01;+9.7120001912117004e-02;+6.6335998475551605e-02;+6.0832001268863678e-02
500;+1.0809600353240967e-01;+9.8783999681472778e-02;+1.0998400300741196e-01;+1.1078400164842606e-01;+9.9040001630783081e-02;+6.9183997809886932e-02;+6.3936002552509308e-02
550;+1.1296000331640244e-01;+1.0403200238943100e-01;+1.1561600118875504e-01;+1.1715199798345566e-01;+1.0335999727249146e-01;+7.7055998146533966e-02;+6.9568000733852386e-02
600;+1.1612799763679504e-01;+1.0630399733781815e-01;+1.1964800208806992e-01;+1.2220799922943115e-01;+1.0745599865913391e-01;+7.8336000442504883e-02;+7.2255998849868774e-02
650;+1.2233600020408630e-01;+1.1123199760913849e-01;+1.2588800489902496e-01;+1.2751999497413635e-01;+1.1168000102043152e-01;+8.4384001791477203e-02;+7.7087998390197754e-02
700;+1.2559999525547028e-01;+1.1452800035476685e-01;+1.2966400384902954e-01;+1.3177600502967834e-01;+1.1494400352239609e-01;+8.6112000048160553e-02;+7.9520002007484436e-02
750;+1.3097600638866425e-01;+1.1875200271606445e-01;+1.3536000251770020e-01;+1.3721600174903870e-01;+1.1945600062608719e-01;+9.2416003346443176e-02;+8.4767997264862061e-02
800;+1.3427199423313141e-01;+1.2188799679279327e-01;+1.3948799669742584e-01;+1.4076800644397736e-01;+1.2243200093507767e-01;+9.4208002090454102e-02;+8.7232001125812531e-02
850;+1.3990400731563568e-01;+1.2630400061607361e-01;+1.4505599439144135e-01;+1.4700800180435181e-01;+1.2694400548934937e-01;+1.0115200281143188e-01;+9.2767998576164246e-02
900;+1.4515200257301331e-01;+1.3068799674510956e-01;+1.5052799880504608e-01;+1.5225599706172943e-01;+1.3094399869441986e-01;+1.0726399719715118e-01;+9.7439996898174286e-02
950;+1.4912000298500061e-01;+1.3347199559211731e-01;+1.5558399260044098e-01;+1.5628799796104431e-01;+1.3417600095272064e-01;+1.0985600203275681e-01;+1.0019200295209885e-01
1000;+1.5657599270343781e-01;+1.3756799697875977e-01;+1.6380800306797028e-01;+1.6188800334930420e-01;+1.3798399269580841e-01;+1.1631999909877777e-01;+1.0563199967145920e-01
1050;+1.6412800550460815e-01;+1.4086399972438812e-01;+1.7190399765968323e-01;+1.6611200571060181e-01;+1.4140799641609192e-01;+1.2092799693346024e-01;+1.0745599865913391e-01
1100;+1.7763200402259827e-01;+1.4499199390411377e-01;+1.8489600718021393e-01;+1.7158399522304535e-01;+1.4575999975204468e-01;+1.3040000200271606e-01;+1.1315199732780457e-01
1150;+1.8825599551200867e-01;+1.4806400239467621e-01;+1.9622400403022766e-01;+1.7520000040531158e-01;+1.4860799908638000e-01;+1.3321599364280701e-01;+1.1513599753379822e-01
1200;+2.0326399803161621e-01;+1.5267199277877808e-01;+2.1129600703716278e-01;+1.8086400628089905e-01;+1.5321600437164307e-01;+1.4044800400733948e-01;+1.2131199985742569e-01
1250;+2.1574400365352631e-01;+1.5721599757671356e-01;+2.2451199591159821e-01;+1.8671999871730804e-01;+1.5756799280643463e-01;+1.4854399859905243e-01;+1.2547199428081512e-01
1300;+2.2892799973487854e-01;+1.6217599809169769e-01;+2.3878400027751923e-01;+1.9260799884796143e-01;+1.6335999965667725e-01;+1.5263999998569489e-01;+1.2943999469280243e-01
1350;+2.4419200420379639e-01;+1.6915200650691986e-01;+2.5305598974227905e-01;+2.0105600357055664e-01;+1.6998399794101715e-01;+1.5945599973201752e-01;+1.3648000359535217e-01
1400;+2.5200000405311584e-01;+1.7628799378871918e-01;+2.6121601462364197e-01;+2.0899200439453125e-01;+1.7702400684356689e-01;+1.6294400393962860e-01;+1.4166399836540222e-01
1450;+2.6121601462364197e-01;+1.8579199910163879e-01;+2.7004799246788025e-01;+2.1910400688648224e-01;+1.8627199530601501e-01;+1.7043200135231018e-01;+1.4940799772739410e-01
1500;+2.6806399226188660e-01;+1.9363200664520264e-01;+2.7807998657226562e-01;+2.2774399816989899e-01;+1.9353599846363068e-01;+1.7360000312328339e-01;+1.5459200739860535e-01
1550;+2.7593600749969482e-01;+2.0496000349521637e-01;+2.8505599498748779e-01;+2.4048000574111938e-01;+2.0611199736595154e-01;+1.8150399625301361e-01;+1.6342400014400482e-01
1600;+2.8166401386260986e-01;+2.1593600511550903e-01;+2.9302400350570679e-01;+2.5216001272201538e-01;+2.1689599752426147e-01;+1.8422399461269379e-01;+1.6911999881267548e-01
1650;+2.9017600417137146e-01;+2.2969600558280945e-01;+3.0127999186515808e-01;+2.6774400472640991e-01;+2.3033599555492401e-01;+1.9084799289703369e-01;+1.7884799838066101e-01
1700;+2.9875200986862183e-01;+2.4288000166416168e-01;+3.0911999940872192e-01;+2.8185600042343140e-01;+2.4332800507545471e-01;+1.9804799556732178e-01;+1.8761600553989410e-01
1750;+3.0393600463867188e-01;+2.5222399830818176e-01;+3.1555199623107910e-01;+2.9203200340270996e-01;+2.5248000025749207e-01;+2.0086400210857391e-01;+1.9254399836063385e-01
1800;+3.1196799874305725e-01;+2.6464000344276428e-01;+3.2380801439285278e-01;+3.0425599217414856e-01;+2.6585599780082703e-01;+2.0947200059890747e-01;+2.0112000405788422e-01
1850;+3.1753599643707275e-01;+2.7535998821258545e-01;+3.2867199182510376e-01;+3.1648001074790955e-01;+2.7635198831558228e-01;+2.1014399826526642e-01;+2.0508800446987152e-01
1900;+3.2528001070022583e-01;+2.8703999519348145e-01;+3.3759999275207520e-01;+3.2982400059700012e-01;+2.8803199529647827e-01;+2.1913599967956543e-01;+2.1145600080490112e-01
1950;+3.3087998628616333e-01;+2.9580798745155334e-01;+3.4476798772811890e-01;+3.4031999111175537e-01;+2.9731199145317078e-01;+2.2169600427150726e-01;+2.1654400229454041e-01
2000;+3.3859199285507202e-01;+3.0550399422645569e-01;+3.5199999809265137e-01;+3.5120001435279846e-01;+3.0585598945617676e-01;+2.3004800081253052e-01;+2.2374400496482849e-01
2050;+3.4697601199150085e-01;+3.1119999289512634e-01;+3.6172801256179810e-01;+3.5836800932884216e-01;+3.1398400664329529e-01;+2.3615999519824982e-01;+2.3043200373649597e-01
2100;+3.5190400481224060e-01;+3.1856000423431396e-01;+3.6633598804473877e-01;+3.6745598912239075e-01;+3.2044801115989685e-01;+2.3804800212383270e-01;+2.3411199450492859e-01
2150;+3.6044800281524658e-01;+3.2675200700759888e-01;+3.7430399656295776e-01;+3.7615999579429626e-01;+3.2870399951934814e-01;+2.4739199876785278e-01;+2.4108800292015076e-01
2200;+3.6623999476432800e-01;+3.3334401249885559e-01;+3.8092800974845886e-01;+3.8409599661827087e-01;+3.3273598551750183e-01;+2.4940800666809082e-01;+2.4406400322914124e-01
2250;+3.7334400415420532e-01;+3.4086400270462036e-01;+3.8975998759269714e-01;+3.9267200231552124e-01;+3.4112000465393066e-01;+2.5836798548698425e-01;+2.5244799256324768e-01
2300;+3.8067200779914856e-01;+3.4428799152374268e-01;+3.9504000544548035e-01;+3.9833599328994751e-01;+3.4761598706245422e-01;+2.5923201441764832e-01;+2.5417599081993103e-01
2350;+3.8851198554039001e-01;+3.5251200199127197e-01;+4.0336000919342041e-01;+4.0723198652267456e-01;+3.5382398962974548e-01;+2.6876801252365112e-01;+2.5977599620819092e-01
2400;+3.9392000436782837e-01;+3.5727998614311218e-01;+4.1007998585700989e-01;+4.1171199083328247e-01;+3.5961601138114929e-01;+2.7171200513839722e-01;+2.6547199487686157e-01
2450;+4.0236800909042358e-01;+3.6368000507354736e-01;+4.1852799057960510e-01;+4.2230400443077087e-01;+3.6559998989105225e-01;+2.7974399924278259e-01;+2.7107200026512146e-01
2500;+4.0966400504112244e-01;+3.7158399820327759e-01;+4.2595198750495911e-01;+4.2972800135612488e-01;+3.7356799840927124e-01;+2.8796800971031189e-01;+2.7798399329185486e-01
2550;+4.1712000966072083e-01;+3.7775999307632446e-01;+4.3366399407386780e-01;+4.3615999817848206e-01;+3.7929600477218628e-01;+2.9036799073219299e-01;+2.8044798970222473e-01
2600;+4.2335999011993408e-01;+3.8383999466896057e-01;+4.4153600931167603e-01;+4.4553598761558533e-01;+3.8579198718070984e-01;+2.9843199253082275e-01;+2.8863999247550964e-01
2650;+4.2899200320243835e-01;+3.8953599333763123e-01;+4.4793599843978882e-01;+4.5219200849533081e-01;+3.9267200231552124e-01;+3.0246400833129883e-01;+2.9036799073219299e-01
2700;+4.3827199935913086e-01;+3.9737600088119507e-01;+4.5673599839210510e-01;+4.6019199490547180e-01;+4.0016001462936401e-01;+3.1052801012992859e-01;+2.9926401376724243e-01
2750;+4.4323199987411499e-01;+4.0252798795700073e-01;+4.6396800875663757e-01;+4.6499198675155640e-01;+4.0463998913764954e-01;+3.1612798571586609e-01;+3.0272001028060913e-01
2800;+4.5235198736190796e-01;+4.1023999452590942e-01;+4.7212800383567810e-01;+4.7407999634742737e-01;+4.1148799657821655e-01;+3.2425600290298462e-01;+3.0992001295089722e-01
2850;+4.6079999208450317e-01;+4.1791999340057373e-01;+4.7974398732185364e-01;+4.8428800702095032e-01;+4.1846400499343872e-01;+3.3129599690437317e-01;+3.1740799546241760e-01
2900;+4.6729600429534912e-01;+4.2332801222801208e-01;+4.8537600040435791e-01;+4.8982399702072144e-01;+4.2601600289344788e-01;+3.3638399839401245e-01;+3.2086399197578430e-01
2950;+4.7488000988960266e-01;+4.3024000525474548e-01;+4.9411201477050781e-01;+4.9904000759124756e-01;+4.3068799376487732e-01;+3.4473600983619690e-01;+3.2831999659538269e-01
3000;+4.8083201050758362e-01;+4.3593600392341614e-01;+5.0041598081588745e-01;+5.0576001405715942e-01;+4.3724799156188965e-01;+3.4774398803710938e-01;+3.3187198638916016e-01
3050;+4.8940798640251160e-01;+4.4086399674415588e-01;+5.0867199897766113e-01;+5.1414400339126587e-01;+4.4518399238586426e-01;+3.5891199111938477e-01;+3.3894398808479309e-01
3100;+4.9379199743270874e-01;+4.4703999161720276e-01;+5.1510399580001831e-01;+5.2121597528457642e-01;+4.4985601305961609e-01;+3.6032000184059143e-01;+3.4284800291061401e-01
3150;+5.0457602739334106e-01;+4.5647999644279480e-01;+5.2553600072860718e-01;+5.2908802032470703e-01;+4.5651200413703918e-01;+3.7088000774383545e-01;+3.5094401240348816e-01
3200;+5.0966399908065796e-01;+4.5923200249671936e-01;+5.3059202432632446e-01;+5.3625601530075073e-01;+4.6297600865364075e-01;+3.7571200728416443e-01;+3.5231998562812805e-01
3250;+5.1823997497558594e-01;+4.6953600645065308e-01;+5.3990399837493896e-01;+5.4412800073623657e-01;+4.7104001045227051e-01;+3.8435199856758118e-01;+3.6083200573921204e-01
3300;+5.2547198534011841e-01;+4.7513601183891296e-01;+5.4889601469039917e-01;+5.5443197488784790e-01;+4.7756800055503845e-01;+3.9440000057220459e-01;+3.6649599671363831e-01
3350;+5.3091198205947876e-01;+4.8054400086402893e-01;+5.5539202690124512e-01;+5.5974400043487549e-01;+4.8342400789260864e-01;+3.9520001411437988e-01;+3.7171199917793274e-01
3400;+5.4073601961135864e-01;+4.8793599009513855e-01;+5.6304001808166504e-01;+5.6710398197174072e-01;+4.9148800969123840e-01;+4.0700799226760864e-01;+3.7811198830604553e-01
3450;+5.4672002792358398e-01;+4.9235200881958008e-01;+5.6931197643280029e-01;+5.7273602485656738e-01;+4.9520000815391541e-01;+4.0809598565101624e-01;+3.8419198989868164e-01
3500;+5.5366402864456177e-01;+5.0022399425506592e-01;+5.7843202352523804e-01;+5.8172798156738281e-01;+5.0371199846267700e-01;+4.2185598611831665e-01;+3.9151999354362488e-01
3550;+5.6038397550582886e-01;+5.0460797548294067e-01;+5.8419197797775269e-01;+5.9024000167846680e-01;+5.0911998748779297e-01;+4.2329600453376770e-01;+3.9440000057220459e-01
3600;+5.6966400146484375e-01;+5.1417601108551025e-01;+5.9097599983215332e-01;+5.9779202938079834e-01;+5.1638400554656982e-01;+4.3206399679183960e-01;+4.0259200334548950e-01
3650;+5.7622402906417847e-01;+5.2044802904129028e-01;+6.0144001245498657e-01;+6.0467201471328735e-01;+5.2428799867630005e-01;+4.4297599792480469e-01;+4.0755200386047363e-01
3700;+5.8307200670242310e-01;+5.2691197395324707e-01;+6.0777598619461060e-01;+6.1273598670959473e-01;+5.2726399898529053e-01;+4.4732800126075745e-01;+4.1164800524711609e-01
3750;+5.9119999408721924e-01;+5.3456002473831177e-01;+6.1695998907089233e-01;+6.2089598178863525e-01;+5.3583997488021851e-01;+4.5568001270294189e-01;+4.2003199458122253e-01
3800;+5.9779202938079834e-01;+5.3747200965881348e-01;+6.2310397624969482e-01;+6.2614399194717407e-01;+5.4121601581573486e-01;+4.6134400367736816e-01;+4.2259201407432556e-01
3850;+6.0409599542617798e-01;+5.4611200094223022e-01;+6.3055998086929321e-01;+6.3644802570343018e-01;+5.4915201663970947e-01;+4.7209599614143372e-01;+4.3174400925636292e-01
3900;+6.1155200004577637e-01;+5.4924798011779785e-01;+6.3843202590942383e-01;+6.4240002632141113e-01;+5.5427199602127075e-01;+4.7635200619697571e-01;+4.3478399515151978e-01
3950;+6.1974400281906128e-01;+5.5891197919845581e-01;+6.4611202478408813e-01;+6.5004801750183105e-01;+5.6294399499893188e-01;+4.8476800322532654e-01;+4.4243198633193970e-01
4000;+6.2550401687622070e-01;+5.6428802013397217e-01;+6.5280002355575562e-01;+6.5711998939514160e-01;+5.6652802228927612e-01;+4.8867198824882507e-01;+4.4556799530982971e-01
4050;+6.3577598333358765e-01;+5.7254397869110107e-01;+6.6246402263641357e-01;+6.6380798816680908e-01;+5.7606399059295654e-01;+5.0092798471450806e-01;+4.5686399936676025e-01
4100;+6.4233601093292236e-01;+5.7635200023651123e-01;+6.7136001586914062e-01;+6.7718398571014404e-01;+5.8326399326324463e-01;+5.0995200872421265e-01;+4.6153599023818970e-01
4150;+6.4825600385665894e-01;+5.8521598577499390e-01;+6.7596799135208130e-01;+6.8284797668457031e-01;+5.8956801891326904e-01;+5.1231998205184937e-01;+4.6486398577690125e-01
4200;+6.5903997421264648e-01;+5.9190398454666138e-01;+6.8566399812698364e-01;+6.9091200828552246e-01;+5.9747201204299927e-01;+5.2483201026916504e-01;+4.7404798865318298e-01
4250;+6.6479998826980591e-01;+5.9798401594161987e-01;+6.9126397371292114e-01;+6.9830399751663208e-01;+6.0169601440429688e-01;+5.3190398216247559e-01;+4.7798401117324829e-01
4300;+6.7142397165298462e-01;+6.0707199573516846e-01;+7.0047998428344727e-01;+7.0550400018692017e-01;+6.0940802097320557e-01;+5.3807997703552246e-01;+4.8528000712394714e-01
4350;+6.7935997247695923e-01;+6.1171197891235352e-01;+7.0777601003646851e-01;+7.1308797597885132e-01;+6.1456000804901123e-01;+5.4060798883438110e-01;+4.9043199419975281e-01
4400;+6.8697601556777954e-01;+6.1865597963333130e-01;+7.1459197998046875e-01;+7.2153598070144653e-01;+6.2316799163818359e-01;+5.5657601356506348e-01;+4.9638399481773376e-01
4450;+6.9555199146270752e-01;+6.2633597850799561e-01;+7.2457599639892578e-01;+7.2950398921966553e-01;+6.2944000959396362e-01;+5.6720000505447388e-01;+5.0614398717880249e-01
4500;+7.0115202665328979e-01;+6.3257598876953125e-01;+7.3161602020263672e-01;+7.3705601692199707e-01;+6.3526397943496704e-01;+5.7103997468948364e-01;+5.0934398174285889e-01
4550;+7.1119999885559082e-01;+6.3974398374557495e-01;+7.3996800184249878e-01;+7.4313598871231079e-01;+6.4249598979949951e-01;+5.7929599285125732e-01;+5.1561599969863892e-01
4600;+7.1702402830123901e-01;+6.4569598436355591e-01;+7.4710398912429810e-01;+7.5081598758697510e-01;+6.4908802509307861e-01;+5.8825600147247314e-01;+5.2121597528457642e-01
4650;+7.2512000799179077e-01;+6.5270400047302246e-01;+7.5539201498031616e-01;+7.5984001159667969e-01;+6.5545600652694702e-01;+5.9769600629806519e-01;+5.2860802412033081e-01
4700;+7.3107200860977173e-01;+6.5763199329376221e-01;+7.6435202360153198e-01;+7.6752001047134399e-01;+6.6265600919723511e-01;+6.0335999727249146e-01;+5.2912002801895142e-01
4750;+7.4111998081207275e-01;+6.6473597288131714e-01;+7.7142399549484253e-01;+7.7529597282409668e-01;+6.6784000396728516e-01;+6.1283200979232788e-01;+5.4211199283599854e-01
4800;+7.4476802349090576e-01;+6.7119997739791870e-01;+7.7683198451995850e-01;+7.8300797939300537e-01;+6.7552000284194946e-01;+6.1887997388839722e-01;+5.4278397560119629e-01
4850;+7.5356799364089966e-01;+6.7782402038574219e-01;+7.8630399703979492e-01;+7.8931200504302979e-01;+6.7974400520324707e-01;+6.2918400764465332e-01;+5.5129599571228027e-01
4900;+7.6441597938537598e-01;+6.8617600202560425e-01;+7.9430401325225830e-01;+7.9680001735687256e-01;+6.9062399864196777e-01;+6.3708800077438354e-01;+5.5996799468994141e-01
4950;+7.6729601621627808e-01;+6.9375997781753540e-01;+8.0086398124694824e-01;+8.0463999509811401e-01;+6.9625598192214966e-01;+6.4217597246170044e-01;+5.6419199705123901e-01
5000;+7.7689599990844727e-01;+6.9769597053527832e-01;+8.0937600135803223e-01;+8.1276798248291016e-01;+7.0294398069381714e-01;+6.5126401185989380e-01;+5.7020801305770874e-01
5050;+7.8275197744369507e-01;+7.0387202501296997e-01;+8.1628799438476562e-01;+8.2239997386932373e-01;+7.0911997556686401e-01;+6.5280002355575562e-01;+5.7395201921463013e-01
5100;+7.9116797447204590e-01;+7.1225601434707642e-01;+8.2288002967834473e-01;+8.2918399572372437e-01;+7.1459197998046875e-01;+6.6758400201797485e-01;+5.8374398946762085e-01
5150;+7.9798400402069092e-01;+7.1769601106643677e-01;+8.2972800731658936e-01;+8.3670401573181152e-01;+7.2195202112197876e-01;+6.7436802387237549e-01;+5.8524799346923828e-01
5200;+8.0716800689697266e-01;+7.2681599855422974e-01;+8.3910399675369263e-01;+8.4467202425003052e-01;+7.3065602779388428e-01;+6.8739199638366699e-01;+5.9887999296188354e-01
5250;+8.1545597314834595e-01;+7.3347198963165283e-01;+8.4732800722122192e-01;+8.5308802127838135e-01;+7.3756802082061768e-01;+6.9532799720764160e-01;+6.0457599163055420e-01
5300;+8.2208001613616943e-01;+7.3926401138305664e-01;+8.5567998886108398e-01;+8.6268800497055054e-01;+7.4089598655700684e-01;+7.0412802696228027e-01;+6.1132800579071045e-01
5350;+8.3155202865600586e-01;+7.4476802349090576e-01;+8.6611199378967285e-01;+8.7084800004959106e-01;+7.5151997804641724e-01;+7.1983999013900757e-01;+6.2057602405548096e-01
5400;+8.3923202753067017e-01;+7.4988800287246704e-01;+8.7193602323532104e-01;+8.7840002775192261e-01;+7.5808000564575195e-01;+7.2246402502059937e-01;+6.2332797050476074e-01
5450;+8.4732800722122192e-01;+7.5891202688217163e-01;+8.7948799133300781e-01;+8.8367998600006104e-01;+7.6550400257110596e-01;+7.3635202646255493e-01;+6.3244801759719849e-01
5500;+8.5097599029541016e-01;+7.6281601190567017e-01;+8.8735997676849365e-01;+8.9203202724456787e-01;+7.6963198184967041e-01;+7.4195200204849243e-01;+6.3772797584533691e-01
5550;+8.6137598752975464e-01;+7.7078402042388916e-01;+8.9907199144363403e-01;+9.0051198005676270e-01;+7.7888000011444092e-01;+7.5334399938583374e-01;+6.4419198036193848e-01
5600;+8.6435198783874512e-01;+7.7779197692871094e-01;+9.0339201688766479e-01;+9.0697598457336426e-01;+7.8329598903656006e-01;+7.5395202636718750e-01;+6.4876800775527954e-01
5650;+8.7737601995468140e-01;+7.8630399703979492e-01;+9.1385602951049805e-01;+9.1663998365402222e-01;+7.9161602258682251e-01;+7.6675200462341309e-01;+6.5792000293731689e-01
5700;+8.8531202077865601e-01;+7.9289597272872925e-01;+9.2201602458953857e-01;+9.2438399791717529e-01;+7.9916799068450928e-01;+7.8671997785568237e-01;+6.6675198078155518e-01
5750;+8.9164799451828003e-01;+8.0121600627899170e-01;+9.2921602725982666e-01;+9.3264001607894897e-01;+8.0454397201538086e-01;+7.9040002822875977e-01;+6.7071998119354248e-01
5800;+9.0192002058029175e-01;+8.0617600679397583e-01;+9.3878400325775146e-01;+9.4271999597549438e-01;+8.1136000156402588e-01;+8.0316799879074097e-01;+6.8019199371337891e-01
5850;+9.0729600191116333e-01;+8.1392002105712891e-01;+9.4335997104644775e-01;+9.4883197546005249e-01;+8.1756800413131714e-01;+8.0323201417922974e-01;+6.8374401330947876e-01
5900;+9.1465598344802856e-01;+8.1910401582717896e-01;+9.5337599515914917e-01;+9.5606398582458496e-01;+8.2806402444839478e-01;+8.1942397356033325e-01;+6.9404798746109009e-01
5950;+9.1952002048492432e-01;+8.2752001285552979e-01;+9.6038401126861572e-01;+9.6531200408935547e-01;+8.3395200967788696e-01;+8.2928001880645752e-01;+6.9241601228713989e-01
