Num rows;TRSV fp64;TRSV fp32;TRSV Acc<fp64, fp64>;TRSV Acc<fp64, fp32>;TRSV Acc<fp32, fp32>;CUBLAS TRSV fp64;CUBLAS TRSV fp32
12000;+1.9485759735107422e+00;+1.7276480197906494e+00;+2.0299839973449707e+00;+1.9993280172348022e+00;+1.7434879541397095e+00;+2.3923199176788330e+00;+1.7200319766998291e+00
12050;+1.9595199823379517e+00;+1.7363519668579102e+00;+2.0343680381774902e+00;+2.0092160701751709e+00;+1.7447999715805054e+00;+2.4056959152221680e+00;+1.7323839664459229e+00
12100;+1.9728000164031982e+00;+1.7444479465484619e+00;+2.0478720664978027e+00;+2.0205121040344238e+00;+1.7564480304718018e+00;+2.4566719532012939e+00;+1.7401920557022095e+00
12150;+1.9801280498504639e+00;+1.7510720491409302e+00;+2.0599040985107422e+00;+2.0283200740814209e+00;+1.7620799541473389e+00;+2.4254400730133057e+00;+1.7485439777374268e+00
12200;+1.9916800260543823e+00;+1.7567679882049561e+00;+2.0672318935394287e+00;+2.0354559421539307e+00;+1.7719039916992188e+00;+2.4693439006805420e+00;+1.7515840530395508e+00
12250;+1.9991359710693359e+00;+1.7673280239105225e+00;+2.0774719715118408e+00;+2.0460801124572754e+00;+1.7797759771347046e+00;+2.4786880016326904e+00;+1.7588479518890381e+00
12300;+2.0076479911804199e+00;+1.7770880460739136e+00;+2.0826559066772461e+00;+2.0609281063079834e+00;+1.7919360399246216e+00;+2.4863998889923096e+00;+1.7853120565414429e+00
12350;+2.0168960094451904e+00;+1.7858560085296631e+00;+2.0953600406646729e+00;+2.0642879009246826e+00;+1.8014400005340576e+00;+2.5187199115753174e+00;+1.7931840419769287e+00
12400;+2.0286080837249756e+00;+1.7934720516204834e+00;+2.1077759265899658e+00;+2.0733120441436768e+00;+1.8063360452651978e+00;+2.5189120769500732e+00;+1.8102719783782959e+00
12450;+2.0389759540557861e+00;+1.8030400276184082e+00;+2.1175038814544678e+00;+2.0848639011383057e+00;+1.8156479597091675e+00;+2.5690560340881348e+00;+1.8055679798126221e+00
12500;+2.0470399856567383e+00;+1.8075840473175049e+00;+2.1253440380096436e+00;+2.0973439216613770e+00;+1.8221119642257690e+00;+2.5710079669952393e+00;+1.8124159574508667e+00
12550;+2.0577280521392822e+00;+1.8196159601211548e+00;+2.1324160099029541e+00;+2.1052479743957520e+00;+1.8345919847488403e+00;+2.5788159370422363e+00;+1.8284480571746826e+00
12600;+2.0675199031829834e+00;+1.8241599798202515e+00;+2.1432321071624756e+00;+2.1139199733734131e+00;+1.8392000198364258e+00;+2.5631680488586426e+00;+1.8468159437179565e+00
12650;+2.0772800445556641e+00;+1.8347840309143066e+00;+2.1498880386352539e+00;+2.1212480068206787e+00;+1.8511040210723877e+00;+2.6127998828887939e+00;+1.8431999683380127e+00
12700;+2.0824000835418701e+00;+1.8398400545120239e+00;+2.1609280109405518e+00;+2.1328959465026855e+00;+1.8571519851684570e+00;+2.6103680133819580e+00;+1.8523839712142944e+00
12750;+2.0906560420989990e+00;+1.8525439500808716e+00;+2.1704320907592773e+00;+2.1382720470428467e+00;+1.8617600202560425e+00;+2.6327359676361084e+00;+1.8666880130767822e+00
12800;+2.1010560989379883e+00;+1.8546559810638428e+00;+2.1785919666290283e+00;+2.1516160964965820e+00;+1.8669120073318481e+00;+2.6504321098327637e+00;+1.8624639511108398e+00
12850;+2.1117761135101318e+00;+1.8672000169754028e+00;+2.1909759044647217e+00;+2.1530239582061768e+00;+1.8826240301132202e+00;+2.6766080856323242e+00;+1.8896960020065308e+00
12900;+2.1251840591430664e+00;+1.8784320354461670e+00;+2.2028160095214844e+00;+2.1692481040954590e+00;+1.8883520364761353e+00;+2.6988799571990967e+00;+1.8974399566650391e+00
12950;+2.1337280273437500e+00;+1.8767679929733276e+00;+2.2143359184265137e+00;+2.1789119243621826e+00;+1.8998719453811646e+00;+2.7190079689025879e+00;+1.9014719724655151e+00
13000;+2.1436159610748291e+00;+1.8945280313491821e+00;+2.2260160446166992e+00;+2.1868479251861572e+00;+1.9066560268402100e+00;+2.7232639789581299e+00;+1.9185919761657715e+00
13050;+2.1567680835723877e+00;+1.8966399431228638e+00;+2.2323839664459229e+00;+2.1985919475555420e+00;+1.9125119447708130e+00;+2.7593920230865479e+00;+1.9046720266342163e+00
13100;+2.1653120517730713e+00;+1.9110080003738403e+00;+2.2451839447021484e+00;+2.2071039676666260e+00;+1.9236160516738892e+00;+2.7943038940429688e+00;+1.9430079460144043e+00
13150;+2.1737599372863770e+00;+1.9104640483856201e+00;+2.2544319629669189e+00;+2.2165119647979736e+00;+1.9340800046920776e+00;+2.7687680721282959e+00;+1.9444160461425781e+00
13200;+2.1868159770965576e+00;+1.9219199419021606e+00;+2.2664639949798584e+00;+2.2270400524139404e+00;+1.9401279687881470e+00;+2.8067200183868408e+00;+1.9728000164031982e+00
13250;+2.1974720954895020e+00;+1.9363520145416260e+00;+2.2751679420471191e+00;+2.2332160472869873e+00;+1.9517120122909546e+00;+2.8160638809204102e+00;+1.9752960205078125e+00
13300;+2.2040319442749023e+00;+1.9416960477828979e+00;+2.2827200889587402e+00;+2.2395839691162109e+00;+1.9521600008010864e+00;+2.8208639621734619e+00;+1.9776959419250488e+00
13350;+2.2181439399719238e+00;+1.9532480239868164e+00;+2.2952959537506104e+00;+2.2573759555816650e+00;+1.9638400077819824e+00;+2.8800959587097168e+00;+1.9919999837875366e+00
13400;+2.2204160690307617e+00;+1.9567359685897827e+00;+2.3057920932769775e+00;+2.2641599178314209e+00;+1.9774399995803833e+00;+2.8727679252624512e+00;+2.0202240943908691e+00
13450;+2.2384319305419922e+00;+1.9655679464340210e+00;+2.3176960945129395e+00;+2.2703680992126465e+00;+1.9863679409027100e+00;+2.9092159271240234e+00;+2.0264639854431152e+00
13500;+2.2461121082305908e+00;+1.9790719747543335e+00;+2.3210880756378174e+00;+2.2783360481262207e+00;+1.9929920434951782e+00;+2.9227840900421143e+00;+2.0432639122009277e+00
13550;+2.2582080364227295e+00;+1.9875520467758179e+00;+2.3372800350189209e+00;+2.2932159900665283e+00;+2.0030720233917236e+00;+2.9467840194702148e+00;+2.0433919429779053e+00
13600;+2.2662398815155029e+00;+1.9944000244140625e+00;+2.3502399921417236e+00;+2.3060159683227539e+00;+2.0093760490417480e+00;+2.9523520469665527e+00;+2.0649280548095703e+00
13650;+2.2741119861602783e+00;+2.0025920867919922e+00;+2.3583359718322754e+00;+2.3120319843292236e+00;+2.0174400806427002e+00;+2.9953920841217041e+00;+2.0750720500946045e+00
13700;+2.2886719703674316e+00;+2.0191359519958496e+00;+2.3687360286712646e+00;+2.3271360397338867e+00;+2.0318078994750977e+00;+3.0011520385742188e+00;+2.0779840946197510e+00
13750;+2.2999041080474854e+00;+2.0239360332489014e+00;+2.3766720294952393e+00;+2.3351359367370605e+00;+2.0375680923461914e+00;+3.0164480209350586e+00;+2.0939519405364990e+00
13800;+2.3089919090270996e+00;+2.0310399532318115e+00;+2.3877439498901367e+00;+2.3417279720306396e+00;+2.0482881069183350e+00;+3.0525119304656982e+00;+2.0991361141204834e+00
13850;+2.3177280426025391e+00;+2.0346879959106445e+00;+2.3998720645904541e+00;+2.3566079139709473e+00;+2.0536639690399170e+00;+3.0732159614562988e+00;+2.1175680160522461e+00
13900;+2.3306560516357422e+00;+2.0484158992767334e+00;+2.4066879749298096e+00;+2.3612160682678223e+00;+2.0631999969482422e+00;+3.0693440437316895e+00;+2.1332800388336182e+00
13950;+2.3354239463806152e+00;+2.0527040958404541e+00;+2.4224638938903809e+00;+2.3702080249786377e+00;+2.0740799903869629e+00;+3.0869760513305664e+00;+2.1324479579925537e+00
14000;+2.3519680500030518e+00;+2.0618240833282471e+00;+2.4333438873291016e+00;+2.3838078975677490e+00;+2.0795199871063232e+00;+3.1170880794525146e+00;+2.1536641120910645e+00
14050;+2.3555839061737061e+00;+2.0729920864105225e+00;+2.4439039230346680e+00;+2.3936319351196289e+00;+2.0917758941650391e+00;+3.1274240016937256e+00;+2.1680319309234619e+00
14100;+2.3678719997406006e+00;+2.0807681083679199e+00;+2.4551680088043213e+00;+2.4030399322509766e+00;+2.0976641178131104e+00;+3.1411840915679932e+00;+2.1715519428253174e+00
14150;+2.3829441070556641e+00;+2.0911359786987305e+00;+2.4612801074981689e+00;+2.4114239215850830e+00;+2.1080639362335205e+00;+3.1709439754486084e+00;+2.1572799682617188e+00
14200;+2.3942079544067383e+00;+2.0996479988098145e+00;+2.4722559452056885e+00;+2.4230399131774902e+00;+2.1132481098175049e+00;+3.1777920722961426e+00;+2.1871039867401123e+00
14250;+2.3973119258880615e+00;+2.1102399826049805e+00;+2.4815039634704590e+00;+2.4280960559844971e+00;+2.1221759319305420e+00;+3.2137598991394043e+00;+2.2110719680786133e+00
14300;+2.4132800102233887e+00;+2.1176319122314453e+00;+2.4939520359039307e+00;+2.4401600360870361e+00;+2.1350719928741455e+00;+3.2168960571289062e+00;+2.2260479927062988e+00
14350;+2.4232320785522461e+00;+2.1271040439605713e+00;+2.5059840679168701e+00;+2.4504320621490479e+00;+2.1407680511474609e+00;+3.2520320415496826e+00;+2.2307519912719727e+00
14400;+2.4311039447784424e+00;+2.1355519294738770e+00;+2.5178880691528320e+00;+2.4586880207061768e+00;+2.1544959545135498e+00;+3.2454400062561035e+00;+2.2417280673980713e+00
14450;+2.4386560916900635e+00;+2.1471679210662842e+00;+2.5237119197845459e+00;+2.4715199470520020e+00;+2.1607680320739746e+00;+3.3021759986877441e+00;+2.2602241039276123e+00
14500;+2.4539520740509033e+00;+2.1546878814697266e+00;+2.5395200252532959e+00;+2.4816000461578369e+00;+2.1664640903472900e+00;+3.3198080062866211e+00;+2.2683520317077637e+00
14550;+2.4599359035491943e+00;+2.1586880683898926e+00;+2.5464320182800293e+00;+2.4920001029968262e+00;+2.1777279376983643e+00;+3.3166720867156982e+00;+2.2754240036010742e+00
14600;+2.4782080650329590e+00;+2.1725440025329590e+00;+2.5593600273132324e+00;+2.4999039173126221e+00;+2.1848640441894531e+00;+3.3414719104766846e+00;+2.2861440181732178e+00
14650;+2.4842240810394287e+00;+2.1785600185394287e+00;+2.5732159614562988e+00;+2.5134398937225342e+00;+2.1987199783325195e+00;+3.4043838977813721e+00;+2.3152000904083252e+00
14700;+2.4924800395965576e+00;+2.1878719329833984e+00;+2.5799360275268555e+00;+2.5227200984954834e+00;+2.2001600265502930e+00;+3.3895359039306641e+00;+2.3094079494476318e+00
14750;+2.5033280849456787e+00;+2.1970560550689697e+00;+2.5895359516143799e+00;+2.5343680381774902e+00;+2.2137279510498047e+00;+3.3899519443511963e+00;+2.3254079818725586e+00
14800;+2.5115199089050293e+00;+2.2057600021362305e+00;+2.6006400585174561e+00;+2.5411200523376465e+00;+2.2219519615173340e+00;+3.3938879966735840e+00;+2.3421440124511719e+00
14850;+2.5246400833129883e+00;+2.2146239280700684e+00;+2.6152319908142090e+00;+2.5507841110229492e+00;+2.2320320606231689e+00;+3.4421761035919189e+00;+2.3597760200500488e+00
14900;+2.5408000946044922e+00;+2.2195200920104980e+00;+2.6244480609893799e+00;+2.5615680217742920e+00;+2.2400319576263428e+00;+3.4595520496368408e+00;+2.3416960239410400e+00
14950;+2.5507519245147705e+00;+2.2311680316925049e+00;+2.6366400718688965e+00;+2.5746560096740723e+00;+2.2502720355987549e+00;+3.4865601062774658e+00;+2.3613760471343994e+00
15000;+2.5604801177978516e+00;+2.2403841018676758e+00;+2.6452159881591797e+00;+2.5810561180114746e+00;+2.2549760341644287e+00;+3.5152640342712402e+00;+2.3820478916168213e+00
15050;+2.5720961093902588e+00;+2.2515840530395508e+00;+2.6568961143493652e+00;+2.5837121009826660e+00;+2.2642560005187988e+00;+3.5152320861816406e+00;+2.4007039070129395e+00
15100;+2.5828800201416016e+00;+2.2560958862304688e+00;+2.6693120002746582e+00;+2.5934081077575684e+00;+2.2719359397888184e+00;+3.4870080947875977e+00;+2.3976960182189941e+00
15150;+2.5911359786987305e+00;+2.2692799568176270e+00;+2.6780159473419189e+00;+2.6110079288482666e+00;+2.2842240333557129e+00;+3.5568640232086182e+00;+2.4297599792480469e+00
15200;+2.5988481044769287e+00;+2.2733440399169922e+00;+2.6849598884582520e+00;+2.6168000698089600e+00;+2.2940158843994141e+00;+3.5370879173278809e+00;+2.4147839546203613e+00
15250;+2.6150400638580322e+00;+2.2809600830078125e+00;+2.7006080150604248e+00;+2.6223039627075195e+00;+2.3028159141540527e+00;+3.6066880226135254e+00;+2.4367039203643799e+00
15300;+2.6260800361633301e+00;+2.2971520423889160e+00;+2.7093760967254639e+00;+2.6378879547119141e+00;+2.3128321170806885e+00;+3.6016321182250977e+00;+2.4481599330902100e+00
15350;+2.6353280544281006e+00;+2.3020479679107666e+00;+2.7180159091949463e+00;+2.6478080749511719e+00;+2.3170239925384521e+00;+3.6211199760437012e+00;+2.4561600685119629e+00
15400;+2.6462399959564209e+00;+2.3150401115417480e+00;+2.7356479167938232e+00;+2.6625919342041016e+00;+2.3285439014434814e+00;+3.6670720577239990e+00;+2.4695999622344971e+00
15450;+2.6594240665435791e+00;+2.3194561004638672e+00;+2.7439360618591309e+00;+2.6663360595703125e+00;+2.3330559730529785e+00;+3.6776320934295654e+00;+2.4851200580596924e+00
15500;+2.6680960655212402e+00;+2.3360960483551025e+00;+2.7549440860748291e+00;+2.6760320663452148e+00;+2.3496959209442139e+00;+3.6731519699096680e+00;+2.4924480915069580e+00
15550;+2.6789119243621826e+00;+2.3345921039581299e+00;+2.7618880271911621e+00;+2.6914238929748535e+00;+2.3583679199218750e+00;+3.7267200946807861e+00;+2.5079360008239746e+00
15600;+2.6858880519866943e+00;+2.3451519012451172e+00;+2.7794880867004395e+00;+2.7027840614318848e+00;+2.3668799400329590e+00;+3.7321279048919678e+00;+2.5325119495391846e+00
15650;+2.7055039405822754e+00;+2.3552320003509521e+00;+2.7972159385681152e+00;+2.7119359970092773e+00;+2.3734080791473389e+00;+3.7722880840301514e+00;+2.5430719852447510e+00
15700;+2.7111039161682129e+00;+2.3671040534973145e+00;+2.8030080795288086e+00;+2.7239999771118164e+00;+2.3808960914611816e+00;+3.7640640735626221e+00;+2.5459840297698975e+00
15750;+2.7287039756774902e+00;+2.3712000846862793e+00;+2.8159360885620117e+00;+2.7291839122772217e+00;+2.3972160816192627e+00;+3.7876160144805908e+00;+2.5382399559020996e+00
15800;+2.7346239089965820e+00;+2.3817598819732666e+00;+2.8206720352172852e+00;+2.7435200214385986e+00;+2.4038081169128418e+00;+3.8456959724426270e+00;+2.5688960552215576e+00
15850;+2.7450239658355713e+00;+2.3976318836212158e+00;+2.8328959941864014e+00;+2.7548160552978516e+00;+2.4159998893737793e+00;+3.8373119831085205e+00;+2.5887680053710938e+00
15900;+2.7542080879211426e+00;+2.4046080112457275e+00;+2.8456959724426270e+00;+2.7619841098785400e+00;+2.4216001033782959e+00;+3.8673601150512695e+00;+2.5927040576934814e+00
15950;+2.7707839012145996e+00;+2.4096961021423340e+00;+2.8532478809356689e+00;+2.7740480899810791e+00;+2.4308159351348877e+00;+3.8742399215698242e+00;+2.6152958869934082e+00
16000;+2.7740480899810791e+00;+2.4223039150238037e+00;+2.8669760227203369e+00;+2.7818560600280762e+00;+2.4370880126953125e+00;+3.8577599525451660e+00;+2.6155519485473633e+00
16050;+2.7913279533386230e+00;+2.4344000816345215e+00;+2.8816959857940674e+00;+2.7939519882202148e+00;+2.4472639560699463e+00;+3.8907520771026611e+00;+2.6297919750213623e+00
16100;+2.8001921176910400e+00;+2.4416959285736084e+00;+2.8883199691772461e+00;+2.8025920391082764e+00;+2.4558720588684082e+00;+3.9451839923858643e+00;+2.6731839179992676e+00
16150;+2.8170239925384521e+00;+2.4496319293975830e+00;+2.9049599170684814e+00;+2.8146560192108154e+00;+2.4714879989624023e+00;+3.9498240947723389e+00;+2.6621758937835693e+00
16200;+2.8247680664062500e+00;+2.4626879692077637e+00;+2.9164800643920898e+00;+2.8235840797424316e+00;+2.4741439819335938e+00;+3.8533439636230469e+00;+2.6764481067657471e+00
16250;+2.8370239734649658e+00;+2.4657280445098877e+00;+2.9247040748596191e+00;+2.8327360153198242e+00;+2.4889600276947021e+00;+3.9876160621643066e+00;+2.7048640251159668e+00
16300;+2.8507840633392334e+00;+2.4778559207916260e+00;+2.9362559318542480e+00;+2.8473920822143555e+00;+2.4947199821472168e+00;+4.0695681571960449e+00;+2.7217919826507568e+00
16350;+2.8604478836059570e+00;+2.4880640506744385e+00;+2.9531199932098389e+00;+2.8544321060180664e+00;+2.5026240348815918e+00;+4.0447678565979004e+00;+2.7271039485931396e+00
16400;+2.8694400787353516e+00;+2.4930560588836670e+00;+2.9589440822601318e+00;+2.8660159111022949e+00;+2.5122559070587158e+00;+4.0599999427795410e+00;+2.7376959323883057e+00
16450;+2.8856959342956543e+00;+2.5063359737396240e+00;+2.9769599437713623e+00;+2.8785920143127441e+00;+2.5264000892639160e+00;+4.0613121986389160e+00;+2.7358400821685791e+00
16500;+2.8868479728698730e+00;+2.5157759189605713e+00;+2.9829759597778320e+00;+2.8871359825134277e+00;+2.5317440032958984e+00;+4.1282558441162109e+00;+2.7455360889434814e+00
16550;+2.9066560268402100e+00;+2.5256319046020508e+00;+3.0013439655303955e+00;+2.8916480541229248e+00;+2.5431680679321289e+00;+4.1196479797363281e+00;+2.7698559761047363e+00
16600;+2.9223680496215820e+00;+2.5324161052703857e+00;+3.0057599544525146e+00;+2.9047360420227051e+00;+2.5530560016632080e+00;+4.1369600296020508e+00;+2.7788479328155518e+00
16650;+2.9301118850708008e+00;+2.5452160835266113e+00;+3.0174720287322998e+00;+2.9153599739074707e+00;+2.5624001026153564e+00;+4.2317762374877930e+00;+2.7988801002502441e+00
16700;+2.9388480186462402e+00;+2.5493440628051758e+00;+3.0344638824462891e+00;+2.9270720481872559e+00;+2.5678079128265381e+00;+4.2094402313232422e+00;+2.8064320087432861e+00
16750;+2.9548161029815674e+00;+2.5583679676055908e+00;+3.0347199440002441e+00;+2.9357120990753174e+00;+2.5776638984680176e+00;+4.2143039703369141e+00;+2.8221759796142578e+00
16800;+2.9660480022430420e+00;+2.5683839321136475e+00;+3.0589759349822998e+00;+2.9482560157775879e+00;+2.5886719226837158e+00;+4.2592639923095703e+00;+2.8324480056762695e+00
16850;+2.9785280227661133e+00;+2.5808639526367188e+00;+3.0727999210357666e+00;+2.9570240974426270e+00;+2.5960319042205811e+00;+4.3039999008178711e+00;+2.8429119586944580e+00
16900;+2.9925439357757568e+00;+2.5928640365600586e+00;+3.0831360816955566e+00;+2.9702720642089844e+00;+2.6072320938110352e+00;+4.3063359260559082e+00;+2.8527040481567383e+00
16950;+2.9983680248260498e+00;+2.5963521003723145e+00;+3.0843839645385742e+00;+2.9748160839080811e+00;+2.6117119789123535e+00;+4.3463358879089355e+00;+2.8703680038452148e+00
17000;+3.0136001110076904e+00;+2.6103999614715576e+00;+3.1046400070190430e+00;+2.9884159564971924e+00;+2.6277120113372803e+00;+4.3624320030212402e+00;+2.8289599418640137e+00
17050;+3.0099198818206787e+00;+2.6195199489593506e+00;+3.1172480583190918e+00;+3.0017280578613281e+00;+2.6322240829467773e+00;+4.3734722137451172e+00;+2.9070401191711426e+00
17100;+3.0328960418701172e+00;+2.6291201114654541e+00;+3.1265280246734619e+00;+3.0085759162902832e+00;+2.6424639225006104e+00;+4.3875842094421387e+00;+2.9377279281616211e+00
17150;+3.0354559421539307e+00;+2.6375360488891602e+00;+3.1309120655059814e+00;+3.0228159427642822e+00;+2.6528959274291992e+00;+4.3962879180908203e+00;+2.9008638858795166e+00
17200;+3.0590720176696777e+00;+2.6454079151153564e+00;+3.1552000045776367e+00;+3.0295679569244385e+00;+2.6607999801635742e+00;+4.4436478614807129e+00;+2.9525439739227295e+00
17250;+3.0764160156250000e+00;+2.6569919586181641e+00;+3.1657600402832031e+00;+3.0383999347686768e+00;+2.6692159175872803e+00;+4.4468159675598145e+00;+2.9626240730285645e+00
17300;+3.0832641124725342e+00;+2.6621758937835693e+00;+3.1743679046630859e+00;+3.0457279682159424e+00;+2.6770238876342773e+00;+4.5102720260620117e+00;+2.9592959880828857e+00
17350;+3.0949120521545410e+00;+2.6696960926055908e+00;+3.1937921047210693e+00;+3.0650560855865479e+00;+2.6887359619140625e+00;+4.4879360198974609e+00;+2.9720640182495117e+00
17400;+3.1024000644683838e+00;+2.6810879707336426e+00;+3.2038400173187256e+00;+3.0722880363464355e+00;+2.7027199268341064e+00;+4.5393280982971191e+00;+3.0070719718933105e+00
17450;+3.1151680946350098e+00;+2.6893761157989502e+00;+3.2120320796966553e+00;+3.0816960334777832e+00;+2.7040960788726807e+00;+4.5678400993347168e+00;+3.0064001083374023e+00
17500;+3.1331200599670410e+00;+2.6980159282684326e+00;+3.2223041057586670e+00;+3.0916481018066406e+00;+2.7169280052185059e+00;+4.6035518646240234e+00;+3.0199038982391357e+00
17550;+3.1404800415039062e+00;+2.7096960544586182e+00;+3.2405760288238525e+00;+3.1082239151000977e+00;+2.7281920909881592e+00;+4.5953598022460938e+00;+3.0256960391998291e+00
17600;+3.1563839912414551e+00;+2.7193920612335205e+00;+3.2492160797119141e+00;+3.1143040657043457e+00;+2.7416958808898926e+00;+4.6603522300720215e+00;+3.0107839107513428e+00
17650;+3.1656639575958252e+00;+2.7270400524139404e+00;+3.2568640708923340e+00;+3.1220800876617432e+00;+2.7461440563201904e+00;+4.5835518836975098e+00;+3.0703999996185303e+00
17700;+3.1775679588317871e+00;+2.7409598827362061e+00;+3.2698879241943359e+00;+3.1321918964385986e+00;+2.7600960731506348e+00;+4.6720638275146484e+00;+3.0039680004119873e+00
17750;+3.1912639141082764e+00;+2.7447040081024170e+00;+3.2845759391784668e+00;+3.1453759670257568e+00;+2.7666559219360352e+00;+4.6961598396301270e+00;+3.0479040145874023e+00
17800;+3.2034559249877930e+00;+2.7572159767150879e+00;+3.2961599826812744e+00;+3.1551039218902588e+00;+2.7771201133728027e+00;+4.6961598396301270e+00;+3.0967040061950684e+00
17850;+3.2153279781341553e+00;+2.7619519233703613e+00;+3.3089599609375000e+00;+3.1637120246887207e+00;+2.7784318923950195e+00;+4.3969597816467285e+00;+3.1016960144042969e+00
17900;+3.2263360023498535e+00;+2.7683520317077637e+00;+3.3241279125213623e+00;+3.1753919124603271e+00;+2.7926080226898193e+00;+4.7788801193237305e+00;+3.1257600784301758e+00
17950;+3.2356801033020020e+00;+2.7839360237121582e+00;+3.3230080604553223e+00;+3.1786239147186279e+00;+2.7976639270782471e+00;+4.7839040756225586e+00;+3.1502718925476074e+00
