Num rows;TRSV fp64;TRSV fp32;TRSV Acc<fp64, fp64>;TRSV Acc<fp64, fp32>;TRSV Acc<fp32, fp32>;CUBLAS TRSV fp64;CUBLAS TRSV fp32
18000;+3.2488639354705811e+00;+2.7924480438232422e+00;+3.3429439067840576e+00;+3.1937599182128906e+00;+2.8070719242095947e+00;+4.7549438476562500e+00;+3.1214718818664551e+00
18050;+3.2655999660491943e+00;+2.8019840717315674e+00;+3.3598721027374268e+00;+3.2031040191650391e+00;+2.8209280967712402e+00;+4.8260798454284668e+00;+3.1675839424133301e+00
18100;+3.2733440399169922e+00;+2.8148798942565918e+00;+3.3682880401611328e+00;+3.2184319496154785e+00;+2.8292160034179688e+00;+4.8390722274780273e+00;+3.1836481094360352e+00
18150;+3.2899200916290283e+00;+2.8250238895416260e+00;+3.3841600418090820e+00;+3.2302401065826416e+00;+2.8415679931640625e+00;+4.8964800834655762e+00;+3.2093119621276855e+00
18200;+3.3008639812469482e+00;+2.8349759578704834e+00;+3.3960320949554443e+00;+3.2367041110992432e+00;+2.8360960483551025e+00;+4.9113278388977051e+00;+3.1690239906311035e+00
18250;+3.3132801055908203e+00;+2.8412480354309082e+00;+3.4061119556427002e+00;+3.2480320930480957e+00;+2.8560640811920166e+00;+4.9762558937072754e+00;+3.2111999988555908e+00
18300;+3.3181118965148926e+00;+2.8492159843444824e+00;+3.4063680171966553e+00;+3.2488000392913818e+00;+2.8627519607543945e+00;+4.9371838569641113e+00;+3.2133440971374512e+00
18350;+3.3414719104766846e+00;+2.8429760932922363e+00;+3.4242238998413086e+00;+3.2716159820556641e+00;+2.8744959831237793e+00;+4.9806399345397949e+00;+3.2501440048217773e+00
18400;+3.3436479568481445e+00;+2.8680000305175781e+00;+3.4402239322662354e+00;+3.2742400169372559e+00;+2.8864319324493408e+00;+4.9115519523620605e+00;+3.2583360671997070e+00
18450;+3.3606081008911133e+00;+2.8766078948974609e+00;+3.4548161029815674e+00;+3.2907838821411133e+00;+2.8937280178070068e+00;+4.9606719017028809e+00;+3.2751998901367188e+00
18500;+3.3709440231323242e+00;+2.8831360340118408e+00;+3.4677119255065918e+00;+3.2976961135864258e+00;+2.9063360691070557e+00;+5.0651521682739258e+00;+3.2759358882904053e+00
18550;+3.3827838897705078e+00;+2.8972160816192627e+00;+3.4788160324096680e+00;+3.3120000362396240e+00;+2.9174079895019531e+00;+5.1078081130981445e+00;+3.3042559623718262e+00
18600;+3.3920319080352783e+00;+2.8972799777984619e+00;+3.4943358898162842e+00;+3.3218560218811035e+00;+2.9290881156921387e+00;+5.1008639335632324e+00;+3.3139519691467285e+00
18650;+3.4079680442810059e+00;+2.9093120098114014e+00;+3.5044798851013184e+00;+3.3322238922119141e+00;+2.9388480186462402e+00;+5.1231360435485840e+00;+3.3376638889312744e+00
18700;+3.4235839843750000e+00;+2.9251201152801514e+00;+3.5217280387878418e+00;+3.3474879264831543e+00;+2.9462718963623047e+00;+5.1837759017944336e+00;+3.3378560543060303e+00
18750;+3.4391679763793945e+00;+2.9404799938201904e+00;+3.5387840270996094e+00;+3.3560318946838379e+00;+2.9503359794616699e+00;+5.1987838745117188e+00;+3.3696639537811279e+00
18800;+3.4559359550476074e+00;+2.9485759735107422e+00;+3.5400640964508057e+00;+3.3653120994567871e+00;+2.9640638828277588e+00;+5.2086081504821777e+00;+3.3586559295654297e+00
18850;+3.4679999351501465e+00;+2.9588479995727539e+00;+3.5526080131530762e+00;+3.3748478889465332e+00;+2.9741759300231934e+00;+5.2441282272338867e+00;+3.4064640998840332e+00
18900;+3.4748799800872803e+00;+2.9652159214019775e+00;+3.5726718902587891e+00;+3.3813760280609131e+00;+2.9836800098419189e+00;+5.2585601806640625e+00;+3.4134399890899658e+00
18950;+3.4814720153808594e+00;+2.9735999107360840e+00;+3.5907840728759766e+00;+3.3950400352478027e+00;+2.9964799880981445e+00;+5.3043842315673828e+00;+3.4246718883514404e+00
19000;+3.4984960556030273e+00;+2.9856638908386230e+00;+3.6025600433349609e+00;+3.4029440879821777e+00;+2.9869759082794189e+00;+5.2738881111145020e+00;+3.4428160190582275e+00
19050;+3.5165760517120361e+00;+3.0011520385742188e+00;+3.6133439540863037e+00;+3.4243199825286865e+00;+3.0103681087493896e+00;+5.3592958450317383e+00;+3.4333760738372803e+00
19100;+3.5265600681304932e+00;+3.0100159645080566e+00;+3.6270079612731934e+00;+3.4281919002532959e+00;+3.0177600383758545e+00;+5.3763837814331055e+00;+3.4656000137329102e+00
19150;+3.5439040660858154e+00;+3.0147199630737305e+00;+3.6406400203704834e+00;+3.4421119689941406e+00;+3.0303039550781250e+00;+5.3315839767456055e+00;+3.4788479804992676e+00
19200;+3.5556800365447998e+00;+3.0148799419403076e+00;+3.6419839859008789e+00;+3.4579200744628906e+00;+3.0409920215606689e+00;+5.3864960670471191e+00;+3.5030400753021240e+00
19250;+3.5640320777893066e+00;+3.0372478961944580e+00;+3.6567680835723877e+00;+3.4693119525909424e+00;+3.0492479801177979e+00;+5.4250240325927734e+00;+3.5164480209350586e+00
19300;+3.5755200386047363e+00;+3.0423998832702637e+00;+3.6844799518585205e+00;+3.4779200553894043e+00;+3.0626239776611328e+00;+5.4271998405456543e+00;+3.5030400753021240e+00
19350;+3.5971200466156006e+00;+3.0513598918914795e+00;+3.6849920749664307e+00;+3.4899199008941650e+00;+3.0663359165191650e+00;+5.4280319213867188e+00;+3.5233280658721924e+00
19400;+3.6156160831451416e+00;+3.0680959224700928e+00;+3.6993279457092285e+00;+3.4851520061492920e+00;+3.0857601165771484e+00;+5.5284161567687988e+00;+3.5624320507049561e+00
19450;+3.6187200546264648e+00;+3.0686719417572021e+00;+3.7208640575408936e+00;+3.5089919567108154e+00;+3.0962879657745361e+00;+5.5301117897033691e+00;+3.5537919998168945e+00
19500;+3.6341760158538818e+00;+3.0821440219879150e+00;+3.7317440509796143e+00;+3.5204479694366455e+00;+3.1066560745239258e+00;+5.5701761245727539e+00;+3.5549759864807129e+00
19550;+3.6447360515594482e+00;+3.0943679809570312e+00;+3.7435519695281982e+00;+3.5304958820343018e+00;+3.1115200519561768e+00;+5.5934081077575684e+00;+3.5950720310211182e+00
19600;+3.6560640335083008e+00;+3.1020159721374512e+00;+3.7576000690460205e+00;+3.5377280712127686e+00;+3.1279039382934570e+00;+5.6538238525390625e+00;+3.6094079017639160e+00
19650;+3.6742720603942871e+00;+3.1165759563446045e+00;+3.7735040187835693e+00;+3.5519039630889893e+00;+3.1356160640716553e+00;+5.6277761459350586e+00;+3.6352000236511230e+00
19700;+3.6878080368041992e+00;+3.1266880035400391e+00;+3.7760319709777832e+00;+3.5660800933837891e+00;+3.1480960845947266e+00;+5.6799039840698242e+00;+3.6037120819091797e+00
19750;+3.6993598937988281e+00;+3.1336960792541504e+00;+3.7909440994262695e+00;+3.5755200386047363e+00;+3.1560640335083008e+00;+5.7475199699401855e+00;+3.5284800529479980e+00
19800;+3.7116799354553223e+00;+3.1464641094207764e+00;+3.8065600395202637e+00;+3.5836799144744873e+00;+3.1616001129150391e+00;+5.7456002235412598e+00;+3.6813440322875977e+00
19850;+3.7214720249176025e+00;+3.1520960330963135e+00;+3.8215360641479492e+00;+3.5899519920349121e+00;+3.1766719818115234e+00;+5.7512960433959961e+00;+3.6842238903045654e+00
19900;+3.7339520454406738e+00;+3.1515200138092041e+00;+3.8373439311981201e+00;+3.6046719551086426e+00;+3.1862399578094482e+00;+5.7924799919128418e+00;+3.6876800060272217e+00
19950;+3.7517759799957275e+00;+3.1796801090240479e+00;+3.8342719078063965e+00;+3.6195518970489502e+00;+3.1929919719696045e+00;+5.8906240463256836e+00;+3.7000958919525146e+00
20000;+3.7565119266510010e+00;+3.1859838962554932e+00;+3.8617920875549316e+00;+3.6283841133117676e+00;+3.2034881114959717e+00;+5.8373441696166992e+00;+3.7303359508514404e+00
20050;+3.7787840366363525e+00;+3.1980159282684326e+00;+3.8764801025390625e+00;+3.6427199840545654e+00;+3.2163839340209961e+00;+5.8338241577148438e+00;+3.7064640522003174e+00
20100;+3.7970240116119385e+00;+3.2073919773101807e+00;+3.8816959857940674e+00;+3.6515519618988037e+00;+3.2286078929901123e+00;+5.9522237777709961e+00;+3.7592639923095703e+00
20150;+3.7959039211273193e+00;+3.2176959514617920e+00;+3.9014720916748047e+00;+3.6606719493865967e+00;+3.2358078956604004e+00;+5.9557437896728516e+00;+3.7597761154174805e+00
20200;+3.8183040618896484e+00;+3.2269439697265625e+00;+3.9225919246673584e+00;+3.6737279891967773e+00;+3.2474880218505859e+00;+5.9579839706420898e+00;+3.7912321090698242e+00
20250;+3.8258240222930908e+00;+3.2372479438781738e+00;+3.9288959503173828e+00;+3.6882560253143311e+00;+3.2548160552978516e+00;+6.0054402351379395e+00;+3.8101119995117188e+00
20300;+3.8416960239410400e+00;+3.2483839988708496e+00;+3.9369280338287354e+00;+3.6953279972076416e+00;+3.2693440914154053e+00;+5.9705920219421387e+00;+3.8175039291381836e+00
20350;+3.8584640026092529e+00;+3.2504959106445312e+00;+3.9384639263153076e+00;+3.7077438831329346e+00;+3.2827520370483398e+00;+6.0063362121582031e+00;+3.8219840526580811e+00
20400;+3.8616960048675537e+00;+3.2672960758209229e+00;+3.9643840789794922e+00;+3.7103359699249268e+00;+3.2939200401306152e+00;+6.0669760704040527e+00;+3.8599359989166260e+00
20450;+3.8812160491943359e+00;+3.2747199535369873e+00;+3.9750399589538574e+00;+3.7389121055603027e+00;+3.2933440208435059e+00;+6.0473918914794922e+00;+3.8536961078643799e+00
20500;+3.8847680091857910e+00;+3.2884159088134766e+00;+3.9850881099700928e+00;+3.7446720600128174e+00;+3.3106238842010498e+00;+6.0423359870910645e+00;+3.8657920360565186e+00
20550;+3.9060800075531006e+00;+3.2918078899383545e+00;+4.0042881965637207e+00;+3.7529280185699463e+00;+3.3238399028778076e+00;+6.0478720664978027e+00;+3.8923199176788330e+00
20600;+3.9240000247955322e+00;+3.3112959861755371e+00;+4.0309758186340332e+00;+3.7729279994964600e+00;+3.3278400897979736e+00;+6.1522560119628906e+00;+3.8930559158325195e+00
20650;+3.9428799152374268e+00;+3.3216960430145264e+00;+4.0443520545959473e+00;+3.7824320793151855e+00;+3.3327360153198242e+00;+6.1219840049743652e+00;+3.9159679412841797e+00
20700;+3.9495680332183838e+00;+3.3283200263977051e+00;+4.0417599678039551e+00;+3.7889599800109863e+00;+3.3515839576721191e+00;+6.1853761672973633e+00;+3.9447040557861328e+00
20750;+3.9612479209899902e+00;+3.3424959182739258e+00;+4.0627841949462891e+00;+3.8008320331573486e+00;+3.3660159111022949e+00;+6.2686080932617188e+00;+3.9528319835662842e+00
20800;+3.9823679924011230e+00;+3.3479681015014648e+00;+4.0731520652770996e+00;+3.8122560977935791e+00;+3.3710720539093018e+00;+6.2619519233703613e+00;+3.9607999324798584e+00
20850;+3.9892160892486572e+00;+3.3649280071258545e+00;+4.0918397903442383e+00;+3.8213438987731934e+00;+3.3893120288848877e+00;+6.2825918197631836e+00;+3.9910399913787842e+00
20900;+4.0085759162902832e+00;+3.3594241142272949e+00;+4.0995841026306152e+00;+3.8394238948822021e+00;+3.3938879966735840e+00;+6.3310399055480957e+00;+3.9919040203094482e+00
20950;+4.0125761032104492e+00;+3.3809599876403809e+00;+4.1214718818664551e+00;+3.8538880348205566e+00;+3.4025919437408447e+00;+6.3117761611938477e+00;+3.9803519248962402e+00
21000;+4.0330557823181152e+00;+3.3974719047546387e+00;+4.1328001022338867e+00;+3.8641920089721680e+00;+3.4191999435424805e+00;+6.3715839385986328e+00;+4.0340800285339355e+00
21050;+4.0506558418273926e+00;+3.4088959693908691e+00;+4.1405439376831055e+00;+3.8735039234161377e+00;+3.4270079135894775e+00;+6.3765759468078613e+00;+4.0416960716247559e+00
21100;+4.0592641830444336e+00;+3.4139521121978760e+00;+4.1652159690856934e+00;+3.8833599090576172e+00;+3.4367680549621582e+00;+6.4053440093994141e+00;+4.0519361495971680e+00
21150;+4.0801920890808105e+00;+3.4272000789642334e+00;+4.1782717704772949e+00;+3.8955199718475342e+00;+3.4425280094146729e+00;+6.4524159431457520e+00;+4.0618882179260254e+00
21200;+4.0937280654907227e+00;+3.4349439144134521e+00;+4.1880640983581543e+00;+3.9034879207611084e+00;+3.4496960639953613e+00;+6.5049600601196289e+00;+4.0930562019348145e+00
21250;+4.1069760322570801e+00;+3.4499199390411377e+00;+4.2035517692565918e+00;+3.9181759357452393e+00;+3.4659519195556641e+00;+6.5460481643676758e+00;+4.1327362060546875e+00
21300;+4.1181120872497559e+00;+3.4581439495086670e+00;+4.2204799652099609e+00;+3.9258239269256592e+00;+3.4829120635986328e+00;+6.5796799659729004e+00;+4.1346879005432129e+00
21350;+4.1452479362487793e+00;+3.4719998836517334e+00;+4.2358717918395996e+00;+3.9437439441680908e+00;+3.5004799365997314e+00;+6.5284800529479980e+00;+4.1562237739562988e+00
21400;+4.1439681053161621e+00;+3.4865920543670654e+00;+4.2521600723266602e+00;+3.9600319862365723e+00;+3.4971199035644531e+00;+6.6511678695678711e+00;+4.1633601188659668e+00
21450;+4.1638078689575195e+00;+3.4905920028686523e+00;+4.2578878402709961e+00;+3.9604799747467041e+00;+3.5110399723052979e+00;+6.6993918418884277e+00;+4.1678719520568848e+00
21500;+4.1761918067932129e+00;+3.5002560615539551e+00;+4.2819838523864746e+00;+3.9738559722900391e+00;+3.5220799446105957e+00;+6.6984319686889648e+00;+4.2006402015686035e+00
21550;+4.1928000450134277e+00;+3.5122239589691162e+00;+4.2809600830078125e+00;+3.9907839298248291e+00;+3.5308480262756348e+00;+6.6875839233398438e+00;+4.1994562149047852e+00
21600;+4.2046399116516113e+00;+3.5209279060363770e+00;+4.2997760772705078e+00;+3.9949119091033936e+00;+3.5495040416717529e+00;+6.7504000663757324e+00;+4.2258877754211426e+00
21650;+4.2246718406677246e+00;+3.5233919620513916e+00;+4.3167037963867188e+00;+4.0115838050842285e+00;+3.5473599433898926e+00;+6.7923521995544434e+00;+4.2269120216369629e+00
21700;+4.2391037940979004e+00;+3.5405120849609375e+00;+4.3315839767456055e+00;+4.0238399505615234e+00;+3.5680639743804932e+00;+6.7677440643310547e+00;+4.2609281539916992e+00
21750;+4.2440958023071289e+00;+3.5560638904571533e+00;+4.3137598037719727e+00;+4.0348157882690430e+00;+3.5746879577636719e+00;+6.8254718780517578e+00;+4.2710719108581543e+00
21800;+4.2584638595581055e+00;+3.5584640502929688e+00;+4.3670721054077148e+00;+4.0433602333068848e+00;+3.5907840728759766e+00;+6.6951041221618652e+00;+4.2695360183715820e+00
21850;+4.2750401496887207e+00;+3.5686080455780029e+00;+4.3766078948974609e+00;+4.0523519515991211e+00;+3.5961599349975586e+00;+6.8677759170532227e+00;+4.3006401062011719e+00
21900;+4.2879681587219238e+00;+3.5893440246582031e+00;+4.3908481597900391e+00;+4.0660481452941895e+00;+3.6086399555206299e+00;+6.9825282096862793e+00;+4.3188481330871582e+00
21950;+4.3099842071533203e+00;+3.5988481044769287e+00;+4.4091839790344238e+00;+4.0730562210083008e+00;+3.6097919940948486e+00;+6.9688959121704102e+00;+4.3399038314819336e+00
22000;+4.3030719757080078e+00;+3.6005759239196777e+00;+4.4174718856811523e+00;+4.0935359001159668e+00;+3.6268479824066162e+00;+7.0510082244873047e+00;+4.3507518768310547e+00
22050;+4.3420801162719727e+00;+3.6195199489593506e+00;+4.4337601661682129e+00;+4.1100478172302246e+00;+3.6360640525817871e+00;+7.0189437866210938e+00;+4.3848958015441895e+00
22100;+4.3433279991149902e+00;+3.6258881092071533e+00;+4.4531202316284180e+00;+4.1182398796081543e+00;+3.6445119380950928e+00;+7.0298562049865723e+00;+4.3694400787353516e+00
22150;+4.3591361045837402e+00;+3.6375360488891602e+00;+4.4541120529174805e+00;+4.1244158744812012e+00;+3.6573760509490967e+00;+7.1005120277404785e+00;+4.3924160003662109e+00
22200;+4.3702402114868164e+00;+3.6454079151153564e+00;+4.4746241569519043e+00;+4.1385917663574219e+00;+3.6637759208679199e+00;+7.1441278457641602e+00;+4.4332480430603027e+00
22250;+4.3877439498901367e+00;+3.6558721065521240e+00;+4.4902400970458984e+00;+4.1502718925476074e+00;+3.6887359619140625e+00;+7.1494722366333008e+00;+4.4344320297241211e+00
22300;+4.3951997756958008e+00;+3.6725120544433594e+00;+4.4954237937927246e+00;+4.1636481285095215e+00;+3.6824638843536377e+00;+7.1576638221740723e+00;+4.4756159782409668e+00
22350;+4.4314241409301758e+00;+3.6841599941253662e+00;+4.5081281661987305e+00;+4.1716799736022949e+00;+3.7063679695129395e+00;+7.1972479820251465e+00;+4.4909758567810059e+00
22400;+4.4339518547058105e+00;+3.6837759017944336e+00;+4.5289602279663086e+00;+4.1862077713012695e+00;+3.7109119892120361e+00;+7.2213759422302246e+00;+4.4975681304931641e+00
22450;+4.4488320350646973e+00;+3.6912000179290771e+00;+4.5417280197143555e+00;+4.2001600265502930e+00;+3.7202880382537842e+00;+7.2362880706787109e+00;+4.5204482078552246e+00
22500;+4.4552321434020996e+00;+3.7160000801086426e+00;+4.5707521438598633e+00;+4.2127361297607422e+00;+3.7328000068664551e+00;+7.2995200157165527e+00;+4.5366082191467285e+00
22550;+4.4823360443115234e+00;+3.7209279537200928e+00;+4.5828480720520020e+00;+4.2260160446166992e+00;+3.7484800815582275e+00;+7.3183999061584473e+00;+4.5841279029846191e+00
22600;+4.5019202232360840e+00;+3.7435839176177979e+00;+4.5923519134521484e+00;+4.2343997955322266e+00;+3.7566399574279785e+00;+7.3274559974670410e+00;+4.5377922058105469e+00
22650;+4.5112318992614746e+00;+3.7512640953063965e+00;+4.6078400611877441e+00;+4.2481598854064941e+00;+3.7656960487365723e+00;+7.3966717720031738e+00;+4.5627841949462891e+00
22700;+4.5224962234497070e+00;+3.7554559707641602e+00;+4.6171522140502930e+00;+4.2563838958740234e+00;+3.7832639217376709e+00;+7.4281921386718750e+00;+4.5805759429931641e+00
22750;+4.5397119522094727e+00;+3.7669761180877686e+00;+4.6271362304687500e+00;+4.2628798484802246e+00;+3.7865281105041504e+00;+7.4854397773742676e+00;+4.5913920402526855e+00
22800;+4.5532798767089844e+00;+3.7729918956756592e+00;+4.6571841239929199e+00;+4.2851200103759766e+00;+3.7999999523162842e+00;+7.4824957847595215e+00;+4.6300158500671387e+00
22850;+4.5648322105407715e+00;+3.7945599555969238e+00;+4.6600317955017090e+00;+4.2965760231018066e+00;+3.8108799457550049e+00;+7.1892800331115723e+00;+4.6255998611450195e+00
22900;+4.5767679214477539e+00;+3.7996480464935303e+00;+4.6743679046630859e+00;+4.3014078140258789e+00;+3.8212161064147949e+00;+7.4660801887512207e+00;+4.6700801849365234e+00
22950;+4.5984640121459961e+00;+3.8058559894561768e+00;+4.6903038024902344e+00;+4.3143038749694824e+00;+3.8329598903656006e+00;+7.5772480964660645e+00;+4.5959677696228027e+00
23000;+4.6017279624938965e+00;+3.8194561004638672e+00;+4.6997761726379395e+00;+4.3201918601989746e+00;+3.8454399108886719e+00;+7.5749440193176270e+00;+4.6783680915832520e+00
23050;+4.6251521110534668e+00;+3.8301119804382324e+00;+4.7175359725952148e+00;+4.3469438552856445e+00;+3.8617920875549316e+00;+7.5319042205810547e+00;+4.6743679046630859e+00
23100;+4.6385278701782227e+00;+3.8392961025238037e+00;+4.7386560440063477e+00;+4.3449602127075195e+00;+3.8684480190277100e+00;+7.6680002212524414e+00;+4.7255997657775879e+00
23150;+4.6450557708740234e+00;+3.8571519851684570e+00;+4.7503042221069336e+00;+4.3717122077941895e+00;+3.8752961158752441e+00;+7.7054080963134766e+00;+4.7126398086547852e+00
23200;+4.6663999557495117e+00;+3.8651840686798096e+00;+4.7650241851806641e+00;+4.3727359771728516e+00;+3.8890879154205322e+00;+7.7889599800109863e+00;+4.7544322013854980e+00
23250;+4.6839680671691895e+00;+3.8703360557556152e+00;+4.7792959213256836e+00;+4.3947200775146484e+00;+3.9048960208892822e+00;+7.8237438201904297e+00;+4.7421441078186035e+00
23300;+4.6907520294189453e+00;+3.8935680389404297e+00;+4.8014721870422363e+00;+4.4038720130920410e+00;+3.9175360202789307e+00;+7.8706240653991699e+00;+4.7846717834472656e+00
23350;+4.7141761779785156e+00;+3.9032959938049316e+00;+4.8071360588073730e+00;+4.4130878448486328e+00;+3.9243519306182861e+00;+7.8873600959777832e+00;+4.7846078872680664e+00
23400;+4.7217922210693359e+00;+3.9151680469512939e+00;+4.8225917816162109e+00;+4.4293761253356934e+00;+3.9336960315704346e+00;+7.9554557800292969e+00;+4.8224959373474121e+00
23450;+4.7385277748107910e+00;+3.9247360229492188e+00;+4.8432321548461914e+00;+4.4465279579162598e+00;+3.9509119987487793e+00;+7.9563841819763184e+00;+4.8446078300476074e+00
23500;+4.7572159767150879e+00;+3.9410240650177002e+00;+4.8562879562377930e+00;+4.4532480239868164e+00;+3.9582400321960449e+00;+7.9834241867065430e+00;+4.8159999847412109e+00
23550;+4.7600002288818359e+00;+3.9480960369110107e+00;+4.8720321655273438e+00;+4.4585280418395996e+00;+3.9660480022430420e+00;+8.0709762573242188e+00;+4.8921279907226562e+00
23600;+4.7763519287109375e+00;+3.9544959068298340e+00;+4.8893442153930664e+00;+4.4735360145568848e+00;+3.9857919216156006e+00;+8.1152639389038086e+00;+4.8920640945434570e+00
23650;+4.7837119102478027e+00;+3.9699199199676514e+00;+4.8948159217834473e+00;+4.4968957901000977e+00;+3.9922881126403809e+00;+8.1434879302978516e+00;+4.8825278282165527e+00
23700;+4.8106560707092285e+00;+3.9870400428771973e+00;+4.8984642028808594e+00;+4.5013117790222168e+00;+4.0042238235473633e+00;+8.1879997253417969e+00;+4.9176321029663086e+00
23750;+4.8270077705383301e+00;+3.9942080974578857e+00;+4.9367041587829590e+00;+4.5121598243713379e+00;+4.0140161514282227e+00;+8.2238721847534180e+00;+4.9559998512268066e+00
23800;+4.8538241386413574e+00;+4.0007681846618652e+00;+4.9454717636108398e+00;+4.5219202041625977e+00;+4.0233278274536133e+00;+8.2677755355834961e+00;+4.9872322082519531e+00
23850;+4.8590078353881836e+00;+4.0204157829284668e+00;+4.9716157913208008e+00;+4.5400958061218262e+00;+4.0380158424377441e+00;+8.2948160171508789e+00;+5.0150399208068848e+00
23900;+4.8722882270812988e+00;+4.0162239074707031e+00;+4.9787521362304688e+00;+4.5458240509033203e+00;+4.0423679351806641e+00;+8.2881278991699219e+00;+5.0204482078552246e+00
23950;+4.8929920196533203e+00;+4.0353598594665527e+00;+4.9941759109497070e+00;+4.5606398582458496e+00;+4.0541439056396484e+00;+8.3742399215698242e+00;+5.0059518814086914e+00
24000;+4.9148797988891602e+00;+4.0497918128967285e+00;+5.0176639556884766e+00;+4.5725440979003906e+00;+4.0700159072875977e+00;+8.3025598526000977e+00;+5.0431361198425293e+00
