Num rows;Error TRSV fp64;Error TRSV fp32;Error TRSV Acc<fp64, fp64>;Error TRSV Acc<fp64, fp32>;Error TRSV Acc<fp32, fp32>;Error CUBLAS TRSV fp64;Error CUBLAS TRSV fp32
50;+0.0000000000000000e+00;+1.1237566739836766e-07;+0.0000000000000000e+00;+8.4102796722476471e-08;+1.1237566739836766e-07;+3.5636603565011712e-16;+1.7146137194365418e-07
100;+0.0000000000000000e+00;+1.9110926967215639e-07;+0.0000000000000000e+00;+1.1424075475914074e-07;+1.9110926967215639e-07;+5.3999086442524341e-16;+2.2877406520949669e-07
150;+0.0000000000000000e+00;+2.6388337209964507e-07;+0.0000000000000000e+00;+1.4381109950543701e-07;+2.6388337209964507e-07;+7.0090862439514675e-16;+2.9777211405662875e-07
200;+0.0000000000000000e+00;+3.3173724220462318e-07;+0.0000000000000000e+00;+1.7092817678886699e-07;+3.3173724220462318e-07;+8.2405312344875175e-16;+3.5031571177861310e-07
250;+0.0000000000000000e+00;+4.5096711206318440e-07;+0.0000000000000000e+00;+1.9482267957406959e-07;+4.5096711206318440e-07;+1.0663815505594534e-15;+4.3657966137862981e-07
300;+0.0000000000000000e+00;+5.3739196339725114e-07;+0.0000000000000000e+00;+2.1997395050576884e-07;+5.3739196339725114e-07;+1.2142229710826626e-15;+4.9139310269871445e-07
350;+0.0000000000000000e+00;+5.6128509112034416e-07;+0.0000000000000000e+00;+2.3911385010364419e-07;+5.6128509112034416e-07;+1.4129008030576949e-15;+5.2309133498900502e-07
400;+0.0000000000000000e+00;+6.5621193595165523e-07;+0.0000000000000000e+00;+2.6062306077993973e-07;+6.5621193595165523e-07;+1.5304612402265794e-15;+6.2091594435308948e-07
450;+0.0000000000000000e+00;+7.1481895583582984e-07;+0.0000000000000000e+00;+2.8584096920058777e-07;+7.1481895583582984e-07;+1.7237445117689972e-15;+7.2728679705309062e-07
500;+0.0000000000000000e+00;+7.7975851406106462e-07;+0.0000000000000000e+00;+3.0604711076379472e-07;+7.7975851406106462e-07;+1.9033750427598633e-15;+8.0124802840481525e-07
550;+0.0000000000000000e+00;+8.7756116321808315e-07;+0.0000000000000000e+00;+3.1112696693487435e-07;+8.7756116321808315e-07;+1.9888447722448399e-15;+8.3078173646054905e-07
600;+0.0000000000000000e+00;+9.3617679167522503e-07;+0.0000000000000000e+00;+3.1726410959191557e-07;+9.3617679167522503e-07;+2.1830900512055326e-15;+8.6583175608763660e-07
650;+0.0000000000000000e+00;+1.0385043875008220e-06;+0.0000000000000000e+00;+3.4030510837735455e-07;+1.0385043875008220e-06;+2.4471781434325022e-15;+9.6350153812543821e-07
700;+0.0000000000000000e+00;+1.1253981564135695e-06;+0.0000000000000000e+00;+3.5326746305803303e-07;+1.1253981564135695e-06;+2.5141627073471816e-15;+1.0084465213285609e-06
750;+0.0000000000000000e+00;+1.1746327830138786e-06;+0.0000000000000000e+00;+3.7411084353818996e-07;+1.1746327830138786e-06;+2.6252698299305564e-15;+1.0469363578704203e-06
800;+0.0000000000000000e+00;+1.2301917701796005e-06;+0.0000000000000000e+00;+3.9111696507200974e-07;+1.2301917701796005e-06;+2.7819134675834363e-15;+1.0937810094194470e-06
850;+0.0000000000000000e+00;+1.2781808908879798e-06;+0.0000000000000000e+00;+4.1000431092141944e-07;+1.2781808908879798e-06;+2.9508075369797450e-15;+1.1493368983551367e-06
900;+0.0000000000000000e+00;+1.3759073145124336e-06;+0.0000000000000000e+00;+4.2993533268122583e-07;+1.3759073145124336e-06;+3.0837368969789263e-15;+1.2014920958945505e-06
950;+0.0000000000000000e+00;+1.4648809896778844e-06;+0.0000000000000000e+00;+4.5476382825237611e-07;+1.4648809896778844e-06;+3.2905479906283298e-15;+1.2552361125078557e-06
1000;+0.0000000000000000e+00;+1.5424888603036377e-06;+0.0000000000000000e+00;+4.7585306001697660e-07;+1.5424888603036377e-06;+3.5447139703200295e-15;+1.2937257162537159e-06
1050;+0.0000000000000000e+00;+1.6308381617141879e-06;+0.0000000000000000e+00;+5.0271090976855412e-07;+1.6308381617141879e-06;+3.7617117997145055e-15;+1.3910001383694937e-06
1100;+0.0000000000000000e+00;+1.7324129571359160e-06;+0.0000000000000000e+00;+5.2124786610503439e-07;+1.7324129571359160e-06;+4.0167909457202270e-15;+1.4956604535296278e-06
1150;+0.0000000000000000e+00;+1.8121555690750453e-06;+0.0000000000000000e+00;+5.4104914374633127e-07;+1.8121555690750453e-06;+4.2535135684570466e-15;+1.5772874130513604e-06
1200;+0.0000000000000000e+00;+1.8772362613297960e-06;+0.0000000000000000e+00;+5.6000424570601189e-07;+1.8772362613297960e-06;+4.5499725984723523e-15;+1.6591327160246561e-06
1250;+0.0000000000000000e+00;+1.9680879957282785e-06;+0.0000000000000000e+00;+5.7090694003212922e-07;+1.9680879957282785e-06;+4.7431716789621003e-15;+1.7317073834856871e-06
1300;+0.0000000000000000e+00;+2.1002571191314269e-06;+0.0000000000000000e+00;+5.9246737547733606e-07;+2.1002571191314269e-06;+5.0249774130116669e-15;+1.8437423297429654e-06
1350;+0.0000000000000000e+00;+2.1904516855619941e-06;+0.0000000000000000e+00;+6.2352297674743369e-07;+2.1904516855619941e-06;+5.4020388679793280e-15;+1.9286740998126870e-06
1400;+0.0000000000000000e+00;+2.2647126925838556e-06;+0.0000000000000000e+00;+6.4157021029737819e-07;+2.2647126925838556e-06;+5.6580216549051380e-15;+2.0112597576709862e-06
1450;+0.0000000000000000e+00;+2.3332612232599356e-06;+0.0000000000000000e+00;+6.6089294211983326e-07;+2.3332612232599356e-06;+5.8926713036054132e-15;+2.1116484590924659e-06
1500;+0.0000000000000000e+00;+2.4071671922056990e-06;+0.0000000000000000e+00;+6.7179844546192978e-07;+2.4071671922056990e-06;+6.0969415581477133e-15;+2.1966971564939476e-06
1550;+0.0000000000000000e+00;+2.5250663768685495e-06;+0.0000000000000000e+00;+6.8634894727546125e-07;+2.5250663768685495e-06;+6.2311933668445307e-15;+2.3088084367655822e-06
1600;+0.0000000000000000e+00;+2.6726542704736331e-06;+0.0000000000000000e+00;+7.0144078614203144e-07;+2.6726542704736331e-06;+6.4138914089730983e-15;+2.4004132241639509e-06
1650;+0.0000000000000000e+00;+2.7834181258283740e-06;+0.0000000000000000e+00;+7.1369379828961136e-07;+2.7834181258283740e-06;+6.6613317761461275e-15;+2.5482123375952454e-06
1700;+0.0000000000000000e+00;+2.8549245649495381e-06;+0.0000000000000000e+00;+7.3386203384190998e-07;+2.8549245649495381e-06;+6.8753328548407526e-15;+2.6420563147388870e-06
1750;+0.0000000000000000e+00;+2.9411808233996106e-06;+0.0000000000000000e+00;+7.4663781501875430e-07;+2.9411808233996106e-06;+7.1229048400809322e-15;+2.7064975173232769e-06
1800;+0.0000000000000000e+00;+3.0295324685901943e-06;+0.0000000000000000e+00;+7.5957754389878450e-07;+3.0295324685901943e-06;+7.3166295275777158e-15;+2.8050398140317833e-06
1850;+0.0000000000000000e+00;+3.1373936550888184e-06;+0.0000000000000000e+00;+7.8769860166099476e-07;+3.1373936550888184e-06;+7.6811801080946381e-15;+2.9100568521640394e-06
1900;+0.0000000000000000e+00;+3.2208026014396945e-06;+0.0000000000000000e+00;+8.0313014800639317e-07;+3.2208026014396945e-06;+7.9770080716446142e-15;+2.9798334349536538e-06
1950;+0.0000000000000000e+00;+3.2900293833956946e-06;+0.0000000000000000e+00;+8.2542440995942532e-07;+3.2900293833956946e-06;+8.2276900082457368e-15;+3.0907625761789280e-06
2000;+0.0000000000000000e+00;+3.3725890389434180e-06;+0.0000000000000000e+00;+8.3979364999544353e-07;+3.3725890389434180e-06;+8.5670541958957132e-15;+3.1898603171960078e-06
2050;+0.0000000000000000e+00;+3.4636505783787962e-06;+0.0000000000000000e+00;+8.6090245115220926e-07;+3.4636505783787962e-06;+8.8973627063580298e-15;+3.2901442538850270e-06
2100;+0.0000000000000000e+00;+3.5555955799699904e-06;+0.0000000000000000e+00;+8.7932779865833098e-07;+3.5555955799699904e-06;+9.2335371159834448e-15;+3.3508489410721818e-06
2150;+0.0000000000000000e+00;+3.6236833543985194e-06;+0.0000000000000000e+00;+8.9540823213530868e-07;+3.6236833543985194e-06;+9.4574112715035868e-15;+3.4438083492365353e-06
2200;+0.0000000000000000e+00;+3.7394028836895514e-06;+0.0000000000000000e+00;+9.1874591846566188e-07;+3.7394028836895514e-06;+9.8257930413034342e-15;+3.5576320091677642e-06
2250;+0.0000000000000000e+00;+3.8142066049661822e-06;+0.0000000000000000e+00;+9.3837110273770998e-07;+3.8142066049661822e-06;+1.0006651200123745e-14;+3.6628446359273449e-06
2300;+0.0000000000000000e+00;+3.9147733527842154e-06;+0.0000000000000000e+00;+9.5304887338699312e-07;+3.9147733527842154e-06;+1.0280701797381554e-14;+3.7503575189393883e-06
2350;+0.0000000000000000e+00;+3.9930449100310584e-06;+0.0000000000000000e+00;+9.6636777636703756e-07;+3.9930449100310584e-06;+1.0403303919859536e-14;+3.8596946546568672e-06
2400;+0.0000000000000000e+00;+4.0899805570602337e-06;+0.0000000000000000e+00;+1.0028526006559914e-06;+4.0899805570602337e-06;+1.0655044865368973e-14;+3.9775987119630027e-06
2450;+0.0000000000000000e+00;+4.1824425267575264e-06;+0.0000000000000000e+00;+1.0352333870260091e-06;+4.1824425267575264e-06;+1.0904708501269685e-14;+4.1350090706475951e-06
2500;+0.0000000000000000e+00;+4.3326060944748248e-06;+0.0000000000000000e+00;+1.0754828267878159e-06;+4.3326060944748248e-06;+1.1248756661009752e-14;+4.2768892582408414e-06
2550;+0.0000000000000000e+00;+4.4499129749220108e-06;+0.0000000000000000e+00;+1.1029941819025939e-06;+4.4499129749220108e-06;+1.1561284678287750e-14;+4.4052657007324002e-06
2600;+0.0000000000000000e+00;+4.5502565315055968e-06;+0.0000000000000000e+00;+1.1169408173849305e-06;+4.5502565315055968e-06;+1.1999471087741510e-14;+4.5423625013913539e-06
2650;+0.0000000000000000e+00;+4.6417448332567868e-06;+0.0000000000000000e+00;+1.1367603923241595e-06;+4.6417448332567868e-06;+1.2367317418437084e-14;+4.7411237117273611e-06
2700;+0.0000000000000000e+00;+4.7520749525580164e-06;+0.0000000000000000e+00;+1.1520116946107667e-06;+4.7520749525580164e-06;+1.2720533307254083e-14;+4.9116119694961295e-06
2750;+0.0000000000000000e+00;+4.8358793044087468e-06;+0.0000000000000000e+00;+1.1779170832683458e-06;+4.8358793044087468e-06;+1.3012829661176406e-14;+5.0546555148001051e-06
2800;+0.0000000000000000e+00;+5.0004195318950007e-06;+0.0000000000000000e+00;+1.2045856449565394e-06;+5.0004195318950007e-06;+1.3470339059198668e-14;+5.1562466402427373e-06
2850;+0.0000000000000000e+00;+5.0788064326329445e-06;+0.0000000000000000e+00;+1.2280867517320760e-06;+5.0788064326329445e-06;+1.3667705853542701e-14;+5.2861642010236046e-06
2900;+0.0000000000000000e+00;+5.1436044845758612e-06;+0.0000000000000000e+00;+1.2394004250789050e-06;+5.1436044845758612e-06;+1.3933368726603068e-14;+5.3638210250519923e-06
2950;+0.0000000000000000e+00;+5.2882550409771188e-06;+0.0000000000000000e+00;+1.2626834703396269e-06;+5.2882550409771188e-06;+1.4214535483079149e-14;+5.5077084001020113e-06
3000;+0.0000000000000000e+00;+5.4396468587399120e-06;+0.0000000000000000e+00;+1.2877467664038276e-06;+5.4396468587399120e-06;+1.4574070043774927e-14;+5.6846912355892754e-06
3050;+0.0000000000000000e+00;+5.5824926437429563e-06;+0.0000000000000000e+00;+1.3189414812704576e-06;+5.5824926437429563e-06;+1.4933593786682481e-14;+5.8670196936006227e-06
3100;+0.0000000000000000e+00;+5.7430432932072378e-06;+0.0000000000000000e+00;+1.3316852712449089e-06;+5.7430432932072378e-06;+1.5374831155224870e-14;+6.0055818880790342e-06
3150;+0.0000000000000000e+00;+5.8738609567684436e-06;+0.0000000000000000e+00;+1.3597676082768600e-06;+5.8738609567684436e-06;+1.5716213472751263e-14;+6.1204516265581258e-06
3200;+0.0000000000000000e+00;+6.0425155010557445e-06;+0.0000000000000000e+00;+1.3854884380566759e-06;+6.0425155010557445e-06;+1.6137381406272904e-14;+6.2689655463356357e-06
3250;+0.0000000000000000e+00;+6.1308053083595536e-06;+0.0000000000000000e+00;+1.4083165550907108e-06;+6.1308053083595536e-06;+1.6535357901679902e-14;+6.3108606938464913e-06
3300;+0.0000000000000000e+00;+6.2467028569647519e-06;+0.0000000000000000e+00;+1.4349594420255078e-06;+6.2467028569647519e-06;+1.6963548552326283e-14;+6.4688186138969946e-06
3350;+0.0000000000000000e+00;+6.3752612844054064e-06;+0.0000000000000000e+00;+1.4540123486662618e-06;+6.3752612844054064e-06;+1.7243635261698499e-14;+6.5589062489257111e-06
3400;+0.0000000000000000e+00;+6.5344823183243411e-06;+0.0000000000000000e+00;+1.4838060621198044e-06;+6.5344823183243411e-06;+1.7430768852264794e-14;+6.6984042109982443e-06
3450;+0.0000000000000000e+00;+6.6475926889377758e-06;+0.0000000000000000e+00;+1.5146029181706272e-06;+6.6475926889377758e-06;+1.7746721918235050e-14;+6.8526076178547183e-06
3500;+0.0000000000000000e+00;+6.8449418023606159e-06;+0.0000000000000000e+00;+1.5437427446836335e-06;+6.8449418023606159e-06;+1.8171859546839796e-14;+6.9898912926144419e-06
3550;+0.0000000000000000e+00;+6.9990956130542564e-06;+0.0000000000000000e+00;+1.5623965353629234e-06;+6.9990956130542564e-06;+1.8462030306641961e-14;+7.1405833943546243e-06
3600;+0.0000000000000000e+00;+7.1579968576717901e-06;+0.0000000000000000e+00;+1.5824907070231146e-06;+7.1579968576717901e-06;+1.9037406778723109e-14;+7.3214985158482196e-06
3650;+0.0000000000000000e+00;+7.2476830404100711e-06;+0.0000000000000000e+00;+1.5990568949171344e-06;+7.2476830404100711e-06;+1.9419040720534661e-14;+7.4478599201497653e-06
3700;+0.0000000000000000e+00;+7.3709482781928288e-06;+0.0000000000000000e+00;+1.6256325086068179e-06;+7.3709482781928288e-06;+1.9864661051731574e-14;+7.6065273534068862e-06
3750;+0.0000000000000000e+00;+7.5030865352512945e-06;+0.0000000000000000e+00;+1.6696387298747032e-06;+7.5030865352512945e-06;+2.0242820003608623e-14;+7.7532467607867123e-06
3800;+0.0000000000000000e+00;+7.6206713162891409e-06;+0.0000000000000000e+00;+1.6895028176945023e-06;+7.6206713162891409e-06;+2.0763808506473768e-14;+7.9222426005391717e-06
3850;+0.0000000000000000e+00;+7.7234440019367205e-06;+0.0000000000000000e+00;+1.7023197376422988e-06;+7.7234440019367205e-06;+2.1157893939050122e-14;+8.0518806422176822e-06
3900;+0.0000000000000000e+00;+7.8357251716926690e-06;+0.0000000000000000e+00;+1.7266904846981027e-06;+7.8357251716926690e-06;+2.1517730862654275e-14;+8.1725206703684152e-06
3950;+0.0000000000000000e+00;+8.0910881478470531e-06;+0.0000000000000000e+00;+1.7561753771874581e-06;+8.0910881478470531e-06;+2.2033504612211026e-14;+8.3668307763604395e-06
4000;+0.0000000000000000e+00;+8.2205952802065663e-06;+0.0000000000000000e+00;+1.7829575767615533e-06;+8.2205952802065663e-06;+2.2633032000918332e-14;+8.4643000589808874e-06
4050;+0.0000000000000000e+00;+8.3208278703330657e-06;+0.0000000000000000e+00;+1.7966817193770558e-06;+8.3208278703330657e-06;+2.3191682840893880e-14;+8.6051507890249056e-06
4100;+0.0000000000000000e+00;+8.5132672993606153e-06;+0.0000000000000000e+00;+1.8322005855724506e-06;+8.5132672993606153e-06;+2.3769888760695451e-14;+8.7793040465474793e-06
4150;+0.0000000000000000e+00;+8.6468531652038152e-06;+0.0000000000000000e+00;+1.8596006638671289e-06;+8.6468531652038152e-06;+2.4503986500978142e-14;+8.8832170248429764e-06
4200;+0.0000000000000000e+00;+8.7863765391319652e-06;+0.0000000000000000e+00;+1.8934116646421739e-06;+8.7863765391319652e-06;+2.5045844879803348e-14;+9.0528511015104836e-06
4250;+0.0000000000000000e+00;+8.8850461714072690e-06;+0.0000000000000000e+00;+1.9129533165597158e-06;+8.8850461714072690e-06;+2.5429737366464581e-14;+9.2206664575335251e-06
4300;+0.0000000000000000e+00;+9.0110334475337617e-06;+0.0000000000000000e+00;+1.9277296089870979e-06;+9.0110334475337617e-06;+2.5670551554479625e-14;+9.4047414094302297e-06
4350;+0.0000000000000000e+00;+9.1106768719421110e-06;+0.0000000000000000e+00;+1.9458926332017553e-06;+9.1106768719421110e-06;+2.6025559214557635e-14;+9.5930069176371508e-06
4400;+0.0000000000000000e+00;+9.2660721750992262e-06;+0.0000000000000000e+00;+1.9630795950466492e-06;+9.2660721750992262e-06;+2.6350270712704492e-14;+9.6966681929922056e-06
4450;+0.0000000000000000e+00;+9.5150257058158426e-06;+0.0000000000000000e+00;+1.9799708674694557e-06;+9.5150257058158426e-06;+2.6895884953720500e-14;+9.8487794755316900e-06
4500;+0.0000000000000000e+00;+9.6226388059049548e-06;+0.0000000000000000e+00;+1.9943121957584363e-06;+9.6226388059049548e-06;+2.7329470707859963e-14;+1.0076148055353033e-05
4550;+0.0000000000000000e+00;+9.7591861980668942e-06;+0.0000000000000000e+00;+2.0117603960485497e-06;+9.7591861980668942e-06;+2.8013656130012989e-14;+1.0384674580770949e-05
4600;+0.0000000000000000e+00;+9.9482190708623522e-06;+0.0000000000000000e+00;+2.0316259849745516e-06;+9.9482190708623522e-06;+2.8721504382337559e-14;+1.0597696901414229e-05
4650;+0.0000000000000000e+00;+1.0122686370961566e-05;+0.0000000000000000e+00;+2.0450410581668566e-06;+1.0122686370961566e-05;+2.9287504639766000e-14;+1.0775212243960562e-05
4700;+0.0000000000000000e+00;+1.0355173973171327e-05;+0.0000000000000000e+00;+2.0801065448061151e-06;+1.0355173973171327e-05;+2.9746326928804090e-14;+1.0931470678551143e-05
4750;+0.0000000000000000e+00;+1.0494836673550478e-05;+0.0000000000000000e+00;+2.0974814624269805e-06;+1.0494836673550478e-05;+3.0477737453685541e-14;+1.1129457421658402e-05
4800;+0.0000000000000000e+00;+1.0707793590342882e-05;+0.0000000000000000e+00;+2.1179295149561026e-06;+1.0707793590342882e-05;+3.1015734567763282e-14;+1.1277743202947820e-05
4850;+0.0000000000000000e+00;+1.0917856869511442e-05;+0.0000000000000000e+00;+2.1400816072623493e-06;+1.0917856869511442e-05;+3.1334653801395538e-14;+1.1383754511613606e-05
4900;+0.0000000000000000e+00;+1.1061618048383352e-05;+0.0000000000000000e+00;+2.1624369519389908e-06;+1.1061618048383352e-05;+3.1829111054741940e-14;+1.1549242976904698e-05
4950;+0.0000000000000000e+00;+1.1259032134969653e-05;+0.0000000000000000e+00;+2.1771921903466744e-06;+1.1259032134969653e-05;+3.2425058638090749e-14;+1.1690672150936607e-05
5000;+0.0000000000000000e+00;+1.1443652466982060e-05;+0.0000000000000000e+00;+2.2036138600429364e-06;+1.1443652466982060e-05;+3.3076045538398680e-14;+1.1909768141092253e-05
5050;+0.0000000000000000e+00;+1.1605094556255800e-05;+0.0000000000000000e+00;+2.2422696065579128e-06;+1.1605094556255800e-05;+3.3473128145413981e-14;+1.2132779855974035e-05
5100;+0.0000000000000000e+00;+1.1781315776752229e-05;+0.0000000000000000e+00;+2.2734602627635879e-06;+1.1781315776752229e-05;+3.3977244618200354e-14;+1.2300589606777600e-05
5150;+0.0000000000000000e+00;+1.1980993333808073e-05;+0.0000000000000000e+00;+2.2968433703832623e-06;+1.1980993333808073e-05;+3.4353907171904937e-14;+1.2476070157369105e-05
5200;+0.0000000000000000e+00;+1.2197536666508440e-05;+0.0000000000000000e+00;+2.3224676488257459e-06;+1.2197536666508440e-05;+3.4705637532233845e-14;+1.2666068740886264e-05
5250;+0.0000000000000000e+00;+1.2330806506183569e-05;+0.0000000000000000e+00;+2.3345550724008356e-06;+1.2330806506183569e-05;+3.5236076744244551e-14;+1.2767402644070065e-05
5300;+0.0000000000000000e+00;+1.2514728332284983e-05;+0.0000000000000000e+00;+2.3566074574633752e-06;+1.2514728332284983e-05;+3.5699027812299421e-14;+1.2977028599143198e-05
5350;+0.0000000000000000e+00;+1.2705658920224628e-05;+0.0000000000000000e+00;+2.3866763585465763e-06;+1.2705658920224628e-05;+3.6196424428014634e-14;+1.2995711577763023e-05
5400;+0.0000000000000000e+00;+1.2914468606747155e-05;+0.0000000000000000e+00;+2.4119861613970027e-06;+1.2914468606747155e-05;+3.6685844245579667e-14;+1.3137157266729344e-05
5450;+0.0000000000000000e+00;+1.3028444671405229e-05;+0.0000000000000000e+00;+2.4358035557664648e-06;+1.3028444671405229e-05;+3.7499621326501574e-14;+1.3326579734016121e-05
5500;+0.0000000000000000e+00;+1.3193284744235373e-05;+0.0000000000000000e+00;+2.4667866040169567e-06;+1.3193284744235373e-05;+3.8011917999048731e-14;+1.3588614164689579e-05
5550;+0.0000000000000000e+00;+1.3307934246886856e-05;+0.0000000000000000e+00;+2.4922618550918278e-06;+1.3307934246886856e-05;+3.8495374392768543e-14;+1.3820531666329328e-05
5600;+0.0000000000000000e+00;+1.3494973764220813e-05;+0.0000000000000000e+00;+2.5260056367677970e-06;+1.3494973764220813e-05;+3.8958470815865031e-14;+1.4080053176468243e-05
5650;+0.0000000000000000e+00;+1.3682731498630674e-05;+0.0000000000000000e+00;+2.5415215170540701e-06;+1.3682731498630674e-05;+3.9436300233871407e-14;+1.4271577540630469e-05
5700;+0.0000000000000000e+00;+1.3933842213454216e-05;+0.0000000000000000e+00;+2.5574018004975188e-06;+1.3933842213454216e-05;+4.0137028769089828e-14;+1.4411884898245912e-05
5750;+0.0000000000000000e+00;+1.4115718633851721e-05;+0.0000000000000000e+00;+2.5846882094020276e-06;+1.4115718633851721e-05;+4.0679111351164271e-14;+1.4557571788966508e-05
5800;+0.0000000000000000e+00;+1.4321369134577723e-05;+0.0000000000000000e+00;+2.6027100428957914e-06;+1.4321369134577723e-05;+4.1225873823454592e-14;+1.4712963802245279e-05
5850;+0.0000000000000000e+00;+1.4488907256487699e-05;+0.0000000000000000e+00;+2.6202326317858952e-06;+1.4488907256487699e-05;+4.1778863212695627e-14;+1.4816557825887468e-05
5900;+0.0000000000000000e+00;+1.4750063587316798e-05;+0.0000000000000000e+00;+2.6531991880880401e-06;+1.4750063587316798e-05;+4.2134503038165119e-14;+1.4989943270263176e-05
5950;+0.0000000000000000e+00;+1.4944605786987804e-05;+0.0000000000000000e+00;+2.6685085312233618e-06;+1.4944605786987804e-05;+4.2399891707423483e-14;+1.5146165693606168e-05
