Num rows;Error TRSV fp64;Error TRSV fp32;Error TRSV Acc<fp64, fp64>;Error TRSV Acc<fp64, fp32>;Error TRSV Acc<fp32, fp32>;Error CUBLAS TRSV fp64;Error CUBLAS TRSV fp32
12000;+0.0000000000000000e+00;+4.0957048840395684e-05;+0.0000000000000000e+00;+5.0176138337480967e-06;+4.0957048840395684e-05;+1.0849280770208205e-13;+4.0747970362415279e-05
12050;+0.0000000000000000e+00;+4.1107812672826201e-05;+0.0000000000000000e+00;+5.0353627610462497e-06;+4.1107812672826201e-05;+1.0884935832324522e-13;+4.0870442975320162e-05
12100;+0.0000000000000000e+00;+4.1252592140726288e-05;+0.0000000000000000e+00;+5.0467213411880164e-06;+4.1252592140726288e-05;+1.0937968379242374e-13;+4.1161558389719264e-05
12150;+0.0000000000000000e+00;+4.1396314721864843e-05;+0.0000000000000000e+00;+5.0653603490588128e-06;+4.1396314721864843e-05;+1.0991709057655715e-13;+4.1400915263277864e-05
12200;+0.0000000000000000e+00;+4.1546394947991681e-05;+0.0000000000000000e+00;+5.0942842595580408e-06;+4.1546394947991681e-05;+1.1066589255719124e-13;+4.1681790039315452e-05
12250;+0.0000000000000000e+00;+4.1788708789219225e-05;+0.0000000000000000e+00;+5.1127174433500500e-06;+4.1788708789219225e-05;+1.1138761274519693e-13;+4.1960048002458343e-05
12300;+0.0000000000000000e+00;+4.1994218451035267e-05;+0.0000000000000000e+00;+5.1323357348495760e-06;+4.1994218451035267e-05;+1.1188805262227433e-13;+4.2259245451932776e-05
12350;+0.0000000000000000e+00;+4.2338325107119198e-05;+0.0000000000000000e+00;+5.1511373084854226e-06;+4.2338325107119198e-05;+1.1279425153350439e-13;+4.2597174021409159e-05
12400;+0.0000000000000000e+00;+4.2624697415791618e-05;+0.0000000000000000e+00;+5.1649052047292032e-06;+4.2624697415791618e-05;+1.1347642447975115e-13;+4.2868894365621205e-05
12450;+0.0000000000000000e+00;+4.2915867927298009e-05;+0.0000000000000000e+00;+5.1881142490802249e-06;+4.2915867927298009e-05;+1.1402669526133997e-13;+4.3058275246591158e-05
12500;+0.0000000000000000e+00;+4.3112942047482228e-05;+0.0000000000000000e+00;+5.2076632621210690e-06;+4.3112942047482228e-05;+1.1475736599448049e-13;+4.3227223419761917e-05
12550;+0.0000000000000000e+00;+4.3437316540654437e-05;+0.0000000000000000e+00;+5.2290854546085817e-06;+4.3437316540654437e-05;+1.1557301487075926e-13;+4.3534743914925571e-05
12600;+0.0000000000000000e+00;+4.3737027067168648e-05;+0.0000000000000000e+00;+5.2608365920916704e-06;+4.3737027067168648e-05;+1.1623792249281577e-13;+4.3770980044476050e-05
12650;+0.0000000000000000e+00;+4.4070970841437417e-05;+0.0000000000000000e+00;+5.2918980050568583e-06;+4.4070970841437417e-05;+1.1679844547052518e-13;+4.4064796839749691e-05
12700;+0.0000000000000000e+00;+4.4383256465514724e-05;+0.0000000000000000e+00;+5.3144401652290371e-06;+4.4383256465514724e-05;+1.1759370812986046e-13;+4.4290742512527094e-05
12750;+0.0000000000000000e+00;+4.4631822062585112e-05;+0.0000000000000000e+00;+5.3320538304196089e-06;+4.4631822062585112e-05;+1.1843525753046926e-13;+4.4487570129091130e-05
12800;+0.0000000000000000e+00;+4.4833036251150461e-05;+0.0000000000000000e+00;+5.3503094292605427e-06;+4.4833036251150461e-05;+1.1888308406111680e-13;+4.4794492469382899e-05
12850;+0.0000000000000000e+00;+4.5046887641765797e-05;+0.0000000000000000e+00;+5.3771795773117910e-06;+4.5046887641765797e-05;+1.1977493468962911e-13;+4.5057551800919592e-05
12900;+0.0000000000000000e+00;+4.5357244396900795e-05;+0.0000000000000000e+00;+5.4083455397064429e-06;+4.5357244396900795e-05;+1.2020129477326967e-13;+4.5294546022372191e-05
12950;+0.0000000000000000e+00;+4.5722932772681713e-05;+0.0000000000000000e+00;+5.4401432533590953e-06;+4.5722932772681713e-05;+1.2064266465204421e-13;+4.5512169732667788e-05
13000;+0.0000000000000000e+00;+4.6134691098984635e-05;+0.0000000000000000e+00;+5.4734809333095562e-06;+4.6134691098984635e-05;+1.2142495083188587e-13;+4.5883887286350005e-05
13050;+0.0000000000000000e+00;+4.6343224148589521e-05;+0.0000000000000000e+00;+5.5004191462381887e-06;+4.6343224148589521e-05;+1.2211615264116524e-13;+4.6194896292109364e-05
13100;+0.0000000000000000e+00;+4.6515668192925799e-05;+0.0000000000000000e+00;+5.5204500865629130e-06;+4.6515668192925799e-05;+1.2270059482884636e-13;+4.6410123781189045e-05
13150;+0.0000000000000000e+00;+4.6861544028516596e-05;+0.0000000000000000e+00;+5.5361338783751116e-06;+4.6861544028516596e-05;+1.2336483277105565e-13;+4.6723126039948409e-05
13200;+0.0000000000000000e+00;+4.7217284229391303e-05;+0.0000000000000000e+00;+5.5671361319238786e-06;+4.7217284229391303e-05;+1.2407674633360847e-13;+4.7032798052320530e-05
13250;+0.0000000000000000e+00;+4.7529242904156836e-05;+0.0000000000000000e+00;+5.6021942758737458e-06;+4.7529242904156836e-05;+1.2495979170358017e-13;+4.7564754045360528e-05
13300;+0.0000000000000000e+00;+4.7789403163328019e-05;+0.0000000000000000e+00;+5.6285928111662125e-06;+4.7789403163328019e-05;+1.2578505390051250e-13;+4.7816482407463969e-05
13350;+0.0000000000000000e+00;+4.7926607433914476e-05;+0.0000000000000000e+00;+5.6470967711811091e-06;+4.7926607433914476e-05;+1.2638438168145258e-13;+4.8005058160368901e-05
13400;+0.0000000000000000e+00;+4.8212347136964829e-05;+0.0000000000000000e+00;+5.6723243046338008e-06;+4.8212347136964829e-05;+1.2712706983332929e-13;+4.8277822132566051e-05
13450;+0.0000000000000000e+00;+4.8472481862045815e-05;+0.0000000000000000e+00;+5.6989462927706284e-06;+4.8472481862045815e-05;+1.2771038899865888e-13;+4.8588515241325519e-05
13500;+0.0000000000000000e+00;+4.8767158564006627e-05;+0.0000000000000000e+00;+5.7118690926889160e-06;+4.8767158564006627e-05;+1.2834929855206237e-13;+4.8836634319594353e-05
13550;+0.0000000000000000e+00;+4.8934171287549190e-05;+0.0000000000000000e+00;+5.7303482391700421e-06;+4.8934171287549190e-05;+1.2900183972691569e-13;+4.9040265107001155e-05
13600;+0.0000000000000000e+00;+4.9150275251532296e-05;+0.0000000000000000e+00;+5.7585380297423293e-06;+4.9150275251532296e-05;+1.2991878766596131e-13;+4.9633266305332235e-05
13650;+0.0000000000000000e+00;+4.9404523452601946e-05;+0.0000000000000000e+00;+5.7818560755342809e-06;+4.9404523452601946e-05;+1.3078357329466492e-13;+4.9808510965200599e-05
13700;+0.0000000000000000e+00;+4.9719457456093225e-05;+0.0000000000000000e+00;+5.7960227879078896e-06;+4.9719457456093225e-05;+1.3159394195648465e-13;+4.9973905350173042e-05
13750;+0.0000000000000000e+00;+4.9988077356794083e-05;+0.0000000000000000e+00;+5.8196137338484719e-06;+4.9988077356794083e-05;+1.3217082902753776e-13;+5.0197110114535390e-05
13800;+0.0000000000000000e+00;+5.0280946090347564e-05;+0.0000000000000000e+00;+5.8385107253551769e-06;+5.0280946090347564e-05;+1.3292007497473146e-13;+5.0433790265958016e-05
13850;+0.0000000000000000e+00;+5.0634796298579555e-05;+0.0000000000000000e+00;+5.8511368595024809e-06;+5.0634796298579555e-05;+1.3362189541317930e-13;+5.0783297400165860e-05
13900;+0.0000000000000000e+00;+5.1076283577953292e-05;+0.0000000000000000e+00;+5.8723313118746228e-06;+5.1076283577953292e-05;+1.3432649036542398e-13;+5.1082274483312601e-05
13950;+0.0000000000000000e+00;+5.1447518158085677e-05;+0.0000000000000000e+00;+5.8948031231895417e-06;+5.1447518158085677e-05;+1.3506404967874489e-13;+5.1373208990692540e-05
14000;+0.0000000000000000e+00;+5.1729043616798865e-05;+0.0000000000000000e+00;+5.9195035769048684e-06;+5.1729043616798865e-05;+1.3585618402446821e-13;+5.1722821326398024e-05
14050;+0.0000000000000000e+00;+5.2028759241412813e-05;+0.0000000000000000e+00;+5.9402140536520141e-06;+5.2028759241412813e-05;+1.3690256592372905e-13;+5.2146754233474746e-05
14100;+0.0000000000000000e+00;+5.2298446757349946e-05;+0.0000000000000000e+00;+5.9595233056611673e-06;+5.2298446757349946e-05;+1.3753117661470484e-13;+5.2650210169864028e-05
14150;+0.0000000000000000e+00;+5.2673116529055599e-05;+0.0000000000000000e+00;+5.9857528011630417e-06;+5.2673116529055599e-05;+1.3834289024245958e-13;+5.2999669280990097e-05
14200;+0.0000000000000000e+00;+5.3013385266093376e-05;+0.0000000000000000e+00;+6.0082247875467536e-06;+5.3013385266093376e-05;+1.3940740973352845e-13;+5.3422044582410386e-05
14250;+0.0000000000000000e+00;+5.3246645731894670e-05;+0.0000000000000000e+00;+6.0251148063897468e-06;+5.3246645731894670e-05;+1.3989443413738198e-13;+5.3575145211821159e-05
14300;+0.0000000000000000e+00;+5.3525776331253975e-05;+0.0000000000000000e+00;+6.0521861809965416e-06;+5.3525776331253975e-05;+1.4077844538449278e-13;+5.3850913180928520e-05
14350;+0.0000000000000000e+00;+5.3914065846754358e-05;+0.0000000000000000e+00;+6.0721549958429456e-06;+5.3914065846754358e-05;+1.4127009232209102e-13;+5.4196773738394977e-05
14400;+0.0000000000000000e+00;+5.4157129510444297e-05;+0.0000000000000000e+00;+6.0958368294583590e-06;+5.4157129510444297e-05;+1.4172482503395117e-13;+5.4557297346500029e-05
14450;+0.0000000000000000e+00;+5.4445952316315790e-05;+0.0000000000000000e+00;+6.1072955390839155e-06;+5.4445952316315790e-05;+1.4258833454909251e-13;+5.4799906237200674e-05
14500;+0.0000000000000000e+00;+5.4673529346226896e-05;+0.0000000000000000e+00;+6.1287110840623546e-06;+5.4673529346226896e-05;+1.4351128247457649e-13;+5.5159940057668608e-05
14550;+0.0000000000000000e+00;+5.4965552862379859e-05;+0.0000000000000000e+00;+6.1632833006475718e-06;+5.4965552862379859e-05;+1.4400671261112064e-13;+5.5424352432316407e-05
14600;+0.0000000000000000e+00;+5.5199247407814638e-05;+0.0000000000000000e+00;+6.1855398818410983e-06;+5.5199247407814638e-05;+1.4476809832129878e-13;+5.5612950269555111e-05
14650;+0.0000000000000000e+00;+5.5501565127122672e-05;+0.0000000000000000e+00;+6.2085697399179946e-06;+5.5501565127122672e-05;+1.4532707019608107e-13;+5.5746987305269357e-05
14700;+0.0000000000000000e+00;+5.5823382560543578e-05;+0.0000000000000000e+00;+6.2288971609563947e-06;+5.5823382560543578e-05;+1.4629572987229326e-13;+5.5931129772934596e-05
14750;+0.0000000000000000e+00;+5.6067127750160098e-05;+0.0000000000000000e+00;+6.2402874646835874e-06;+5.6067127750160098e-05;+1.4668786440103074e-13;+5.6134344435933579e-05
14800;+0.0000000000000000e+00;+5.6332716336917486e-05;+0.0000000000000000e+00;+6.2596092908656446e-06;+5.6332716336917486e-05;+1.4713863337500837e-13;+5.6516316068801251e-05
14850;+0.0000000000000000e+00;+5.6602503901044776e-05;+0.0000000000000000e+00;+6.2871867714928733e-06;+5.6602503901044776e-05;+1.4753617132580683e-13;+5.6877337521051165e-05
14900;+0.0000000000000000e+00;+5.6985528838007542e-05;+0.0000000000000000e+00;+6.3151671828212737e-06;+5.6985528838007542e-05;+1.4811699707627142e-13;+5.7188910091433884e-05
14950;+0.0000000000000000e+00;+5.7179621302578324e-05;+0.0000000000000000e+00;+6.3463156227183193e-06;+5.7179621302578324e-05;+1.4907562568486324e-13;+5.7459522859873819e-05
15000;+0.0000000000000000e+00;+5.7420408593040643e-05;+0.0000000000000000e+00;+6.3716449423822997e-06;+5.7420408593040643e-05;+1.4966697582384736e-13;+5.7847311494530050e-05
15050;+0.0000000000000000e+00;+5.7707046131566532e-05;+0.0000000000000000e+00;+6.3885486569856671e-06;+5.7707046131566532e-05;+1.5006095881216967e-13;+5.8196950630051169e-05
15100;+0.0000000000000000e+00;+5.8021363315504220e-05;+0.0000000000000000e+00;+6.4136018007946631e-06;+5.8021363315504220e-05;+1.5085620265820018e-13;+5.8510776646158443e-05
15150;+0.0000000000000000e+00;+5.8148855583282708e-05;+0.0000000000000000e+00;+6.4293743831839541e-06;+5.8148855583282708e-05;+1.5129041104675048e-13;+5.8809034106163463e-05
15200;+0.0000000000000000e+00;+5.8382208054142814e-05;+0.0000000000000000e+00;+6.4465287029043798e-06;+5.8382208054142814e-05;+1.5195098143070017e-13;+5.9207091325221349e-05
15250;+0.0000000000000000e+00;+5.8668415452842845e-05;+0.0000000000000000e+00;+6.4544890711770702e-06;+5.8668415452842845e-05;+1.5253263472293675e-13;+5.9469195064949100e-05
15300;+0.0000000000000000e+00;+5.8920126834320585e-05;+0.0000000000000000e+00;+6.4700724387365132e-06;+5.8920126834320585e-05;+1.5327395541866985e-13;+5.9658828569318019e-05
15350;+0.0000000000000000e+00;+5.9215680346623759e-05;+0.0000000000000000e+00;+6.4920803888253782e-06;+5.9215680346623759e-05;+1.5394416153832974e-13;+5.9835544549332647e-05
15400;+0.0000000000000000e+00;+5.9570503648163452e-05;+0.0000000000000000e+00;+6.5204179555699442e-06;+5.9570503648163452e-05;+1.5457858506739447e-13;+6.0199529956207388e-05
15450;+0.0000000000000000e+00;+5.9881379659251220e-05;+0.0000000000000000e+00;+6.5314759095178995e-06;+5.9881379659251220e-05;+1.5534095783411433e-13;+6.0422225854463738e-05
15500;+0.0000000000000000e+00;+6.0180030839096593e-05;+0.0000000000000000e+00;+6.5550349789989580e-06;+6.0180030839096593e-05;+1.5622621995739099e-13;+6.0622729201414065e-05
15550;+0.0000000000000000e+00;+6.0460006025006375e-05;+0.0000000000000000e+00;+6.5865712850286023e-06;+6.0460006025006375e-05;+1.5688333114869260e-13;+6.0843203253948394e-05
15600;+0.0000000000000000e+00;+6.0942349463333719e-05;+0.0000000000000000e+00;+6.6156186598024289e-06;+6.0942349463333719e-05;+1.5772770588785238e-13;+6.1185699312836782e-05
15650;+0.0000000000000000e+00;+6.1309044890239291e-05;+0.0000000000000000e+00;+6.6547874447266357e-06;+6.1309044890239291e-05;+1.5887220181249991e-13;+6.1406976560338496e-05
15700;+0.0000000000000000e+00;+6.1498422010411601e-05;+0.0000000000000000e+00;+6.6787827611741025e-06;+6.1498422010411601e-05;+1.5985426316760039e-13;+6.1639831051963869e-05
15750;+0.0000000000000000e+00;+6.1878893836863635e-05;+0.0000000000000000e+00;+6.7162692748081555e-06;+6.1878893836863635e-05;+1.6051070241000663e-13;+6.1998986009503495e-05
15800;+0.0000000000000000e+00;+6.2467137469994803e-05;+0.0000000000000000e+00;+6.7422331184823434e-06;+6.2467137469994803e-05;+1.6184808503324835e-13;+6.2424238933124436e-05
15850;+0.0000000000000000e+00;+6.2885674297678503e-05;+0.0000000000000000e+00;+6.7728234154683403e-06;+6.2885674297678503e-05;+1.6274997612961759e-13;+6.2731672485869704e-05
15900;+0.0000000000000000e+00;+6.3313982388918228e-05;+0.0000000000000000e+00;+6.7997456404480439e-06;+6.3313982388918228e-05;+1.6404001465527912e-13;+6.3073699588226472e-05
15950;+0.0000000000000000e+00;+6.3641949026026123e-05;+0.0000000000000000e+00;+6.8150273429326598e-06;+6.3641949026026123e-05;+1.6493411871755872e-13;+6.3324802003629244e-05
16000;+0.0000000000000000e+00;+6.4033101652470907e-05;+0.0000000000000000e+00;+6.8351153545944736e-06;+6.4033101652470907e-05;+1.6569900862028935e-13;+6.3585777638714051e-05
16050;+0.0000000000000000e+00;+6.4488296408250778e-05;+0.0000000000000000e+00;+6.8538718697488373e-06;+6.4488296408250778e-05;+1.6658614006508389e-13;+6.4068392951473359e-05
16100;+0.0000000000000000e+00;+6.4898844750939990e-05;+0.0000000000000000e+00;+6.8805776642292123e-06;+6.4898844750939990e-05;+1.6768505735999918e-13;+6.4486739258504325e-05
16150;+0.0000000000000000e+00;+6.5233407153000812e-05;+0.0000000000000000e+00;+6.9010636196507569e-06;+6.5233407153000812e-05;+1.6857379657489775e-13;+6.4825339721104319e-05
16200;+0.0000000000000000e+00;+6.5539550338415787e-05;+0.0000000000000000e+00;+6.9146850852073004e-06;+6.5539550338415787e-05;+1.6916891596687084e-13;+6.5149058770103309e-05
16250;+0.0000000000000000e+00;+6.5917624406887942e-05;+0.0000000000000000e+00;+6.9340447595969739e-06;+6.5917624406887942e-05;+1.6978588925898279e-13;+6.5423702604279499e-05
16300;+0.0000000000000000e+00;+6.6166659008024816e-05;+0.0000000000000000e+00;+6.9562050551366643e-06;+6.6166659008024816e-05;+1.7016118877104806e-13;+6.5786312717946776e-05
16350;+0.0000000000000000e+00;+6.6621747983718825e-05;+0.0000000000000000e+00;+6.9818114509475508e-06;+6.6621747983718825e-05;+1.7079653857966620e-13;+6.6064818888416708e-05
16400;+0.0000000000000000e+00;+6.6860853326720937e-05;+0.0000000000000000e+00;+6.9898954274941008e-06;+6.6860853326720937e-05;+1.7128863427277154e-13;+6.6399159543408974e-05
16450;+0.0000000000000000e+00;+6.7010341966583113e-05;+0.0000000000000000e+00;+6.9997764309836921e-06;+6.7010341966583113e-05;+1.7206026522352443e-13;+6.6774773323674365e-05
16500;+0.0000000000000000e+00;+6.7343324788011924e-05;+0.0000000000000000e+00;+7.0190636869110746e-06;+6.7343324788011924e-05;+1.7264552586446396e-13;+6.6932510396093054e-05
16550;+0.0000000000000000e+00;+6.7869204261028132e-05;+0.0000000000000000e+00;+7.0444771297645502e-06;+6.7869204261028132e-05;+1.7324543097768901e-13;+6.7179630659426918e-05
16600;+0.0000000000000000e+00;+6.8206903172104898e-05;+0.0000000000000000e+00;+7.0826762945784707e-06;+6.8206903172104898e-05;+1.7409954977140654e-13;+6.7491654958765955e-05
16650;+0.0000000000000000e+00;+6.8500896559032918e-05;+0.0000000000000000e+00;+7.1078296451798639e-06;+6.8500896559032918e-05;+1.7471937489202277e-13;+6.7731820777801579e-05
16700;+0.0000000000000000e+00;+6.8887278670045745e-05;+0.0000000000000000e+00;+7.1277297030680390e-06;+6.8887278670045745e-05;+1.7549350991943128e-13;+6.8049671964060809e-05
16750;+0.0000000000000000e+00;+6.9239103800044602e-05;+0.0000000000000000e+00;+7.1396165219668520e-06;+6.9239103800044602e-05;+1.7615756327930444e-13;+6.8243370768880892e-05
16800;+0.0000000000000000e+00;+6.9636934874294456e-05;+0.0000000000000000e+00;+7.1553678880265898e-06;+6.9636934874294456e-05;+1.7687058293287996e-13;+6.8743484232768699e-05
16850;+0.0000000000000000e+00;+6.9979835716051539e-05;+0.0000000000000000e+00;+7.1815505785764051e-06;+6.9979835716051539e-05;+1.7796329131655663e-13;+6.9026136561939843e-05
16900;+0.0000000000000000e+00;+7.0274820436433511e-05;+0.0000000000000000e+00;+7.2056803495401369e-06;+7.0274820436433511e-05;+1.7898277246144616e-13;+6.9207131985860626e-05
16950;+0.0000000000000000e+00;+7.0561046529354037e-05;+0.0000000000000000e+00;+7.2174441903719103e-06;+7.0561046529354037e-05;+1.7970371349071860e-13;+6.9511661538304204e-05
17000;+0.0000000000000000e+00;+7.0818791970566356e-05;+0.0000000000000000e+00;+7.2388768193402346e-06;+7.0818791970566356e-05;+1.8053736076103252e-13;+6.9828433846157848e-05
17050;+0.0000000000000000e+00;+7.1082160381844220e-05;+0.0000000000000000e+00;+7.2613783123214487e-06;+7.1082160381844220e-05;+1.8141166549260906e-13;+7.0144824261032080e-05
17100;+0.0000000000000000e+00;+7.1396426233816178e-05;+0.0000000000000000e+00;+7.2884081402958320e-06;+7.1396426233816178e-05;+1.8227920519785688e-13;+7.0569842391363989e-05
17150;+0.0000000000000000e+00;+7.1605137136627415e-05;+0.0000000000000000e+00;+7.3117722931066332e-06;+7.1605137136627415e-05;+1.8320546472958816e-13;+7.0951154263210474e-05
17200;+0.0000000000000000e+00;+7.1745125655527431e-05;+0.0000000000000000e+00;+7.3305412079335426e-06;+7.1745125655527431e-05;+1.8445915613909564e-13;+7.1277294145883515e-05
17250;+0.0000000000000000e+00;+7.2064283196880395e-05;+0.0000000000000000e+00;+7.3469072795349688e-06;+7.2064283196880395e-05;+1.8537133543008383e-13;+7.1546376055183788e-05
17300;+0.0000000000000000e+00;+7.2352401742703504e-05;+0.0000000000000000e+00;+7.3708732240737108e-06;+7.2352401742703504e-05;+1.8636845412157647e-13;+7.1931715807997565e-05
17350;+0.0000000000000000e+00;+7.2684544116809752e-05;+0.0000000000000000e+00;+7.3912680551564518e-06;+7.2684544116809752e-05;+1.8746439549445482e-13;+7.2249966775840134e-05
17400;+0.0000000000000000e+00;+7.3005855761453260e-05;+0.0000000000000000e+00;+7.4178547252221519e-06;+7.3005855761453260e-05;+1.8864485662027484e-13;+7.2574174779781834e-05
17450;+0.0000000000000000e+00;+7.3263553020265195e-05;+0.0000000000000000e+00;+7.4433936241137552e-06;+7.3263553020265195e-05;+1.8958066552205382e-13;+7.3018184657292276e-05
17500;+0.0000000000000000e+00;+7.3629749514729221e-05;+0.0000000000000000e+00;+7.4673538920270558e-06;+7.3629749514729221e-05;+1.9062593732075108e-13;+7.3429141851758195e-05
17550;+0.0000000000000000e+00;+7.3914649220649324e-05;+0.0000000000000000e+00;+7.4936893842761458e-06;+7.3914649220649324e-05;+1.9157229567725242e-13;+7.3714956969123227e-05
17600;+0.0000000000000000e+00;+7.4156136487694654e-05;+0.0000000000000000e+00;+7.5422672395656563e-06;+7.4156136487694654e-05;+1.9239014978916402e-13;+7.4096030377151251e-05
17650;+0.0000000000000000e+00;+7.4536966346011192e-05;+0.0000000000000000e+00;+7.5736404990236630e-06;+7.4536966346011192e-05;+1.9330678651466507e-13;+7.4344505855486492e-05
17700;+0.0000000000000000e+00;+7.4889458829519010e-05;+0.0000000000000000e+00;+7.5933138076223528e-06;+7.4889458829519010e-05;+1.9386394616215689e-13;+7.4578094687164661e-05
17750;+0.0000000000000000e+00;+7.5050122326271530e-05;+0.0000000000000000e+00;+7.6206161042058293e-06;+7.5050122326271530e-05;+1.9478019888734736e-13;+7.4841431038697787e-05
17800;+0.0000000000000000e+00;+7.5431229693560020e-05;+0.0000000000000000e+00;+7.6537966281751329e-06;+7.5431229693560020e-05;+1.9562040081013999e-13;+7.5255982289526829e-05
17850;+0.0000000000000000e+00;+7.5827445418795493e-05;+0.0000000000000000e+00;+7.6817424751659843e-06;+7.5827445418795493e-05;+1.9643705016916705e-13;+7.5588518055545574e-05
17900;+0.0000000000000000e+00;+7.6198113485783221e-05;+0.0000000000000000e+00;+7.7042567530346752e-06;+7.6198113485783221e-05;+1.9738187782616213e-13;+7.5822191549358196e-05
17950;+0.0000000000000000e+00;+7.6578157815930623e-05;+0.0000000000000000e+00;+7.7294416915174996e-06;+7.6578157815930623e-05;+1.9850430875251350e-13;+7.5994122432316948e-05
