Num rows;Error TRSV fp64;Error TRSV fp32;Error TRSV Acc<fp64, fp64>;Error TRSV Acc<fp64, fp32>;Error TRSV Acc<fp32, fp32>;Error CUBLAS TRSV fp64;Error CUBLAS TRSV fp32
18000;+0.0000000000000000e+00;+7.6813905985146426e-05;+0.0000000000000000e+00;+7.7514630400783946e-06;+7.6813905985146426e-05;+1.9980500615704276e-13;+7.6415820264460175e-05
18050;+0.0000000000000000e+00;+7.7075588023518498e-05;+0.0000000000000000e+00;+7.7724832375952446e-06;+7.7075588023518498e-05;+2.0059745092208077e-13;+7.6679750125725074e-05
18100;+0.0000000000000000e+00;+7.7452296281167680e-05;+0.0000000000000000e+00;+7.7923304236172861e-06;+7.7452296281167680e-05;+2.0155471425961976e-13;+7.7178800834054384e-05
18150;+0.0000000000000000e+00;+7.7661327566965198e-05;+0.0000000000000000e+00;+7.8121741057323412e-06;+7.7661327566965198e-05;+2.0215318948290720e-13;+7.7533580881598184e-05
18200;+0.0000000000000000e+00;+7.7977434712770815e-05;+0.0000000000000000e+00;+7.8261768095764362e-06;+7.7977434712770815e-05;+2.0284830676161244e-13;+7.7836559288312282e-05
18250;+0.0000000000000000e+00;+7.8144914145373103e-05;+0.0000000000000000e+00;+7.8485487494061345e-06;+7.8144914145373103e-05;+2.0354381405645418e-13;+7.8315513082085416e-05
18300;+0.0000000000000000e+00;+7.8392390000820217e-05;+0.0000000000000000e+00;+7.8611882308885969e-06;+7.8392390000820217e-05;+2.0413568505821197e-13;+7.8483466397956498e-05
18350;+0.0000000000000000e+00;+7.8672823837861423e-05;+0.0000000000000000e+00;+7.8719612501605085e-06;+7.8672823837861423e-05;+2.0488977018381128e-13;+7.8712887840397719e-05
18400;+0.0000000000000000e+00;+7.8936357711481358e-05;+0.0000000000000000e+00;+7.8981524342458929e-06;+7.8936357711481358e-05;+2.0535854067197043e-13;+7.9094018935042985e-05
18450;+0.0000000000000000e+00;+7.9264789948372508e-05;+0.0000000000000000e+00;+7.9116341629310381e-06;+7.9264789948372508e-05;+2.0573571575893847e-13;+7.9398652003502283e-05
18500;+0.0000000000000000e+00;+7.9585432479431097e-05;+0.0000000000000000e+00;+7.9400302424167898e-06;+7.9585432479431097e-05;+2.0638820830959066e-13;+7.9736686379199554e-05
18550;+0.0000000000000000e+00;+7.9831889839712645e-05;+0.0000000000000000e+00;+7.9754445730609624e-06;+7.9831889839712645e-05;+2.0719841124971328e-13;+8.0039512628938427e-05
18600;+0.0000000000000000e+00;+8.0197029041147286e-05;+0.0000000000000000e+00;+7.9976869677172340e-06;+8.0197029041147286e-05;+2.0809291180414740e-13;+8.0349283712350690e-05
18650;+0.0000000000000000e+00;+8.0606142392064008e-05;+0.0000000000000000e+00;+8.0178537107615461e-06;+8.0606142392064008e-05;+2.0896155381780162e-13;+8.0696609570637674e-05
18700;+0.0000000000000000e+00;+8.0915861501998151e-05;+0.0000000000000000e+00;+8.0649348261007329e-06;+8.0915861501998151e-05;+2.0987190875417198e-13;+8.0960519574376183e-05
18750;+0.0000000000000000e+00;+8.1240945683262806e-05;+0.0000000000000000e+00;+8.1173646650200506e-06;+8.1240945683262806e-05;+2.1069117319626849e-13;+8.1220174104691654e-05
18800;+0.0000000000000000e+00;+8.1492228631446225e-05;+0.0000000000000000e+00;+8.1604485965271564e-06;+8.1492228631446225e-05;+2.1151378805687003e-13;+8.1548845153531238e-05
18850;+0.0000000000000000e+00;+8.1809618839803934e-05;+0.0000000000000000e+00;+8.1731686222878191e-06;+8.1809618839803934e-05;+2.1278896149839689e-13;+8.1893562139480347e-05
18900;+0.0000000000000000e+00;+8.2245999227632409e-05;+0.0000000000000000e+00;+8.1911395173170956e-06;+8.2245999227632409e-05;+2.1475794889330834e-13;+8.2255426238766265e-05
18950;+0.0000000000000000e+00;+8.2495163487188646e-05;+0.0000000000000000e+00;+8.2093887947415548e-06;+8.2495163487188646e-05;+2.1584448916422283e-13;+8.2465829021127656e-05
19000;+0.0000000000000000e+00;+8.2836685304908393e-05;+0.0000000000000000e+00;+8.2426632623312727e-06;+8.2836685304908393e-05;+2.1684676235794501e-13;+8.2898040045316487e-05
19050;+0.0000000000000000e+00;+8.3148096787015899e-05;+0.0000000000000000e+00;+8.2735726386305787e-06;+8.3148096787015899e-05;+2.1791142188118746e-13;+8.3244380934058783e-05
19100;+0.0000000000000000e+00;+8.3598792449007464e-05;+0.0000000000000000e+00;+8.2947614802731061e-06;+8.3598792449007464e-05;+2.1902424233837002e-13;+8.3886192042171692e-05
19150;+0.0000000000000000e+00;+8.4071423132713846e-05;+0.0000000000000000e+00;+8.3200636724409295e-06;+8.4071423132713846e-05;+2.2023409635053268e-13;+8.4180398926306848e-05
19200;+0.0000000000000000e+00;+8.4455311203095944e-05;+0.0000000000000000e+00;+8.3400437252655566e-06;+8.4455311203095944e-05;+2.2144843497795838e-13;+8.4504530135943380e-05
19250;+0.0000000000000000e+00;+8.4718375091732533e-05;+0.0000000000000000e+00;+8.3593155605199015e-06;+8.4718375091732533e-05;+2.2234603586530738e-13;+8.4803500752726388e-05
19300;+0.0000000000000000e+00;+8.5115395620968427e-05;+0.0000000000000000e+00;+8.3716097270964896e-06;+8.5115395620968427e-05;+2.2342376308760598e-13;+8.5052133622526846e-05
19350;+0.0000000000000000e+00;+8.5438279108858520e-05;+0.0000000000000000e+00;+8.3849610728188111e-06;+8.5438279108858520e-05;+2.2432768802031747e-13;+8.5243075930273811e-05
19400;+0.0000000000000000e+00;+8.5723108522872281e-05;+0.0000000000000000e+00;+8.4037907911370381e-06;+8.5723108522872281e-05;+2.2576574589815306e-13;+8.5463887784524882e-05
19450;+0.0000000000000000e+00;+8.5988466600663303e-05;+0.0000000000000000e+00;+8.4254436621055480e-06;+8.5988466600663303e-05;+2.2653796439840376e-13;+8.5854640077731264e-05
19500;+0.0000000000000000e+00;+8.6278005812216447e-05;+0.0000000000000000e+00;+8.4418397645256509e-06;+8.6278005812216447e-05;+2.2735132949442635e-13;+8.6047098237875528e-05
19550;+0.0000000000000000e+00;+8.6786921996069843e-05;+0.0000000000000000e+00;+8.4657662654992974e-06;+8.6786921996069843e-05;+2.2809243365286929e-13;+8.6325772313003288e-05
19600;+0.0000000000000000e+00;+8.7370332562194619e-05;+0.0000000000000000e+00;+8.4831697610908556e-06;+8.7370332562194619e-05;+2.2858761030576522e-13;+8.6650539204668659e-05
19650;+0.0000000000000000e+00;+8.7552483649867800e-05;+0.0000000000000000e+00;+8.5072675918588462e-06;+8.7552483649867800e-05;+2.2911799433167972e-13;+8.6843220375520467e-05
19700;+0.0000000000000000e+00;+8.7876526846862506e-05;+0.0000000000000000e+00;+8.5468652124502123e-06;+8.7876526846862506e-05;+2.2984159289854879e-13;+8.7224543017000523e-05
19750;+0.0000000000000000e+00;+8.8369707818984950e-05;+0.0000000000000000e+00;+8.5775354106708780e-06;+8.8369707818984950e-05;+2.3057561447916023e-13;+8.7551671140921052e-05
19800;+0.0000000000000000e+00;+8.8667743701345566e-05;+0.0000000000000000e+00;+8.6037609683163384e-06;+8.8667743701345566e-05;+2.3175934075374981e-13;+8.7910762011410342e-05
19850;+0.0000000000000000e+00;+8.8968526515893594e-05;+0.0000000000000000e+00;+8.6396990800047371e-06;+8.8968526515893594e-05;+2.3255156692634837e-13;+8.8317198443485265e-05
19900;+0.0000000000000000e+00;+8.9353516958059757e-05;+0.0000000000000000e+00;+8.6764899089150794e-06;+8.9353516958059757e-05;+2.3377593482302994e-13;+8.8733457820661080e-05
19950;+0.0000000000000000e+00;+8.9720092513879968e-05;+0.0000000000000000e+00;+8.7156814610275648e-06;+8.9720092513879968e-05;+2.3514956575549316e-13;+8.9145275499173416e-05
20000;+0.0000000000000000e+00;+8.9969214898793590e-05;+0.0000000000000000e+00;+8.7425926063427295e-06;+8.9969214898793590e-05;+2.3682748147445016e-13;+8.9516948705021919e-05
20050;+0.0000000000000000e+00;+9.0322136233188095e-05;+0.0000000000000000e+00;+8.7611870844036834e-06;+9.0322136233188095e-05;+2.3784409267810622e-13;+8.9807350977765788e-05
20100;+0.0000000000000000e+00;+9.0787846761698719e-05;+0.0000000000000000e+00;+8.7906707561761038e-06;+9.0787846761698719e-05;+2.3929385731778020e-13;+9.0239584550656321e-05
20150;+0.0000000000000000e+00;+9.1188890819483427e-05;+0.0000000000000000e+00;+8.8340108630654254e-06;+9.1188890819483427e-05;+2.4007734287468701e-13;+9.0602256734764183e-05
20200;+0.0000000000000000e+00;+9.1472785065399904e-05;+0.0000000000000000e+00;+8.8669075886515527e-06;+9.1472785065399904e-05;+2.4126793420974493e-13;+9.0951459118956317e-05
20250;+0.0000000000000000e+00;+9.1687837128270219e-05;+0.0000000000000000e+00;+8.8843290927162060e-06;+9.1687837128270219e-05;+2.4228249813492156e-13;+9.1311489045862651e-05
20300;+0.0000000000000000e+00;+9.1965190198930151e-05;+0.0000000000000000e+00;+8.9075335624832732e-06;+9.1965190198930151e-05;+2.4352855168869396e-13;+9.1664590857973803e-05
20350;+0.0000000000000000e+00;+9.2201155692509890e-05;+0.0000000000000000e+00;+8.9225368588378572e-06;+9.2201155692509890e-05;+2.4459102921199793e-13;+9.1978669687981088e-05
20400;+0.0000000000000000e+00;+9.2501114710842199e-05;+0.0000000000000000e+00;+8.9462432515679198e-06;+9.2501114710842199e-05;+2.4534945840772673e-13;+9.2307960549977051e-05
20450;+0.0000000000000000e+00;+9.2943634659359959e-05;+0.0000000000000000e+00;+8.9683116974466461e-06;+9.2943634659359959e-05;+2.4632810823712253e-13;+9.2622490457504073e-05
20500;+0.0000000000000000e+00;+9.3189820310590348e-05;+0.0000000000000000e+00;+8.9942075274001469e-06;+9.3189820310590348e-05;+2.4788959483600089e-13;+9.3039541978413254e-05
20550;+0.0000000000000000e+00;+9.3531741681637380e-05;+0.0000000000000000e+00;+9.0162810434806204e-06;+9.3531741681637380e-05;+2.4859533428313994e-13;+9.3276202952370722e-05
20600;+0.0000000000000000e+00;+9.3783607037982902e-05;+0.0000000000000000e+00;+9.0482401972084625e-06;+9.3783607037982902e-05;+2.4959803021973230e-13;+9.3698039869800329e-05
20650;+0.0000000000000000e+00;+9.3956913422608309e-05;+0.0000000000000000e+00;+9.0863061103434948e-06;+9.3956913422608309e-05;+2.5083654263810885e-13;+9.4016401687180902e-05
20700;+0.0000000000000000e+00;+9.4516062582269798e-05;+0.0000000000000000e+00;+9.1002485135147875e-06;+9.4516062582269798e-05;+2.5170450166864610e-13;+9.4284235961812285e-05
20750;+0.0000000000000000e+00;+9.4869916006226710e-05;+0.0000000000000000e+00;+9.1292489741051894e-06;+9.4869916006226710e-05;+2.5291454382306162e-13;+9.4654551567368946e-05
20800;+0.0000000000000000e+00;+9.5065743367994478e-05;+0.0000000000000000e+00;+9.1599047169970737e-06;+9.5065743367994478e-05;+2.5385212697362935e-13;+9.4837164977298465e-05
20850;+0.0000000000000000e+00;+9.5490517311832337e-05;+0.0000000000000000e+00;+9.1982291994736388e-06;+9.5490517311832337e-05;+2.5466235115583051e-13;+9.5047489980004053e-05
20900;+0.0000000000000000e+00;+9.5797967993755171e-05;+0.0000000000000000e+00;+9.2393721876550047e-06;+9.5797967993755171e-05;+2.5566062751370414e-13;+9.5350137051567672e-05
20950;+0.0000000000000000e+00;+9.6424557632136305e-05;+0.0000000000000000e+00;+9.2723950677825436e-06;+9.6424557632136305e-05;+2.5692473815160632e-13;+9.5604819523289523e-05
21000;+0.0000000000000000e+00;+9.6765926115662687e-05;+0.0000000000000000e+00;+9.2953510989089826e-06;+9.6765926115662687e-05;+2.5786084320453715e-13;+9.5864789510414973e-05
21050;+0.0000000000000000e+00;+9.7218364481758024e-05;+0.0000000000000000e+00;+9.3335083957580180e-06;+9.7218364481758024e-05;+2.5895228096365579e-13;+9.6309497158627555e-05
21100;+0.0000000000000000e+00;+9.7801193353354426e-05;+0.0000000000000000e+00;+9.3557686383271345e-06;+9.7801193353354426e-05;+2.5989798258637786e-13;+9.6847983473383504e-05
21150;+0.0000000000000000e+00;+9.8249258461679062e-05;+0.0000000000000000e+00;+9.3749892628313597e-06;+9.8249258461679062e-05;+2.6063923676685570e-13;+9.7371128485396788e-05
21200;+0.0000000000000000e+00;+9.8528225715996433e-05;+0.0000000000000000e+00;+9.3846227002820328e-06;+9.8528225715996433e-05;+2.6147908229949503e-13;+9.8004430912527752e-05
21250;+0.0000000000000000e+00;+9.8885977853487852e-05;+0.0000000000000000e+00;+9.4004387201557309e-06;+9.8885977853487852e-05;+2.6253805322798555e-13;+9.8350171535486721e-05
21300;+0.0000000000000000e+00;+9.9143945985628680e-05;+0.0000000000000000e+00;+9.4334658720390163e-06;+9.9143945985628680e-05;+2.6320583253773322e-13;+9.8664296281388017e-05
21350;+0.0000000000000000e+00;+9.9412761162500816e-05;+0.0000000000000000e+00;+9.4598079848938897e-06;+9.9412761162500816e-05;+2.6367144856856305e-13;+9.8966456234149500e-05
21400;+0.0000000000000000e+00;+9.9830071329660628e-05;+0.0000000000000000e+00;+9.4843024091954610e-06;+9.9830071329660628e-05;+2.6468905426410012e-13;+9.9252015372936096e-05
21450;+0.0000000000000000e+00;+1.0018902223937133e-04;+0.0000000000000000e+00;+9.5090266563560639e-06;+1.0018902223937133e-04;+2.6649399591993536e-13;+9.9598730896250292e-05
21500;+0.0000000000000000e+00;+1.0057437212921660e-04;+0.0000000000000000e+00;+9.5453039998656343e-06;+1.0057437212921660e-04;+2.6703889052008388e-13;+1.0004255605871615e-04
21550;+0.0000000000000000e+00;+1.0099275946816771e-04;+0.0000000000000000e+00;+9.5740365072482981e-06;+1.0099275946816771e-04;+2.6795659983609405e-13;+1.0031482611528796e-04
21600;+0.0000000000000000e+00;+1.0135657530867776e-04;+0.0000000000000000e+00;+9.6193206684660227e-06;+1.0135657530867776e-04;+2.6954654801809542e-13;+1.0049175930814038e-04
21650;+0.0000000000000000e+00;+1.0176510589365902e-04;+0.0000000000000000e+00;+9.6594216252975637e-06;+1.0176510589365902e-04;+2.7052937444497928e-13;+1.0088484245075796e-04
21700;+0.0000000000000000e+00;+1.0214266804618315e-04;+0.0000000000000000e+00;+9.6954112518953814e-06;+1.0214266804618315e-04;+2.7180175640922769e-13;+1.0157422891172946e-04
21750;+0.0000000000000000e+00;+1.0262008978428868e-04;+0.0000000000000000e+00;+9.7255849144447861e-06;+1.0262008978428868e-04;+2.7339701399552495e-13;+1.0207871589551878e-04
21800;+0.0000000000000000e+00;+1.0300795590723635e-04;+0.0000000000000000e+00;+9.7497173533146513e-06;+1.0300795590723635e-04;+2.7460006763763726e-13;+1.0234115410736526e-04
21850;+0.0000000000000000e+00;+1.0337792975715918e-04;+0.0000000000000000e+00;+9.7770310165466882e-06;+1.0337792975715918e-04;+2.7604090547739435e-13;+1.0265566343695479e-04
21900;+0.0000000000000000e+00;+1.0400743604567591e-04;+0.0000000000000000e+00;+9.7976658888062341e-06;+1.0400743604567591e-04;+2.7678645481242820e-13;+1.0305107206609433e-04
21950;+0.0000000000000000e+00;+1.0450838008775554e-04;+0.0000000000000000e+00;+9.8212443078988400e-06;+1.0450838008775554e-04;+2.7760512296795103e-13;+1.0343473570124051e-04
22000;+0.0000000000000000e+00;+1.0499395919959337e-04;+0.0000000000000000e+00;+9.8530737805357754e-06;+1.0499395919959337e-04;+2.7879010951691048e-13;+1.0377628124783516e-04
22050;+0.0000000000000000e+00;+1.0515510186519674e-04;+0.0000000000000000e+00;+9.8748118417200356e-06;+1.0515510186519674e-04;+2.8006742380697858e-13;+1.0396762235266722e-04
22100;+0.0000000000000000e+00;+1.0556230908977002e-04;+0.0000000000000000e+00;+9.8886950945070848e-06;+1.0556230908977002e-04;+2.8100580987788793e-13;+1.0444031917574693e-04
22150;+0.0000000000000000e+00;+1.0590685987351922e-04;+0.0000000000000000e+00;+9.9210038363702037e-06;+1.0590685987351922e-04;+2.8196917616003300e-13;+1.0468279884342100e-04
22200;+0.0000000000000000e+00;+1.0619659620333437e-04;+0.0000000000000000e+00;+9.9596966054568972e-06;+1.0619659620333437e-04;+2.8286452403305667e-13;+1.0509507584477416e-04
22250;+0.0000000000000000e+00;+1.0658844430027034e-04;+0.0000000000000000e+00;+9.9976212501907675e-06;+1.0658844430027034e-04;+2.8428788206247289e-13;+1.0560719896012452e-04
22300;+0.0000000000000000e+00;+1.0702533581057162e-04;+0.0000000000000000e+00;+1.0021303875015507e-05;+1.0702533581057162e-04;+2.8528320785590053e-13;+1.0611298551028626e-04
22350;+0.0000000000000000e+00;+1.0734721303743361e-04;+0.0000000000000000e+00;+1.0042122948167185e-05;+1.0734721303743361e-04;+2.8615575687978246e-13;+1.0652207936735920e-04
22400;+0.0000000000000000e+00;+1.0762533616015492e-04;+0.0000000000000000e+00;+1.0069387011564746e-05;+1.0762533616015492e-04;+2.8662758848933132e-13;+1.0685494052996522e-04
22450;+0.0000000000000000e+00;+1.0806493808353067e-04;+0.0000000000000000e+00;+1.0084283592812137e-05;+1.0806493808353067e-04;+2.8783097521931560e-13;+1.0739245256511940e-04
22500;+0.0000000000000000e+00;+1.0831397607561206e-04;+0.0000000000000000e+00;+1.0110465052207308e-05;+1.0831397607561206e-04;+2.8925117600975966e-13;+1.0770890580785467e-04
22550;+0.0000000000000000e+00;+1.0875411398183441e-04;+0.0000000000000000e+00;+1.0124491645298905e-05;+1.0875411398183441e-04;+2.9034682123520185e-13;+1.0786655237272499e-04
22600;+0.0000000000000000e+00;+1.0902946947347545e-04;+0.0000000000000000e+00;+1.0148866483063361e-05;+1.0902946947347545e-04;+2.9134770631239575e-13;+1.0814592135085276e-04
22650;+0.0000000000000000e+00;+1.0944032560352729e-04;+0.0000000000000000e+00;+1.0156300517573368e-05;+1.0944032560352729e-04;+2.9224860692963908e-13;+1.0841642821723320e-04
22700;+0.0000000000000000e+00;+1.0970394084177286e-04;+0.0000000000000000e+00;+1.0183287339408191e-05;+1.0970394084177286e-04;+2.9411892806959788e-13;+1.0886742759272184e-04
22750;+0.0000000000000000e+00;+1.0998173183406042e-04;+0.0000000000000000e+00;+1.0212099774369856e-05;+1.0998173183406042e-04;+2.9577233624003888e-13;+1.0925801411775920e-04
22800;+0.0000000000000000e+00;+1.1023923076353357e-04;+0.0000000000000000e+00;+1.0221420126523778e-05;+1.1023923076353357e-04;+2.9652095107405245e-13;+1.0949704360872182e-04
22850;+0.0000000000000000e+00;+1.1044233532975204e-04;+0.0000000000000000e+00;+1.0253765204606735e-05;+1.1044233532975204e-04;+2.9788771814186736e-13;+1.0991167005456123e-04
22900;+0.0000000000000000e+00;+1.1071665461039035e-04;+0.0000000000000000e+00;+1.0272980803195692e-05;+1.1071665461039035e-04;+2.9921878869398838e-13;+1.1025504792969294e-04
22950;+0.0000000000000000e+00;+1.1099965662650699e-04;+0.0000000000000000e+00;+1.0294614034479568e-05;+1.1099965662650699e-04;+3.0010056772803388e-13;+1.1041872398983649e-04
23000;+0.0000000000000000e+00;+1.1151462513076034e-04;+0.0000000000000000e+00;+1.0328477950249878e-05;+1.1151462513076034e-04;+3.0126582737953124e-13;+1.1072261098046354e-04
23050;+0.0000000000000000e+00;+1.1194066218896882e-04;+0.0000000000000000e+00;+1.0359667793975987e-05;+1.1194066218896882e-04;+3.0216608831440387e-13;+1.1121234526901559e-04
23100;+0.0000000000000000e+00;+1.1250805331629750e-04;+0.0000000000000000e+00;+1.0395960555666250e-05;+1.1250805331629750e-04;+3.0337330434651280e-13;+1.1167458219234781e-04
23150;+0.0000000000000000e+00;+1.1292418731865231e-04;+0.0000000000000000e+00;+1.0429409686892151e-05;+1.1292418731865231e-04;+3.0497317886120865e-13;+1.1219186063098065e-04
23200;+0.0000000000000000e+00;+1.1347452150849163e-04;+0.0000000000000000e+00;+1.0453006696755561e-05;+1.1347452150849163e-04;+3.0657010319514539e-13;+1.1266591400009319e-04
23250;+0.0000000000000000e+00;+1.1393964734441755e-04;+0.0000000000000000e+00;+1.0485885690108494e-05;+1.1393964734441755e-04;+3.0823453900853120e-13;+1.1308634015137809e-04
23300;+0.0000000000000000e+00;+1.1433958704054728e-04;+0.0000000000000000e+00;+1.0504855373292158e-05;+1.1433958704054728e-04;+3.0962013129169126e-13;+1.1335424162792141e-04
23350;+0.0000000000000000e+00;+1.1489253501741292e-04;+0.0000000000000000e+00;+1.0532746910155886e-05;+1.1489253501741292e-04;+3.1073848076631909e-13;+1.1377008330687948e-04
23400;+0.0000000000000000e+00;+1.1542996780118004e-04;+0.0000000000000000e+00;+1.0554952800362435e-05;+1.1542996780118004e-04;+3.1186880136991694e-13;+1.1422347649702801e-04
23450;+0.0000000000000000e+00;+1.1597175196374600e-04;+0.0000000000000000e+00;+1.0582214972837210e-05;+1.1597175196374600e-04;+3.1313240332036263e-13;+1.1449115623029743e-04
23500;+0.0000000000000000e+00;+1.1661633174722604e-04;+0.0000000000000000e+00;+1.0632578214773168e-05;+1.1661633174722604e-04;+3.1452797235088605e-13;+1.1501042039704714e-04
23550;+0.0000000000000000e+00;+1.1739153373504804e-04;+0.0000000000000000e+00;+1.0667186602889627e-05;+1.1739153373504804e-04;+3.1637360329820922e-13;+1.1542289345956263e-04
23600;+0.0000000000000000e+00;+1.1812921849760504e-04;+0.0000000000000000e+00;+1.0717786778822966e-05;+1.1812921849760504e-04;+3.1805629525694969e-13;+1.1590086060122472e-04
23650;+0.0000000000000000e+00;+1.1863818092309520e-04;+0.0000000000000000e+00;+1.0766426933766682e-05;+1.1863818092309520e-04;+3.1995441027894759e-13;+1.1655535554888758e-04
23700;+0.0000000000000000e+00;+1.1903995821350768e-04;+0.0000000000000000e+00;+1.0816681692820649e-05;+1.1903995821350768e-04;+3.2139209835797288e-13;+1.1693371437412289e-04
23750;+0.0000000000000000e+00;+1.1933610882343819e-04;+0.0000000000000000e+00;+1.0827471723338720e-05;+1.1933610882343819e-04;+3.2273416616243108e-13;+1.1738675904705297e-04
23800;+0.0000000000000000e+00;+1.1969030738104598e-04;+0.0000000000000000e+00;+1.0875289743163679e-05;+1.1969030738104598e-04;+3.2395487603887865e-13;+1.1792636987187951e-04
23850;+0.0000000000000000e+00;+1.2037425743089334e-04;+0.0000000000000000e+00;+1.0932232828062915e-05;+1.2037425743089334e-04;+3.2528126127370684e-13;+1.1868300355198502e-04
23900;+0.0000000000000000e+00;+1.2076835121684377e-04;+0.0000000000000000e+00;+1.0957180162735498e-05;+1.2076835121684377e-04;+3.2610327427949839e-13;+1.1945540611181787e-04
23950;+0.0000000000000000e+00;+1.2133794112207930e-04;+0.0000000000000000e+00;+1.1007994023379965e-05;+1.2133794112207930e-04;+3.2822200028434902e-13;+1.2022259206522947e-04
24000;+0.0000000000000000e+00;+1.2239841167734642e-04;+0.0000000000000000e+00;+1.1176795446169917e-05;+1.2239841167734642e-04;+3.3222417460861751e-13;+1.2146489306733466e-04
