Num rows;Error GEMV fp64;Error GEMV fp32;Error GEMV Acc<fp64, fp64>;Error GEMV Acc<fp64, fp32>;Error GEMV Acc<fp32, fp32>;Error CUBLAS GEMV fp64;Error CUBLAS GEMV fp32
100;+0.0000000000000000e+00;+3.8545128317701902e-08;+0.0000000000000000e+00;+2.0170551004899343e-08;+3.8545128317701902e-08;+7.7710336556925500e-17;+6.0121032679582405e-08
200;+0.0000000000000000e+00;+3.2448800541688049e-08;+0.0000000000000000e+00;+1.9483879340027052e-08;+3.2448800541688049e-08;+8.9349019930415582e-17;+5.4010942152948562e-08
300;+0.0000000000000000e+00;+4.3283653324062812e-08;+0.0000000000000000e+00;+2.5598441212064529e-08;+4.3283653324062812e-08;+9.5418988283821849e-17;+5.9534030335285828e-08
400;+0.0000000000000000e+00;+3.6632354833351857e-08;+0.0000000000000000e+00;+2.0581004814584285e-08;+3.6632354833351857e-08;+1.0233721654635813e-16;+5.4398896214326589e-08
500;+0.0000000000000000e+00;+3.0399101999508707e-08;+0.0000000000000000e+00;+1.5523491445926938e-08;+3.0399101999508707e-08;+9.1657399752192209e-17;+4.9750273266728567e-08
600;+0.0000000000000000e+00;+4.6522998501722779e-08;+0.0000000000000000e+00;+2.5986075393291886e-08;+4.6522998501722779e-08;+9.9762255890273455e-17;+5.8602783442447143e-08
700;+0.0000000000000000e+00;+4.0746240935704522e-08;+0.0000000000000000e+00;+2.2904238228321110e-08;+4.0746240935704522e-08;+9.9094751346237388e-17;+5.5235505057083069e-08
800;+0.0000000000000000e+00;+3.3898123772955310e-08;+0.0000000000000000e+00;+1.9892420493604667e-08;+3.3898123772955310e-08;+9.6610425435644901e-17;+5.4081010148992086e-08
900;+0.0000000000000000e+00;+3.0218380202475730e-08;+0.0000000000000000e+00;+1.7609314789920950e-08;+3.0218380202475730e-08;+8.9968863734959916e-17;+5.1132645324558291e-08
1000;+0.0000000000000000e+00;+2.9226681249590181e-08;+0.0000000000000000e+00;+1.6095015109432333e-08;+2.9226681249590181e-08;+8.9423840308786529e-17;+4.7833177660512655e-08
1100;+0.0000000000000000e+00;+4.7202170949838596e-08;+0.0000000000000000e+00;+2.7300229300433173e-08;+4.7202170949838596e-08;+1.0027270427448145e-16;+5.5370153946423295e-08
1200;+0.0000000000000000e+00;+4.5196900012255355e-08;+0.0000000000000000e+00;+2.6908906121353123e-08;+4.5196900012255355e-08;+1.0332596366948763e-16;+6.1227725956037226e-08
1300;+0.0000000000000000e+00;+4.2375280171961820e-08;+0.0000000000000000e+00;+2.4118026296834861e-08;+4.2375280171961820e-08;+9.8580253974594698e-17;+5.8719035691305602e-08
1400;+0.0000000000000000e+00;+3.7982953308745883e-08;+0.0000000000000000e+00;+2.1884363756867331e-08;+3.7982953308745883e-08;+1.0007123468346168e-16;+5.6857630373916362e-08
1500;+0.0000000000000000e+00;+3.6912434141841311e-08;+0.0000000000000000e+00;+2.1028668622320800e-08;+3.6912434141841311e-08;+1.0256272316922024e-16;+5.6040727789485040e-08
1600;+0.0000000000000000e+00;+3.4426442468423145e-08;+0.0000000000000000e+00;+1.9585870505312542e-08;+3.4426442468423145e-08;+1.0004225470829209e-16;+5.5107894297018640e-08
1700;+0.0000000000000000e+00;+3.1524953942968555e-08;+0.0000000000000000e+00;+1.8071028656292287e-08;+3.1524953942968555e-08;+9.0872661634549365e-17;+5.5356034385561477e-08
1800;+0.0000000000000000e+00;+3.0270474311041296e-08;+0.0000000000000000e+00;+1.6828796653283351e-08;+3.0270474311041296e-08;+9.3863321228327456e-17;+5.0433571008528747e-08
1900;+0.0000000000000000e+00;+2.9117228731731373e-08;+0.0000000000000000e+00;+1.6159596777854066e-08;+2.9117228731731373e-08;+8.8592949282983172e-17;+5.0729274318204773e-08
2000;+0.0000000000000000e+00;+2.8233818133854884e-08;+0.0000000000000000e+00;+1.5410671789146056e-08;+2.8233818133854884e-08;+9.0185849172484701e-17;+4.8381447601562417e-08
2100;+0.0000000000000000e+00;+4.6181111476145179e-08;+0.0000000000000000e+00;+2.7522350655970874e-08;+4.6181111476145179e-08;+9.6923770960302263e-17;+5.5953836822960046e-08
2200;+0.0000000000000000e+00;+4.8857470132627654e-08;+0.0000000000000000e+00;+2.8413442257749009e-08;+4.8857470132627654e-08;+9.8064313087248258e-17;+5.7959953140060437e-08
2300;+0.0000000000000000e+00;+4.7092246766358335e-08;+0.0000000000000000e+00;+2.6787093061018437e-08;+4.7092246766358335e-08;+9.8406344327957794e-17;+5.8738100095320871e-08
2400;+0.0000000000000000e+00;+4.3544796687542750e-08;+0.0000000000000000e+00;+2.5226411845717170e-08;+4.3544796687542750e-08;+1.0132016094343738e-16;+5.8834094801904401e-08
2500;+0.0000000000000000e+00;+4.3499713272764789e-08;+0.0000000000000000e+00;+2.4808245853230520e-08;+4.3499713272764789e-08;+1.0331746884958760e-16;+5.7502594036332391e-08
2600;+0.0000000000000000e+00;+4.0741686510802214e-08;+0.0000000000000000e+00;+2.3274362980560760e-08;+4.0741686510802214e-08;+1.0189632480169588e-16;+5.8226638639391337e-08
2700;+0.0000000000000000e+00;+4.0037023918524441e-08;+0.0000000000000000e+00;+2.2674478003998474e-08;+4.0037023918524441e-08;+1.0089842595794627e-16;+5.8332635504518562e-08
2800;+0.0000000000000000e+00;+3.7477093520279551e-08;+0.0000000000000000e+00;+2.1641921775713614e-08;+3.7477093520279551e-08;+1.0306752323825205e-16;+5.7685031243675904e-08
2900;+0.0000000000000000e+00;+3.7263334547618296e-08;+0.0000000000000000e+00;+2.1532199827418689e-08;+3.7263334547618296e-08;+9.8424987860997252e-17;+5.7151211161180865e-08
3000;+0.0000000000000000e+00;+3.5671201962931403e-08;+0.0000000000000000e+00;+2.0507919571982077e-08;+3.5671201962931403e-08;+9.4599587969711189e-17;+5.6596084348758675e-08
3100;+0.0000000000000000e+00;+3.4156616687294917e-08;+0.0000000000000000e+00;+1.9837545803671421e-08;+3.4156616687294917e-08;+1.0126551953871288e-16;+5.3876248462002837e-08
3200;+0.0000000000000000e+00;+3.3774002912920724e-08;+0.0000000000000000e+00;+1.9208932389050615e-08;+3.3774002912920724e-08;+9.4171539796274468e-17;+5.3461820713700341e-08
3300;+0.0000000000000000e+00;+3.2997858539898857e-08;+0.0000000000000000e+00;+1.8397766217150927e-08;+3.2997858539898857e-08;+9.4511121646866691e-17;+5.2915419168500349e-08
3400;+0.0000000000000000e+00;+3.2283161400195797e-08;+0.0000000000000000e+00;+1.8431988839727459e-08;+3.2283161400195797e-08;+9.2735918662695950e-17;+5.2837382986965796e-08
3500;+0.0000000000000000e+00;+3.1041387588132748e-08;+0.0000000000000000e+00;+1.7500942617282166e-08;+3.1041387588132748e-08;+9.4304479443185087e-17;+5.1996538807234777e-08
3600;+0.0000000000000000e+00;+3.0159803748000562e-08;+0.0000000000000000e+00;+1.7081639622121385e-08;+3.0159803748000562e-08;+9.0518919766098932e-17;+5.0875376800144252e-08
3700;+0.0000000000000000e+00;+2.9126508436247090e-08;+0.0000000000000000e+00;+1.7041300695623234e-08;+2.9126508436247090e-08;+8.9532614706824092e-17;+4.9427020288493039e-08
3800;+0.0000000000000000e+00;+2.8399871081567521e-08;+0.0000000000000000e+00;+1.6097529686496095e-08;+2.8399871081567521e-08;+8.7658868993267691e-17;+5.0541866933746702e-08
3900;+0.0000000000000000e+00;+2.8161382868895975e-08;+0.0000000000000000e+00;+1.5934549061157131e-08;+2.8161382868895975e-08;+8.7931535366120084e-17;+4.8228090211395246e-08
4000;+0.0000000000000000e+00;+2.8184343284534960e-08;+0.0000000000000000e+00;+1.5418364103939449e-08;+2.8184343284534960e-08;+8.8584500929274158e-17;+4.7148334695677696e-08
4100;+0.0000000000000000e+00;+3.2040402317237771e-08;+0.0000000000000000e+00;+1.7495827269957743e-08;+3.2040402317237771e-08;+8.8211372178570077e-17;+4.8390802179568877e-08
4200;+0.0000000000000000e+00;+4.7105226014442987e-08;+0.0000000000000000e+00;+2.7448031053831103e-08;+4.7105226014442987e-08;+9.6362622244933448e-17;+5.6155074394657088e-08
4300;+0.0000000000000000e+00;+4.9052451205725645e-08;+0.0000000000000000e+00;+2.8835509942015612e-08;+4.9052451205725645e-08;+9.6348299163570364e-17;+5.7952298727999934e-08
4400;+0.0000000000000000e+00;+4.7967939728233050e-08;+0.0000000000000000e+00;+2.8035081522816074e-08;+4.7967939728233050e-08;+9.8483913833110204e-17;+5.7124563400252687e-08
4500;+0.0000000000000000e+00;+4.7980699268240258e-08;+0.0000000000000000e+00;+2.7714004553753567e-08;+4.7980699268240258e-08;+1.0113463679156725e-16;+5.9693865162762190e-08
4600;+0.0000000000000000e+00;+4.6974015954609985e-08;+0.0000000000000000e+00;+2.7010055423258393e-08;+4.6974015954609985e-08;+1.0000561030305831e-16;+5.7969207166100809e-08
4700;+0.0000000000000000e+00;+4.5041168885159614e-08;+0.0000000000000000e+00;+2.6179466804556735e-08;+4.5041168885159614e-08;+1.0459613015407665e-16;+5.7797224570104111e-08
4800;+0.0000000000000000e+00;+4.4779958871439151e-08;+0.0000000000000000e+00;+2.5878914318554194e-08;+4.4779958871439151e-08;+1.0525932923594007e-16;+6.0145749609170178e-08
4900;+0.0000000000000000e+00;+4.4121784837948473e-08;+0.0000000000000000e+00;+2.5312787173054484e-08;+4.4121784837948473e-08;+1.0859815459921127e-16;+5.9024776716246807e-08
5000;+0.0000000000000000e+00;+4.3137659340067541e-08;+0.0000000000000000e+00;+2.4647281760718314e-08;+4.3137659340067541e-08;+1.0270776719650935e-16;+5.8074613065536184e-08
5100;+0.0000000000000000e+00;+4.2679069604343244e-08;+0.0000000000000000e+00;+2.4397463636875247e-08;+4.2679069604343244e-08;+1.0400678861675396e-16;+5.9535351594217832e-08
5200;+0.0000000000000000e+00;+4.1174719833984460e-08;+0.0000000000000000e+00;+2.3832260301536035e-08;+4.1174719833984460e-08;+1.0582589779170297e-16;+6.0648501410071075e-08
5300;+0.0000000000000000e+00;+4.0406720767756780e-08;+0.0000000000000000e+00;+2.3271519501768035e-08;+4.0406720767756780e-08;+1.0043437015027465e-16;+5.8131150937242725e-08
5400;+0.0000000000000000e+00;+3.9363205754593140e-08;+0.0000000000000000e+00;+2.2769852314270764e-08;+3.9363205754593140e-08;+1.0123221321025740e-16;+5.7519991609647691e-08
5500;+0.0000000000000000e+00;+3.9024637235560459e-08;+0.0000000000000000e+00;+2.2285429295730633e-08;+3.9024637235560459e-08;+1.0442246848351472e-16;+5.7502099612928886e-08
5600;+0.0000000000000000e+00;+3.7439742256783306e-08;+0.0000000000000000e+00;+2.1834756684973070e-08;+3.7439742256783306e-08;+1.0507478584526389e-16;+5.7968922993759068e-08
5700;+0.0000000000000000e+00;+3.7583990355212998e-08;+0.0000000000000000e+00;+2.1736662391942903e-08;+3.7583990355212998e-08;+1.0431809280497859e-16;+5.7473806739894278e-08
5800;+0.0000000000000000e+00;+3.6939719774975423e-08;+0.0000000000000000e+00;+2.1153850235968381e-08;+3.6939719774975423e-08;+1.0268943083536289e-16;+5.6787426867568931e-08
5900;+0.0000000000000000e+00;+3.6729132039556697e-08;+0.0000000000000000e+00;+2.0784462130179588e-08;+3.6729132039556697e-08;+1.0162260931500524e-16;+4.7800184890492438e-08
6000;+0.0000000000000000e+00;+3.5997954232758587e-08;+0.0000000000000000e+00;+2.0532906794181939e-08;+3.5997954232758587e-08;+9.9681783662252153e-17;+4.7305196573366524e-08
6100;+0.0000000000000000e+00;+3.5536081946800806e-08;+0.0000000000000000e+00;+2.0226722748838460e-08;+3.5536081946800806e-08;+1.0269796278720284e-16;+4.6007687518742829e-08
6200;+0.0000000000000000e+00;+3.4488656530433401e-08;+0.0000000000000000e+00;+2.0095645870458721e-08;+3.4488656530433401e-08;+1.0293417174648990e-16;+4.5462098632283293e-08
6300;+0.0000000000000000e+00;+3.3994755871419799e-08;+0.0000000000000000e+00;+1.9558457089302626e-08;+3.3994755871419799e-08;+9.9158129545136476e-17;+4.5779917590204194e-08
6400;+0.0000000000000000e+00;+3.3309594349278286e-08;+0.0000000000000000e+00;+1.9125991055559944e-08;+3.3309594349278286e-08;+9.9026552048341074e-17;+4.4182443721697830e-08
6500;+0.0000000000000000e+00;+3.2979462660609594e-08;+0.0000000000000000e+00;+1.8942814741970739e-08;+3.2979462660609594e-08;+9.6521390049343198e-17;+5.3835466229458335e-08
6600;+0.0000000000000000e+00;+3.2245350777259648e-08;+0.0000000000000000e+00;+1.8746705797780345e-08;+3.2245350777259648e-08;+9.5685629985554767e-17;+5.4765296209812029e-08
6700;+0.0000000000000000e+00;+3.1382542024131833e-08;+0.0000000000000000e+00;+1.8221934129387140e-08;+3.1382542024131833e-08;+1.0036081936200514e-16;+5.4881842510211789e-08
6800;+0.0000000000000000e+00;+3.1653881457319162e-08;+0.0000000000000000e+00;+1.8096956301498683e-08;+3.1653881457319162e-08;+9.8149160841863883e-17;+5.4479470275068648e-08
6900;+0.0000000000000000e+00;+3.1213704849459368e-08;+0.0000000000000000e+00;+1.7708849530635967e-08;+3.1213704849459368e-08;+9.3204090292611147e-17;+5.3401646555365838e-08
7000;+0.0000000000000000e+00;+3.0055110155962180e-08;+0.0000000000000000e+00;+1.7584320919680753e-08;+3.0055110155962180e-08;+9.6370834726722496e-17;+5.2735411372478679e-08
7100;+0.0000000000000000e+00;+2.9874430466610319e-08;+0.0000000000000000e+00;+1.7113113592673293e-08;+2.9874430466610319e-08;+5.5602086305850551e-17;+5.1320956508799522e-08
7200;+0.0000000000000000e+00;+2.9878112668214883e-08;+0.0000000000000000e+00;+1.6922857234261959e-08;+2.9878112668214883e-08;+5.5032969163174114e-17;+5.1318216816297211e-08
7300;+0.0000000000000000e+00;+2.9235540308600827e-08;+0.0000000000000000e+00;+1.6774896648937576e-08;+2.9235540308600827e-08;+5.4771326444546987e-17;+5.0865624332595275e-08
7400;+0.0000000000000000e+00;+2.8968504163398674e-08;+0.0000000000000000e+00;+1.6884611858169988e-08;+2.8968504163398674e-08;+5.3329660988322834e-17;+5.1384386551853251e-08
7500;+0.0000000000000000e+00;+2.8582002343298521e-08;+0.0000000000000000e+00;+1.6194933154690771e-08;+2.8582002343298521e-08;+5.2472707862738673e-17;+5.0540228601069662e-08
7600;+0.0000000000000000e+00;+2.8183300326720375e-08;+0.0000000000000000e+00;+1.6237236086317449e-08;+2.8183300326720375e-08;+5.3867021262370443e-17;+5.0109180179912286e-08
7700;+0.0000000000000000e+00;+2.7796103334573014e-08;+0.0000000000000000e+00;+1.6046440023076468e-08;+2.7796103334573014e-08;+5.2421155039567493e-17;+4.9670217692187960e-08
7800;+0.0000000000000000e+00;+2.8003546743181508e-08;+0.0000000000000000e+00;+1.5510554633522834e-08;+2.8003546743181508e-08;+5.3676396890468064e-17;+4.1242596540027157e-08
7900;+0.0000000000000000e+00;+2.7576551459992348e-08;+0.0000000000000000e+00;+1.5553863233932018e-08;+2.7576551459992348e-08;+5.3194964517448849e-17;+4.1108633462774776e-08
8000;+0.0000000000000000e+00;+2.7290274071875331e-08;+0.0000000000000000e+00;+1.5288436471153320e-08;+2.7290274071875331e-08;+5.5548547922583790e-17;+4.0779997323585056e-08
8100;+0.0000000000000000e+00;+2.9843853447436382e-08;+0.0000000000000000e+00;+1.6026899915414277e-08;+2.9843853447436382e-08;+5.7975293971928973e-17;+4.0629478683747302e-08
8200;+0.0000000000000000e+00;+3.9420997711552934e-08;+0.0000000000000000e+00;+2.2435579872422725e-08;+3.9420997711552934e-08;+6.3521052596528943e-17;+4.5845097303123398e-08
8300;+0.0000000000000000e+00;+4.8636357528537433e-08;+0.0000000000000000e+00;+2.8678846834456310e-08;+4.8636357528537433e-08;+7.0824886341749065e-17;+5.0884753588621770e-08
8400;+0.0000000000000000e+00;+4.9616829416192327e-08;+0.0000000000000000e+00;+2.9037736767397716e-08;+4.9616829416192327e-08;+7.0520506921905539e-17;+5.1052851472064818e-08
8500;+0.0000000000000000e+00;+5.0293868081441753e-08;+0.0000000000000000e+00;+2.8835117747615397e-08;+5.0293868081441753e-08;+7.1053496847636464e-17;+5.0357841693591889e-08
8600;+0.0000000000000000e+00;+4.9051775906485395e-08;+0.0000000000000000e+00;+2.8619736980796509e-08;+4.9051775906485395e-08;+7.0926090271980593e-17;+4.9523967991668310e-08
8700;+0.0000000000000000e+00;+4.9360119548817516e-08;+0.0000000000000000e+00;+2.8384860123900725e-08;+4.9360119548817516e-08;+7.0893082514134777e-17;+4.9740138041068596e-08
8800;+0.0000000000000000e+00;+4.8515796368053825e-08;+0.0000000000000000e+00;+2.8176933299757330e-08;+4.8515796368053825e-08;+6.9759629598191483e-17;+4.9302918484195315e-08
8900;+0.0000000000000000e+00;+4.8387387435435553e-08;+0.0000000000000000e+00;+2.7873598892459307e-08;+4.8387387435435553e-08;+6.8993862567983202e-17;+4.9181998380419301e-08
9000;+0.0000000000000000e+00;+4.6904436096895243e-08;+0.0000000000000000e+00;+2.7220654115088621e-08;+4.6904436096895243e-08;+6.7845280546080846e-17;+4.8893454247938500e-08
9100;+0.0000000000000000e+00;+4.6289445674881049e-08;+0.0000000000000000e+00;+2.6913168648365894e-08;+4.6289445674881049e-08;+6.6908116136179284e-17;+4.8148765636425171e-08
9200;+0.0000000000000000e+00;+4.5900196484522232e-08;+0.0000000000000000e+00;+2.6633618624315387e-08;+4.5900196484522232e-08;+6.7247031892232667e-17;+4.9732811215532221e-08
9300;+0.0000000000000000e+00;+4.6488007896079356e-08;+0.0000000000000000e+00;+2.6564935101120705e-08;+4.6488007896079356e-08;+6.5862552999512268e-17;+5.2030164560256327e-08
9400;+0.0000000000000000e+00;+4.5477440897021171e-08;+0.0000000000000000e+00;+2.6115930597495246e-08;+4.5477440897021171e-08;+6.4796664678599538e-17;+5.2703782401360504e-08
9500;+0.0000000000000000e+00;+4.4797658664743660e-08;+0.0000000000000000e+00;+2.5812913203453707e-08;+4.4797658664743660e-08;+6.6745838765856175e-17;+5.2618310494246307e-08
9600;+0.0000000000000000e+00;+4.4330422725244846e-08;+0.0000000000000000e+00;+2.5816078501779892e-08;+4.4330422725244846e-08;+6.4706633935903550e-17;+5.2561109939229587e-08
9700;+0.0000000000000000e+00;+4.3987264772354109e-08;+0.0000000000000000e+00;+2.5216879592866154e-08;+4.3987264772354109e-08;+6.4848870058786607e-17;+5.1756356433533728e-08
9800;+0.0000000000000000e+00;+4.3419452367774981e-08;+0.0000000000000000e+00;+2.4707003726630878e-08;+4.3419452367774981e-08;+6.2706050714790338e-17;+5.1263802713053522e-08
9900;+0.0000000000000000e+00;+4.3140514634182011e-08;+0.0000000000000000e+00;+2.4787887250094631e-08;+4.3140514634182011e-08;+6.2580404511894212e-17;+5.0938851027342057e-08
10000;+0.0000000000000000e+00;+4.2932197878188523e-08;+0.0000000000000000e+00;+2.4447817189908664e-08;+4.2932197878188523e-08;+6.1740114504195507e-17;+5.0705993851432640e-08
10100;+0.0000000000000000e+00;+4.2277080391057272e-08;+0.0000000000000000e+00;+2.4349903772700077e-08;+4.2277080391057272e-08;+6.0845782890073747e-17;+5.1144235783363145e-08
10200;+0.0000000000000000e+00;+4.1201473548143265e-08;+0.0000000000000000e+00;+2.4101220732032143e-08;+4.1201473548143265e-08;+5.9353539151949120e-17;+5.0008153512345275e-08
10300;+0.0000000000000000e+00;+4.1571477551983842e-08;+0.0000000000000000e+00;+2.3833219997150392e-08;+4.1571477551983842e-08;+5.9243456738794607e-17;+4.9180900804865361e-08
10400;+0.0000000000000000e+00;+4.1077137429372812e-08;+0.0000000000000000e+00;+2.3645252519534708e-08;+4.1077137429372812e-08;+5.9386097391106567e-17;+4.9520797592406064e-08
10500;+0.0000000000000000e+00;+4.1032629284178374e-08;+0.0000000000000000e+00;+2.3289211826269667e-08;+4.1032629284178374e-08;+5.9982365021090661e-17;+4.9850101628174022e-08
10600;+0.0000000000000000e+00;+4.0300727109952454e-08;+0.0000000000000000e+00;+2.3096448265581348e-08;+4.0300727109952454e-08;+5.9773284909788981e-17;+5.1044479283202489e-08
10700;+0.0000000000000000e+00;+3.9892362438453192e-08;+0.0000000000000000e+00;+2.2964155937873323e-08;+3.9892362438453192e-08;+5.7973359053980359e-17;+5.1851435189426493e-08
10800;+0.0000000000000000e+00;+3.9843637631261954e-08;+0.0000000000000000e+00;+2.2802037001420133e-08;+3.9843637631261954e-08;+5.9349152831645467e-17;+5.1526329954978419e-08
10900;+0.0000000000000000e+00;+3.9005797172060777e-08;+0.0000000000000000e+00;+2.2499901532364179e-08;+3.9005797172060777e-08;+6.0796719980820285e-17;+5.9441168307544815e-08
11000;+0.0000000000000000e+00;+3.9114022863173202e-08;+0.0000000000000000e+00;+2.2456489302197585e-08;+3.9114022863173202e-08;+6.9221908023611783e-17;+6.0337920441952154e-08
11100;+0.0000000000000000e+00;+3.8217116364536525e-08;+0.0000000000000000e+00;+2.1961903253518285e-08;+3.8217116364536525e-08;+6.9756758140317512e-17;+6.0497604939946568e-08
11200;+0.0000000000000000e+00;+3.7833093085046507e-08;+0.0000000000000000e+00;+2.1414795375590209e-08;+3.7833093085046507e-08;+6.6656875100088764e-17;+5.9654269928304365e-08
11300;+0.0000000000000000e+00;+3.7800159960029930e-08;+0.0000000000000000e+00;+2.1756553094336499e-08;+3.7800159960029930e-08;+7.0545604941112283e-17;+6.0058454304787839e-08
11400;+0.0000000000000000e+00;+3.7743550864266024e-08;+0.0000000000000000e+00;+2.1577530204111394e-08;+3.7743550864266024e-08;+6.6533036177395327e-17;+5.9213162337159136e-08
11500;+0.0000000000000000e+00;+3.7177460196965392e-08;+0.0000000000000000e+00;+2.1378576020505602e-08;+3.7177460196965392e-08;+6.7045245553101645e-17;+5.8263576126286844e-08
11600;+0.0000000000000000e+00;+3.6906955473512193e-08;+0.0000000000000000e+00;+2.1138970057589703e-08;+3.6906955473512193e-08;+6.6973637013093015e-17;+5.8385130454598558e-08
11700;+0.0000000000000000e+00;+3.6935700224295745e-08;+0.0000000000000000e+00;+2.1096481375140639e-08;+3.6935700224295745e-08;+6.7832614402207204e-17;+5.8099138185906004e-08
11800;+0.0000000000000000e+00;+3.6352559511900937e-08;+0.0000000000000000e+00;+2.0694246664332826e-08;+3.6352559511900937e-08;+6.5982096775534630e-17;+5.8312102276740287e-08
11900;+0.0000000000000000e+00;+3.5726545821052094e-08;+0.0000000000000000e+00;+2.0436247322286019e-08;+3.5726545821052094e-08;+6.5278139859227118e-17;+5.8354055455191603e-08
12000;+0.0000000000000000e+00;+3.5248976585482387e-08;+0.0000000000000000e+00;+2.0340083376783160e-08;+3.5248976585482387e-08;+7.5032529758903939e-17;+5.8647797419018062e-08
12100;+0.0000000000000000e+00;+3.4722491443798948e-08;+0.0000000000000000e+00;+2.0087901099742033e-08;+3.4722491443798948e-08;+7.5502132792303748e-17;+5.9090347146473798e-08
12200;+0.0000000000000000e+00;+3.4598142110932029e-08;+0.0000000000000000e+00;+1.9900305821179567e-08;+3.4598142110932029e-08;+7.6196115891609170e-17;+5.8240849080633447e-08
