Vector Size;DOT fp64;DOT fp32;DOT Acc<fp64, fp64>;DOT Acc<fp64, fp32>;DOT Acc<fp32, fp32>;CUBLAS DOT fp64;CUBLAS DOT fp32;Error DOT fp64;Error DOT fp32;Error DOT Acc<fp64, fp64>;Error DOT Acc<fp64, fp32>;Error DOT Acc<fp32, fp32>;Error CUBLAS DOT fp64;Error CUBLAS DOT fp32
267000000;4.7861437797546387e+00;2.4548161029815674e+00;4.7917442321777344e+00;2.4691200256347656e+00;2.4674880504608154e+00;4.8123202323913574e+00;2.4832000732421875e+00;0.0000000000000000e+00;1.5664079010322241e-07;2.5597009587444011e-16;1.9217891286384303e-08;5.6890948655373674e-07;5.1194019174888023e-16;1.2862996474735778e-06
269000000;4.8257918357849121e+00;2.4756159782409668e+00;4.8262720108032227e+00;2.4867520332336426e+00;2.4877440929412842e+00;4.8490881919860840e+00;2.4972798824310303e+00;0.0000000000000000e+00;9.7748159184257352e-07;3.9363652564309904e-16;8.7344105771956901e-09;6.1709589595644970e-08;2.6242435042873268e-16;1.4705895930524580e-06
271000000;4.8614082336425781e+00;2.4947199821472168e+00;4.8594880104064941e+00;2.5087358951568604e+00;2.5041599273681641e+00;4.8798079490661621e+00;2.5148479938507080e+00;0.0000000000000000e+00;2.3242112228636930e-07;1.1301890323460133e-15;3.0165916777035402e-08;2.3950769056874312e-07;1.1301890323460133e-15;1.2436971498330389e-06
273000000;4.8988800048828125e+00;2.5126399993896484e+00;4.8942718505859375e+00;2.5250239372253418e+00;2.5189759731292725e+00;4.9159679412841797e+00;2.5323519706726074e+00;0.0000000000000000e+00;4.0566497219390096e-07;3.9244858936564480e-16;1.5723491977793495e-08;6.1635920427974816e-07;1.3081619645521494e-15;1.4591361326231371e-06
275000000;4.9333119392395020e+00;2.5303680896759033e+00;4.9328961372375488e+00;2.5437440872192383e+00;2.5401918888092041e+00;4.9507517814636230e+00;2.5555200576782227e+00;0.0000000000000000e+00;1.2678008532352343e-07;9.2606995774047585e-16;1.5271349758742488e-08;5.5293439057032121e-07;1.8521399154809517e-15;1.2631915659816509e-06
277000000;4.9675521850585938e+00;2.5516800880432129e+00;4.9696002006530762e+00;2.5650560855865479e+00;2.5613760948181152e+00;4.9884161949157715e+00;2.5759680271148682e+00;0.0000000000000000e+00;1.4368719698714226e-07;0.0000000000000000e+00;2.5461397309283000e-09;1.4877947644899887e-07;2.7238081529377136e-16;1.3186461701935635e-06
279000000;5.0057921409606934e+00;2.5644481182098389e+00;5.0050239562988281e+00;2.5851519107818604e+00;2.5808320045471191e+00;5.0218558311462402e+00;2.5937919616699219e+00;0.0000000000000000e+00;1.1532702267262016e-06;2.7097556689994432e-15;1.0560971124119371e-08;8.6231242726362139e-07;1.7613411848496381e-15;1.0077913269949116e-06
281000000;5.0385918617248535e+00;2.5884480476379395e+00;5.0396480560302734e+00;2.6048638820648193e+00;2.5963840484619141e+00;5.0552639961242676e+00;2.6100800037384033e+00;0.0000000000000000e+00;2.7907239955440761e-06;1.3317431023309379e-16;2.3248733414082151e-09;2.2187446884255802e-06;2.5303118944287822e-15;1.0032886607987761e-06
283000000;5.0757441520690918e+00;2.6060481071472168e+00;5.0804800987243652e+00;2.6178879737854004e+00;2.6128959655761719e+00;5.0964798927307129e+00;2.6305279731750488e+00;0.0000000000000000e+00;1.7411332644014399e-06;1.6437970468981649e-15;4.4004764956969486e-08;1.6053629844458823e-06;6.3222963342237116e-16;9.9439672464587293e-07
285000000;5.1104960441589355e+00;2.6204481124877930e+00;5.1169600486755371e+00;2.6383359432220459e+00;2.6336319446563721e+00;5.1341438293457031e+00;2.6485760211944580e+00;0.0000000000000000e+00;3.7705796824272121e-07;1.3918012858834522e-16;3.4491554052103278e-09;1.5289268054021469e-07;1.8093416716484878e-15;1.1242755939177429e-06
287000000;5.1471681594848633e+00;2.6417279243469238e+00;5.1513280868530273e+00;2.6587839126586914e+00;2.6519041061401367e+00;5.1713280677795410e+00;2.6711359024047852e+00;0.0000000000000000e+00;5.5612054654919981e-07;1.7657549651984021e-15;2.7253286395165987e-08;1.9151190095897117e-07;4.0748191504578511e-16;1.0481574940478061e-06
289000000;5.1828160285949707e+00;2.6570560932159424e+00;5.1844158172607422e+00;2.6703360080718994e+00;2.6737599372863770e+00;5.2063040733337402e+00;2.6882240772247314e+00;0.0000000000000000e+00;4.6431990014246864e-07;1.3656397328836010e-16;2.4416550828475516e-08;7.5758879968513073e-07;2.7312794657672019e-16;9.7754047434212722e-07
291000000;5.2229762077331543e+00;2.6776640415191650e+00;5.2209601402282715e+00;2.6928000450134277e+00;2.6918718814849854e+00;5.2343039512634277e+00;2.7060799598693848e+00;0.0000000000000000e+00;2.1511621194499877e-06;1.7324702571388828e-15;4.7286522462620714e-08;1.9820506854567102e-06;4.7249188831060444e-16;1.3156222774122024e-06
293000000;5.2551040649414062e+00;2.7004799842834473e+00;5.2527041435241699e+00;2.7118721008300781e+00;2.7057600021362305e+00;5.2749757766723633e+00;2.7271039485931396e+00;0.0000000000000000e+00;1.7734601398630876e-06;1.9427324157785803e-15;3.5132600144738131e-08;1.3388782549335003e-06;1.7808380477970321e-15;1.4257946319194177e-06
295000000;5.2906241416931152e+00;2.7185280323028564e+00;5.2922239303588867e+00;2.7356801033020020e+00;2.7351040840148926e+00;5.3024001121520996e+00;2.7471039295196533e+00;0.0000000000000000e+00;9.5987775733701451e-07;1.7351160788581401e-16;2.8344405654580900e-08;2.8344405654580900e-08;1.7351160788581401e-16;1.3324910980099881e-06
297000000;5.3259520530700684e+00;2.7416319847106934e+00;5.3241600990295410e+00;2.7524158954620361e+00;2.7489600181579590e+00;5.3451519012451172e+00;2.7601280212402344e+00;0.0000000000000000e+00;1.6372118031078621e-06;1.3206086539027870e-15;1.6648666157275776e-08;1.2320710188702155e-06;0.0000000000000000e+00;1.5026292747338991e-06
299000000;5.3621759414672852e+00;2.7585918903350830e+00;5.3624000549316406e+00;2.7729599475860596e+00;2.7666881084442139e+00;5.3905601501464844e+00;2.7852480411529541e+00;0.0000000000000000e+00;2.0189881459617345e-06;1.9553012507148044e-15;2.4473851120338471e-08;1.5990903996793351e-06;1.5642410005718437e-15;1.7040648362499349e-06
301000000;5.4015359878540039e+00;2.7744960784912109e+00;5.4045438766479492e+00;2.7915840148925781e+00;2.7842240333557129e+00;5.4234237670898438e+00;2.7999999523162842e+00;0.0000000000000000e+00;7.7716448866724214e-07;1.9651052177614882e-15;3.8659007362344013e-08;9.8816605475435592e-07;9.8255260888074412e-16;1.1991676208414696e-06
303000000;5.4366078376770020e+00;2.7949759960174561e+00;5.4334402084350586e+00;2.8103680610656738e+00;2.8009920120239258e+00;5.4520001411437988e+00;2.8173120021820068e+00;0.0000000000000000e+00;4.7378881134352913e-07;1.0039767516203114e-15;6.5217102925664942e-08;6.5217102925664942e-08;1.0039767516203114e-15;1.3228975695537845e-06
305000000;5.4745922088623047e+00;2.8099520206451416e+00;5.4708800315856934e+00;2.8262081146240234e+00;2.8223679065704346e+00;5.4882559776306152e+00;2.8330240249633789e+00;0.0000000000000000e+00;1.0776251327684251e-06;9.9049919290369481e-16;7.4543644795427969e-08;9.8899676526351321e-07;8.2541599408641244e-16;1.2267124223592809e-06
307000000;5.5036478042602539e+00;2.8286719322204590e+00;5.5057277679443359e+00;2.8441600799560547e+00;2.8432960510253906e+00;5.5310721397399902e+00;2.8567678928375244e+00;0.0000000000000000e+00;1.7587679550284551e-07;6.8462309848448066e-16;7.9003181269689716e-09;1.9167743175678344e-07;1.1980904223478412e-15;1.1105629999058559e-06
309000000;5.5413441658020020e+00;2.8500161170959473e+00;5.5448322296142578e+00;2.8644480705261230e+00;2.8624000549316406e+00;5.5657601356506348e+00;2.8737280368804932e+00;0.0000000000000000e+00;6.3957281991613078e-07;2.6023118456704670e-15;2.8339148837721498e-08;9.0153010752116340e-07;1.6264449035440419e-16;1.0761682992578517e-06
311000000;5.5789761543273926e+00;2.8704640865325928e+00;5.5795841217041016e+00;2.8823039531707764e+00;2.8816959857940674e+00;5.6009922027587891e+00;2.8925120830535889e+00;0.0000000000000000e+00;1.3965886048764763e-07;2.7982002169894669e-15;4.5766841584289310e-08;1.4201719622242732e-07;3.4977502712368337e-16;1.4541471251346642e-06
313000000;5.6185917854309082e+00;2.8872640132904053e+00;5.6152000427246094e+00;2.9021759033203125e+00;2.8981759548187256e+00;5.6336002349853516e+00;2.9080319404602051e+00;0.0000000000000000e+00;3.6929933734483631e-07;3.6914413586093150e-16;2.7066160413384071e-08;1.7111658846572613e-07;1.8457206793046575e-16;1.6125281514462656e-06
315000000;5.6485757827758789e+00;2.9053120613098145e+00;5.6472959518432617e+00;2.9203200340270996e+00;2.9147200584411621e+00;5.6708798408508301e+00;2.9317119121551514e+00;0.0000000000000000e+00;2.3400299140084625e-07;2.1591130683377024e-15;5.5669914153218447e-08;9.4733530039135745e-07;6.6434248256544697e-16;1.3040014548866130e-06
317000000;5.6929278373718262e+00;2.9254720211029053e+00;5.6857600212097168e+00;2.9389441013336182e+00;2.9370880126953125e+00;5.7057600021362305e+00;2.9470400810241699e+00;0.0000000000000000e+00;8.7366697947722047e-08;1.2299211575920227e-15;6.9631439900672355e-09;2.7602638182330058e-07;8.7851511256573057e-16;1.5966441689523505e-06
319000000;5.7249598503112793e+00;2.9421119689941406e+00;5.7250561714172363e+00;2.9631040096282959e+00;2.9504001140594482e+00;5.7421441078186035e+00;2.9699521064758301e+00;0.0000000000000000e+00;6.4340183422795291e-07;1.8188918137455257e-15;5.7495770103016240e-08;6.4340183422795291e-07;1.8188918137455257e-15;1.3269589090403792e-06
321000000;5.7604479789733887e+00;2.9609599113464355e+00;5.7591681480407715e+00;2.9783039093017578e+00;2.9730560779571533e+00;5.7854719161987305e+00;2.9797759056091309e+00;0.0000000000000000e+00;2.7161520729933712e-06;2.7371710987374022e-15;3.2150685394795738e-09;1.4727226126186707e-06;4.2110324595960035e-15;1.4662924755397116e-06
323000000;5.7968640327453613e+00;2.9800639152526855e+00;5.7960958480834961e+00;2.9993920326232910e+00;2.9860160350799561e+00;5.8099842071533203e+00;3.0012800693511963e+00;0.0000000000000000e+00;7.5892716260856544e-07;6.0072428355533550e-16;6.4005766717997482e-09;9.7393475859049842e-07;1.0012071392588925e-15;1.4039499505543646e-06
325000000;5.8373122215270996e+00;3.0007998943328857e+00;5.8349761962890625e+00;3.0151998996734619e+00;3.0117120742797852e+00;5.8447360992431641e+00;3.0203199386596680e+00;0.0000000000000000e+00;2.6996216993980756e-07;1.4923897780138141e-15;7.3418113423801264e-08;8.4226264221248888e-07;2.3451839368788506e-15;1.4469392468782365e-06
327000000;5.8731842041015625e+00;3.0177919864654541e+00;5.8665280342102051e+00;3.0330240726470947e+00;3.0231359004974365e+00;5.8893761634826660e+00;3.0442240238189697e+00;0.0000000000000000e+00;1.7427075827989479e-07;1.1289862064331971e-15;7.3250782566026328e-08;4.7733068542150021e-07;1.1289862064331971e-15;1.1844705154185795e-06
329000000;5.9053120613098145e+00;3.0381760597229004e+00;5.9022722244262695e+00;3.0483520030975342e+00;3.0500800609588623e+00;5.9194560050964355e+00;3.0639998912811279e+00;0.0000000000000000e+00;6.4706506219793986e-07;1.7954087586219785e-16;2.7666854159978665e-08;2.7666854159978665e-08;3.5908175172439569e-16;7.0239877051789725e-07
331000000;5.9363198280334473e+00;3.0540480613708496e+00;5.9344320297241211e+00;3.0726079940795898e+00;3.0683519840240479e+00;5.9611201286315918e+00;3.0763840675354004e+00;0.0000000000000000e+00;7.7852478551535237e-07;5.5745636326026870e-16;1.9560830867964251e-08;9.7804618961118164e-07;2.9731006040547664e-15;1.0778068916590962e-06
333000000;5.9816961288452148e+00;3.0799040794372559e+00;5.9758081436157227e+00;3.0864961147308350e+00;3.0880959033966064e+00;5.9965758323669434e+00;3.1014080047607422e+00;0.0000000000000000e+00;1.3721540407404071e-06;1.8295079972056421e-15;2.9394370191139563e-09;1.9614798169230591e-06;1.8295079972056419e-16;7.8282826455775519e-07
335000000;6.0108480453491211e+00;3.0960960388183594e+00;6.0138559341430664e+00;3.1084799766540527e+00;3.1057279109954834e+00;6.0302400588989258e+00;3.1265919208526611e+00;0.0000000000000000e+00;1.2822378529165058e-06;3.1448554031259899e-15;1.5951811628222296e-08;1.2147564840224593e-07;3.7345157912121129e-15;1.3877616896905293e-06
337000000;6.0456638336181641e+00;3.1113600730895996e+00;6.0496320724487305e+00;3.1274878978729248e+00;3.1208000183105469e+00;6.0741758346557617e+00;3.1346240043640137e+00;0.0000000000000000e+00;2.2991464507824794e-07;1.4215785066892089e-15;1.1856316688009730e-08;4.4797297346848613e-07;1.0154132190637206e-15;1.4292354512245581e-06
339000000;6.0861120223999023e+00;3.1282238960266113e+00;6.0829119682312012e+00;3.1445119380950928e+00;3.1401920318603516e+00;6.1046080589294434e+00;3.1549439430236816e+00;0.0000000000000000e+00;1.0458013342369928e-06;4.4498791393305147e-16;3.0471798712579680e-08;1.7625045357836373e-06;1.4462107202824173e-15;1.1055266010325465e-06
341000000;6.1205439567565918e+00;3.1472640037536621e+00;6.1176319122314453e+00;3.1647040843963623e+00;3.1640961170196533e+00;6.1372160911560059e+00;3.1690239906311035e+00;0.0000000000000000e+00;2.2910913327972442e-06;4.8206494536600699e-16;2.6533172755808963e-08;1.7087763773580182e-06;2.6513571995130384e-15;1.1911630836342614e-06
343000000;6.1531200408935547e+00;3.1714880466461182e+00;6.1510400772094727e+00;3.1855039596557617e+00;3.1814079284667969e+00;6.1764478683471680e+00;3.1962881088256836e+00;0.0000000000000000e+00;1.8347007016213405e-06;1.6072338511479614e-15;4.7312415876392403e-08;2.3894074109904622e-06;2.2960483587828020e-16;9.1018951933947077e-07
345000000;6.1889600753784180e+00;3.1874239444732666e+00;6.1887359619140625e+00;3.2022719383239746e+00;3.2027521133422852e+00;6.2144317626953125e+00;3.2189440727233887e+00;0.0000000000000000e+00;2.1158595823745953e-06;2.2533132125967179e-16;5.9304439278230739e-08;1.9343988344543280e-06;1.9153162307072103e-15;1.1480689267998356e-06
347000000;6.2280321121215820e+00;3.2069759368896484e+00;6.2287039756774902e+00;3.2202239036560059e+00;3.2197120189666748e+00;6.2485442161560059e+00;3.2397758960723877e+00;0.0000000000000000e+00;6.5089229585004509e-07;2.4823853745448613e-15;1.5467954133635569e-08;1.5393726291616191e-06;1.2411926872724307e-15;1.2001083985490679e-06
349000000;6.2606081962585449e+00;3.2276480197906494e+00;6.2657599449157715e+00;3.2383999824523926e+00;3.2444159984588623e+00;6.2795839309692383e+00;3.2546880245208740e+00;0.0000000000000000e+00;6.0394930748800531e-07;1.2697108958102222e-15;7.3760871235805651e-08;1.5128437696346331e-06;7.0539494211679012e-16;2.0430322058868329e-06
351000000;6.2965121269226074e+00;3.2423360347747803e+00;6.2982401847839355e+00;3.2647039890289307e+00;3.2602880001068115e+00;6.3130240440368652e+00;3.2796480655670166e+00;0.0000000000000000e+00;6.4604532058357903e-07;1.0862327254352860e-15;2.0430969643492524e-08;6.8690725987056406e-07;4.6552831090083691e-15;9.3683586870571594e-07
353000000;6.3363199234008789e+00;3.2664959430694580e+00;6.3352642059326172e+00;3.2809278964996338e+00;3.2785599231719971e+00;6.3544321060180664e+00;3.2891199588775635e+00;0.0000000000000000e+00;6.2132346917013217e-07;1.5581019109140856e-16;4.7876205950978151e-08;1.1232232255109650e-06;1.5581019109140856e-16;1.3026255968030600e-06
355000000;6.3738880157470703e+00;3.2836480140686035e+00;6.3751358985900879e+00;3.2955839633941650e+00;3.2949440479278564e+00;6.3860158920288086e+00;3.3132479190826416e+00;0.0000000000000000e+00;3.3160467516459284e-07;3.7783866156839046e-15;1.1807774166450744e-07;3.0006913439156604e-06;1.1931747207422855e-15;3.4277452109158312e-06
357000000;6.4003520011901855e+00;3.2984640598297119e+00;6.4071679115295410e+00;3.3169279098510742e+00;3.3150720596313477e+00;6.4269762039184570e+00;3.3270719051361084e+00;0.0000000000000000e+00;5.6685085161753174e-07;1.5522318687417336e-15;1.6232877001345219e-07;8.7935640374509627e-07;5.4328115405960678e-15;3.8082268781683721e-06
359000000;6.4427838325500488e+00;3.3206720352172852e+00;6.4412159919738770e+00;3.3328959941864014e+00;3.3328640460968018e+00;6.4639678001403809e+00;3.3453440666198730e+00;0.0000000000000000e+00;1.2960548177935351e-07;2.8531239009858385e-15;1.2960548177935351e-07;3.3462998663990095e-06;1.8545305356407950e-15;1.6613647125506184e-06
361000000;6.4768319129943848e+00;3.3408000469207764e+00;6.4782080650329590e+00;3.3557760715484619e+00;3.3530240058898926e+00;6.5033922195434570e+00;3.3717119693756104e+00;0.0000000000000000e+00;2.9496266768073743e-06;8.3512411758115722e-16;8.0162058317831285e-08;3.3979805234463657e-06;5.8458688230681008e-15;3.2186389847907691e-06
363000000;6.5188798904418945e+00;3.3588800430297852e+00;6.5163521766662598e+00;3.3768320083618164e+00;3.3657279014587402e+00;6.5320320129394531e+00;3.3906879425048828e+00;0.0000000000000000e+00;2.5797193117297256e-06;6.5406517832002365e-16;1.2167933018492941e-07;1.2167933018492941e-07;7.8487821398402848e-16;1.8774221741454982e-06
365000000;6.5468158721923828e+00;3.3804800510406494e+00;6.5485439300537109e+00;3.3869760036468506e+00;3.3880319595336914e+00;6.5790400505065918e+00;3.4046080112457275e+00;0.0000000000000000e+00;4.2595330786220106e-06;2.6204879993944740e-15;1.0914919217156964e-07;3.2969420698030865e-06;4.1376126306228532e-16;1.7381493609420574e-06
367000000;6.5881919860839844e+00;3.3946239948272705e+00;6.5849919319152832e+00;3.4079999923706055e+00;3.4075839519500732e+00;6.6123199462890625e+00;3.4258239269256592e+00;0.0000000000000000e+00;2.5825416007948099e-06;7.8359455191726859e-15;2.4537981342783602e-07;1.8580657952024404e-06;8.7066061324140946e-16;4.6859872094250862e-06
369000000;6.6267199516296387e+00;3.4164159297943115e+00;6.6199679374694824e+00;3.4252479076385498e+00;3.4223361015319824e+00;6.6437439918518066e+00;3.4403200149536133e+00;0.0000000000000000e+00;1.5242937517103763e-06;3.5583618649408151e-15;1.8499449324570447e-07;1.1221082823089455e-06;4.4947728820305033e-15;3.6035709831578662e-06
371000000;6.6595201492309570e+00;3.4263679981231689e+00;6.6628160476684570e+00;3.4495680332183838e+00;3.4474239349365234e+00;6.6843838691711426e+00;3.4663360118865967e+00;0.0000000000000000e+00;9.2278871702738058e-07;9.8798639023090074e-16;1.3805359170632262e-07;2.4079679492545649e-06;5.5327237852930443e-15;4.2753385957677649e-06
373000000;6.6951360702514648e+00;3.4490239620208740e+00;6.6954560279846191e+00;3.4630079269409180e+00;3.4617919921875000e+00;6.7060799598693848e+00;3.4772799015045166e+00;0.0000000000000000e+00;4.6863115241179292e-06;2.1284493359346864e-15;2.9260666901578632e-07;1.5985524245918429e-06;1.0338182488825620e-14;8.6996324705366495e-06
375000000;6.7385921478271484e+00;3.4656000137329102e+00;6.7323198318481445e+00;3.4882879257202148e+00;3.4765439033508301e+00;6.7475199699401855e+00;3.4944961071014404e+00;0.0000000000000000e+00;5.9133551845414703e-07;2.2042656634858795e-15;4.6676645350194192e-07;1.0280623259245201e-06;1.7054055396443382e-14;1.1055136974439381e-05
377000000;6.7633280754089355e+00;3.4837760925292969e+00;6.7666878700256348e+00;3.5041921138763428e+00;3.5007998943328857e+00;6.7994561195373535e+00;3.5058560371398926e+00;0.0000000000000000e+00;2.4000874282409684e-06;1.7782320102215825e-14;1.3679998162677203e-06;1.3842338156609410e-06;2.0826140660252768e-15;3.2330628175465160e-05
379000000;6.8063678741455078e+00;3.5042879581451416e+00;6.8025918006896973e+00;3.5232319831848145e+00;3.5183680057525635e+00;6.8151998519897461e+00;3.5345919132232666e+00;0.0000000000000000e+00;9.8083446282349376e-07;4.5933275387379232e-15;3.4024979333915505e-07;3.0064969889395552e-06;1.0663081786355894e-14;5.4484422505013969e-06
381000000;6.8378558158874512e+00;3.5227839946746826e+00;6.8351359367370605e+00;3.5347518920898438e+00;3.5346240997314453e+00;6.8597121238708496e+00;3.5495359897613525e+00;0.0000000000000000e+00;4.8049995100517021e-07;5.0530102934029996e-15;2.4291718087873802e-07;5.8506624072890403e-08;6.1759014697147769e-15;4.1011418842595820e-06
383000000;6.8750720024108887e+00;3.5420799255371094e+00;6.8764481544494629e+00;3.5576961040496826e+00;3.5575358867645264e+00;6.9027199745178223e+00;3.5793600082397461e+00;0.0000000000000000e+00;2.3646478557771013e-06;6.7471051879752774e-15;3.0897262004372677e-07;1.1572063505676949e-06;7.7109773576860314e-15;8.8473089783102412e-06
385000000;6.9119682312011719e+00;3.5600318908691406e+00;6.9041919708251953e+00;3.5792639255523682e+00;3.5776638984680176e+00;6.9267201423645020e+00;3.5847680568695068e+00;0.0000000000000000e+00;4.0409881982486631e-06;4.9192944100266457e-15;2.8795114244325858e-07;4.4579923155603755e-06;5.9549353384533078e-15;6.7515149607747892e-06
387000000;6.9543361663818359e+00;3.5722239017486572e+00;6.9462080001831055e+00;3.5970239639282227e+00;3.5962240695953369e+00;6.9779839515686035e+00;3.6058239936828613e+00;0.0000000000000000e+00;8.7736990419827096e-06;5.2056957339460244e-15;4.5559629549384460e-07;3.5740960349536651e-06;7.3848241807141274e-15;1.0789807271964072e-05
389000000;6.9796161651611328e+00;3.5951039791107178e+00;6.9817280769348145e+00;3.6141440868377686e+00;3.6082880496978760e+00;7.0049920082092285e+00;3.6429440975189209e+00;0.0000000000000000e+00;1.6003019018503443e-05;1.0112713745122668e-14;5.0475012347307112e-07;5.9576781932536317e-07;1.9132161139421262e-14;1.3050654671375222e-05
391000000;7.0141439437866211e+00;3.6228480339050293e+00;7.0154881477355957e+00;3.6292800903320312e+00;3.6221759319305420e+00;7.0451841354370117e+00;3.6392960548400879e+00;0.0000000000000000e+00;5.2060475225878898e-05;2.6735144303725349e-13;6.3334716973457908e-06;7.8694355597349705e-05;1.7602020473260167e-13;1.5298697198544444e-04
393000000;7.0550718307495117e+00;3.6305921077728271e+00;7.0524802207946777e+00;3.6515200138092041e+00;3.6461119651794434e+00;7.0739841461181641e+00;3.6680319309234619e+00;0.0000000000000000e+00;6.8701407473833084e-07;1.2668946495105518e-15;1.8747592140679097e-07;3.4076496183009317e-06;2.1718193991609458e-15;3.9769325713689850e-06
395000000;7.0885119438171387e+00;3.6479680538177490e+00;7.0913600921630859e+00;3.6703360080718994e+00;3.6687679290771484e+00;7.1101441383361816e+00;3.6879999637603760e+00;0.0000000000000000e+00;2.0964257237520689e-06;3.7757896455250160e-15;1.5592053237367801e-07;2.9454871885147136e-07;0.0000000000000000e+00;5.1110822958503210e-06
397000000;7.1322240829467773e+00;3.6719999313354492e+00;7.1249599456787109e+00;3.6858239173889160e+00;3.6853120326995850e+00;7.1416001319885254e+00;3.7103359699249268e+00;0.0000000000000000e+00;4.6788063541173372e-07;2.1373484650253822e-15;3.9272952934824900e-07;3.7575553031742359e-08;9.7516523716783065e-15;9.1422662044080737e-06
399000000;7.1646399497985840e+00;3.6863360404968262e+00;7.1585278511047363e+00;3.7065920829772949e+00;3.7059519290924072e+00;7.1844477653503418e+00;3.7255680561065674e+00;0.0000000000000000e+00;1.3955863826056408e-06;2.3788463653503496e-15;2.4644229726032313e-07;1.2499042682895232e-06;2.5487639628753748e-15;3.8041711036365781e-06
