Vector Size;DOT fp64;DOT fp32;DOT Acc<fp64, fp64>;DOT Acc<fp64, fp32>;DOT Acc<fp32, fp32>;CUBLAS DOT fp64;CUBLAS DOT fp32;Error DOT fp64;Error DOT fp32;Error DOT Acc<fp64, fp64>;Error DOT Acc<fp64, fp32>;Error DOT Acc<fp32, fp32>;Error CUBLAS DOT fp64;Error CUBLAS DOT fp32
401000000;7.2058877944946289e+00;3.7038400173187256e+00;7.1982722282409668e+00;3.7256639003753662e+00;3.7228798866271973e+00;7.2260160446166992e+00;3.7464959621429443e+00;0.0000000000000000e+00;6.1860750327409607e-06;6.7479233091885804e-15;2.9098741348624289e-07;3.6611184859066272e-06;2.2493077697295267e-15;6.1093655431479686e-06
403000000;7.2352638244628906e+00;3.7232639789581299e+00;7.2404160499572754e+00;3.7393279075622559e+00;3.7349441051483154e+00;7.2544322013854980e+00;3.7574720382690430e+00;0.0000000000000000e+00;3.8249201596658970e-06;9.4488671065083113e-15;4.0243142436570183e-07;1.3782681668718108e-05;1.6797985967125889e-14;1.7781543492051163e-05
405000000;7.2684798240661621e+00;3.7477760314941406e+00;7.2695999145507812e+00;3.7602880001068115e+00;3.7532479763031006e+00;7.2972798347473145e+00;3.7917439937591553e+00;0.0000000000000000e+00;4.4933189488605452e-06;5.5527503242634028e-15;2.7645726025239685e-07;7.0769477287967229e-06;4.0720169044598291e-15;7.4311215739218100e-06
407000000;7.3066878318786621e+00;3.7599680423736572e+00;7.3049921989440918e+00;3.7797439098358154e+00;3.7719678878784180e+00;7.3337278366088867e+00;3.8024959564208984e+00;0.0000000000000000e+00;1.0324399084337601e-05;1.2486532716997849e-15;4.8524655024401136e-07;5.2128612261245912e-06;1.0301389491523226e-14;1.1211096482231968e-05
409000000;7.3413438796997070e+00;3.7859520912170410e+00;7.3420162200927734e+00;3.8008959293365479e+00;3.7902400493621826e+00;7.3680639266967773e+00;3.8228800296783447e+00;0.0000000000000000e+00;1.1026987469100464e-06;1.5537954984392966e-15;1.4934148255736093e-07;1.6985470371304748e-06;2.4416786404046092e-15;4.0819401980121881e-06
411000000;7.3812799453735352e+00;3.7944641113281250e+00;7.3792638778686523e+00;3.8204801082611084e+00;3.8120961189270020e+00;7.4038720130920410e+00;3.8330240249633789e+00;0.0000000000000000e+00;1.4666664250181563e-06;2.1052521731376955e-15;6.2493518875701256e-08;8.0181427549908780e-07;4.9535345250298714e-16;3.1872986216153232e-06
413000000;7.4098877906799316e+00;3.8168320655822754e+00;7.4145917892456055e+00;3.8354239463806152e+00;3.8281600475311279e+00;7.4423680305480957e+00;3.8591680526733398e+00;0.0000000000000000e+00;1.7447884123677047e-06;1.8984325417706077e-15;8.9795365759851054e-08;1.4729982230154742e-06;6.9609193198255620e-15;2.4000119752538103e-06
415000000;7.4508481025695801e+00;3.8374400138854980e+00;7.4441280364990234e+00;3.8536000251770020e+00;3.8469440937042236e+00;7.4764800071716309e+00;3.8821759223937988e+00;0.0000000000000000e+00;3.5689802222799614e-06;2.0086106267683248e-15;1.5627937078804611e-07;3.3388636514195492e-07;1.5155880183797361e-14;4.5677709941580548e-06
417000000;7.4909758567810059e+00;3.8531200885772705e+00;7.4922561645507812e+00;3.8655359745025635e+00;3.8683838844299316e+00;7.5060482025146484e+00;3.8883199691772461e+00;0.0000000000000000e+00;5.5123783199854896e-06;1.8731686455042114e-15;9.0527480389421632e-08;6.5180280790271406e-06;1.3379776039315797e-15;3.0356446318685417e-06
419000000;7.5315837860107422e+00;3.8716800212860107e+00;7.5220160484313965e+00;3.8898880481719971e+00;3.8910720348358154e+00;7.5567679405212402e+00;3.9223999977111816e+00;0.0000000000000000e+00;1.1904476467779774e-06;1.5927408501436060e-15;9.2196702416402117e-08;1.1904476467779774e-06;4.3800373378949165e-15;2.4437113426060981e-06
421000000;7.5556478500366211e+00;3.8890559673309326e+00;7.5559039115905762e+00;3.9108159542083740e+00;3.9112319946289062e+00;7.5820159912109375e+00;3.9290239810943604e+00;0.0000000000000000e+00;3.2041961146815081e-06;3.9439087592481012e-15;2.8141276048032878e-08;4.5161525453249621e-07;7.8878175184962032e-16;2.2513796630914653e-06
423000000;7.5963521003723145e+00;3.9047999382019043e+00;7.5897278785705566e+00;3.9241600036621094e+00;3.9287359714508057e+00;7.6185278892517090e+00;3.9514880180358887e+00;0.0000000000000000e+00;2.5192883477343272e-08;1.2779733273991197e-16;1.1202845768114471e-07;3.8647113999812070e-07;7.6678399643947175e-16;2.7192339396924165e-06
425000000;7.6280641555786133e+00;3.9267840385437012e+00;7.6324481964111328e+00;3.9504001140594482e+00;3.9534080028533936e+00;7.6492481231689453e+00;3.9684159755706787e+00;0.0000000000000000e+00;3.1595964192723160e-06;4.9058793167460656e-15;6.7716185382241278e-08;3.8466809156923328e-06;1.4930937050966287e-15;2.3579978401156301e-06
427000000;7.6722240447998047e+00;3.9512000083923340e+00;7.6708478927612305e+00;3.9701440334320068e+00;3.9589760303497314e+00;7.6859197616577148e+00;3.9986560344696045e+00;0.0000000000000000e+00;3.6299659381466002e-07;6.5995213475815991e-16;1.2679052417201988e-07;2.2526451509557813e-06;4.3996808983877328e-16;1.7802330116705008e-06
429000000;7.7009282112121582e+00;3.9620800018310547e+00;7.7001280784606934e+00;3.9842560291290283e+00;3.9833281040191650e+00;7.7273278236389160e+00;4.0049920082092285e+00;0.0000000000000000e+00;5.1598438798135400e-08;1.5387507210366162e-15;5.1665374069812813e-08;3.6138987740198004e-07;3.8468768025915404e-16;1.9104140056928808e-06
431000000;7.7398400306701660e+00;3.9873600006103516e+00;7.7379198074340820e+00;4.0040960311889648e+00;4.0049920082092285e+00;7.7662720680236816e+00;4.0285758972167969e+00;0.0000000000000000e+00;1.0885951236325664e-06;7.9244492162174707e-16;6.7537616958560176e-08;1.0885951236325664e-06;2.5358237491895905e-15;1.1736832491887335e-06
433000000;7.7742719650268555e+00;4.0016322135925293e+00;7.7729921340942383e+00;4.0328640937805176e+00;4.0234880447387695e+00;7.7965440750122070e+00;4.0558719635009766e+00;0.0000000000000000e+00;2.6014830109562635e-07;8.3146148621993398e-16;3.6954557895740660e-08;4.8334204429551205e-07;2.0786537155498350e-16;1.0413264022952263e-06
435000000;7.8153281211853027e+00;4.0368318557739258e+00;7.8097920417785645e+00;4.0511040687561035e+00;4.0419201850891113e+00;7.8374400138854980e+00;4.0710721015930176e+00;0.0000000000000000e+00;1.1530075789974003e-08;6.9696243883591853e-16;5.0833067571289968e-08;1.9861950587376591e-07;1.2777644711991840e-15;1.3604590781578333e-06
437000000;7.8513917922973633e+00;4.0442562103271484e+00;7.8524160385131836e+00;4.0704641342163086e+00;4.0591678619384766e+00;7.8764481544494629e+00;4.0846080780029297e+00;0.0000000000000000e+00;1.2992997658696593e-07;2.6342788940455202e-15;8.7649671460506354e-08;4.5629944865817434e-07;3.0395525700525233e-15;1.1755479116978678e-06
439000000;7.8887681961059570e+00;4.0631361007690430e+00;7.8865919113159180e+00;4.0836482048034668e+00;4.0814719200134277e+00;7.9085760116577148e+00;4.1030402183532715e+00;0.0000000000000000e+00;2.2596059456071102e-06;1.1153728913259317e-15;3.5837223040104231e-08;1.4611909304254704e-06;5.2050734928543482e-15;5.3484660752862916e-07
441000000;7.9225602149963379e+00;4.0835199356079102e+00;7.9256319999694824e+00;4.1033601760864258e+00;4.0984640121459961e+00;7.9376959800720215e+00;4.1251201629638672e+00;0.0000000000000000e+00;8.9857504325645654e-07;2.0949026577803711e-15;5.5055817931127706e-08;1.2805162888339762e-06;6.5465708055636605e-16;1.6015077310275640e-06
443000000;7.9688639640808105e+00;4.0997757911682129e+00;7.9563522338867188e+00;4.1222400665283203e+00;4.1189122200012207e+00;7.9791040420532227e+00;4.1308798789978027e+00;0.0000000000000000e+00;1.5187027464290649e-06;3.7116160812308219e-15;6.2529073353646066e-08;1.8534889175350631e-06;5.1391607278580615e-15;2.4383913820556455e-06
445000000;7.9930238723754883e+00;4.1204800605773926e+00;7.9930238723754883e+00;4.1439361572265625e+00;4.1381440162658691e+00;8.0082559585571289e+00;4.1618242263793945e+00;0.0000000000000000e+00;5.6994590971593006e-07;1.8581520842070777e-15;1.0440493447721783e-07;6.3645176332146033e-07;1.3626448617518570e-15;1.9665688354320665e-06
447000000;8.0202884674072266e+00;4.1475520133972168e+00;8.0311040878295898e+00;4.1639361381530762e+00;4.1607999801635742e+00;8.0586881637573242e+00;4.1826558113098145e+00;0.0000000000000000e+00;1.5966695701947524e-06;2.8287381430089102e-15;7.3864379116265599e-08;1.9763363768563472e-06;3.5359226787611377e-15;2.1240651350888787e-06
449000000;8.0714883804321289e+00;4.1671681404113770e+00;8.0626564025878906e+00;4.1840000152587891e+00;4.1814718246459961e+00;8.0809917449951172e+00;4.1968002319335938e+00;0.0000000000000000e+00;2.3712691627286561e-06;2.6186648579415973e-16;8.9029570655891677e-08;1.5277381684253827e-06;5.6301294445744347e-15;2.3384455554646210e-06
451000000;8.0979843139648438e+00;4.1845121383666992e+00;8.1036796569824219e+00;4.2072639465332031e+00;4.1984958648681641e+00;8.1208000183105469e+00;4.2169280052185059e+00;0.0000000000000000e+00;8.6504557323652984e-07;1.2104378412248986e-15;1.0972772837005398e-07;1.2982781517283450e-06;6.4556684865327927e-15;2.6008150546979906e-06
453000000;8.1394882202148438e+00;4.1967678070068359e+00;8.1410236358642578e+00;4.2179841995239258e+00;4.2212481498718262e+00;8.1628799438476562e+00;4.2431039810180664e+00;0.0000000000000000e+00;1.7488084104481890e-06;3.0876342495454174e-15;9.3037162302793017e-08;2.7533195224740340e-07;8.0049776840066377e-15;3.1013849311293971e-06
455000000;8.1756162643432617e+00;4.2233920097351074e+00;8.1737918853759766e+00;4.2363200187683105e+00;4.2361922264099121e+00;8.1958084106445312e+00;4.2609920501708984e+00;0.0000000000000000e+00;1.6221323734524148e-06;1.7662273113044716e-15;3.7280744531429536e-08;3.0444864745814243e-06;5.5194603478264743e-15;2.5264004215071959e-06
457000000;8.2103357315063477e+00;4.2358398437500000e+00;8.2131519317626953e+00;4.2572479248046875e+00;4.2554559707641602e+00;8.2176322937011719e+00;4.2766079902648926e+00;0.0000000000000000e+00;1.9775427981052203e-06;4.2322150773783794e-15;9.7031833886862456e-08;2.9812523887353425e-07;3.8641963749976506e-15;2.1716064658789451e-06
459000000;8.2466878890991211e+00;4.2604479789733887e+00;8.2438716888427734e+00;4.2737598419189453e+00;4.2674560546875000e+00;8.2664318084716797e+00;4.2882881164550781e+00;0.0000000000000000e+00;3.5858024396248990e-07;6.1698928509222447e-16;2.7336643780799352e-08;2.1809540240971378e-06;4.1132619006148300e-16;3.2293581122038080e-06
461000000;8.2853755950927734e+00;4.2775359153747559e+00;8.2879676818847656e+00;4.2948799133300781e+00;4.2969918251037598e+00;8.3134717941284180e+00;4.3025279045104980e+00;0.0000000000000000e+00;3.4309195873557073e-06;3.1846991967267952e-15;1.1823563560796710e-07;6.2978977285120008e-07;5.9713109938627411e-16;3.1103372694446356e-06
463000000;8.3210563659667969e+00;4.2963199615478516e+00;8.3239679336547852e+00;4.3164801597595215e+00;4.3105278015136719e+00;8.3444795608520508e+00;4.3385920524597168e+00;0.0000000000000000e+00;3.6276161126304617e-06;3.2639182823438654e-16;3.5395403512841359e-08;8.2393165673378244e-07;4.8958774235157981e-16;2.0505436061885797e-06
465000000;8.3551683425903320e+00;4.3111357688903809e+00;8.3556156158447266e+00;4.3343358039855957e+00;4.3351678848266602e+00;8.3830718994140625e+00;4.3650879859924316e+00;0.0000000000000000e+00;1.6735027438175296e-06;4.1344375161766356e-15;8.8031858162697392e-08;3.0211529966241368e-06;1.6242433099265353e-15;2.0698704652312376e-06
467000000;8.3931198120117188e+00;4.3327999114990234e+00;8.3881282806396484e+00;4.3581762313842773e+00;4.3495678901672363e+00;8.4160642623901367e+00;4.3750400543212891e+00;0.0000000000000000e+00;1.1983804536808857e-06;1.4519125401269400e-16;4.8802921618613409e-08;9.0624149213701897e-07;3.1942075882792683e-15;2.1534248674365181e-06
469000000;8.4325761795043945e+00;4.3503680229187012e+00;8.4286079406738281e+00;4.3759999275207520e+00;4.3689279556274414e+00;8.4430398941040039e+00;4.3938241004943848e+00;0.0000000000000000e+00;7.6950310064050739e-07;2.6823393511947995e-15;3.0535773675848376e-08;1.6495458623884986e-06;3.5764524682597329e-15;2.3506485091932799e-06
471000000;8.4641923904418945e+00;4.3666558265686035e+00;8.4695043563842773e+00;4.3928961753845215e+00;4.3900480270385742e+00;8.4759044647216797e+00;4.4158082008361816e+00;0.0000000000000000e+00;9.6950678031942292e-07;2.3493767296708968e-15;4.4544626826762112e-08;1.0485924636645641e-06;2.3493767296708968e-15;1.7262939968134179e-06
473000000;8.4965124130249023e+00;4.3891520500183105e+00;8.4976959228515625e+00;4.4085440635681152e+00;4.4052801132202148e+00;8.5220479965209961e+00;4.4386878013610840e+00;0.0000000000000000e+00;8.5455214365557510e-07;3.7245582476084950e-15;6.8343387047822308e-08;7.0073622187167559e-07;5.4435851311201082e-15;2.3755822138063160e-06
475000000;8.5336961746215820e+00;4.4118399620056152e+00;8.5431680679321289e+00;4.4304962158203125e+00;4.4258880615234375e+00;8.5547523498535156e+00;4.4505600929260254e+00;0.0000000000000000e+00;1.4387033989063173e-06;4.5409878577523547e-15;4.5603803150641490e-08;1.7869782978452363e-06;5.4491854293028258e-15;1.8566332776330202e-06
477000000;8.5705919265747070e+00;4.4235200881958008e+00;8.5732803344726562e+00;4.4515199661254883e+00;4.4452800750732422e+00;8.5932798385620117e+00;4.4744000434875488e+00;0.0000000000000000e+00;7.8137120615935707e-07;7.6318363843040991e-16;3.8090985815867818e-08;1.2580145257917715e-07;2.1369141876051479e-15;1.8409078081613625e-06
479000000;8.6075839996337891e+00;4.4491200447082520e+00;8.6073284149169922e+00;4.4685759544372559e+00;4.4635839462280273e+00;8.6228799819946289e+00;4.5044479370117188e+00;0.0000000000000000e+00;2.6224765423854292e-07;9.9545590428651589e-16;9.4039891888181373e-08;1.3311102926187158e-06;4.9772795214325795e-16;2.6771246013069325e-06
481000000;8.6470403671264648e+00;4.4636478424072266e+00;8.6341123580932617e+00;4.4903039932250977e+00;4.4852480888366699e+00;8.6739521026611328e+00;4.5142397880554199e+00;0.0000000000000000e+00;1.2829126720502814e-06;6.9601127717898509e-16;1.1834311222984293e-07;1.2829126720502814e-06;0.0000000000000000e+00;3.1076887853607748e-06
483000000;8.6835203170776367e+00;4.4894080162048340e+00;8.6753921508789062e+00;4.5079360008239746e+00;4.4984002113342285e+00;8.7021760940551758e+00;4.5257601737976074e+00;0.0000000000000000e+00;3.2678016662963042e-06;3.1491866955080221e-15;1.1361180025501201e-07;4.2822257062616994e-06;1.5745933477540110e-15;3.3259545934787624e-06
485000000;8.7177915573120117e+00;4.5024638175964355e+00;8.7130880355834961e+00;4.5194559097290039e+00;4.5205760002136230e+00;8.7467842102050781e+00;4.5548157691955566e+00;0.0000000000000000e+00;2.3439671385663122e-06;7.2553357524328652e-15;3.6419858379422293e-08;1.0455742311413662e-06;9.4722438990095737e-15;3.2824021269417880e-06
487000000;8.7514238357543945e+00;4.5246720314025879e+00;8.7513599395751953e+00;4.5419521331787109e+00;4.5448961257934570e+00;8.7700796127319336e+00;4.5617918968200684e+00;0.0000000000000000e+00;2.8606537400303605e-06;2.1703688194699159e-16;5.2365978682582103e-08;5.1844913367665292e-07;1.9533319375229241e-15;3.1984272748925599e-06
489000000;8.7863683700561523e+00;4.5416321754455566e+00;8.7874240875244141e+00;4.5622081756591797e+00;4.5617280006408691e+00;8.8053760528564453e+00;4.5973439216613770e+00;0.0000000000000000e+00;2.4810377628504016e-06;1.2187489100384506e-15;7.0774508591859361e-08;1.2378471690708386e-06;2.4374978200769016e-16;4.3237949609956274e-06
491000000;8.8306236267089844e+00;4.5644478797912598e+00;8.8182401657104492e+00;4.5818238258361816e+00;4.5796799659729004e+00;8.8464641571044922e+00;4.5998401641845703e+00;0.0000000000000000e+00;1.2637467214826913e-06;2.9367810432869441e-15;1.5080155650355723e-07;5.2178327816326860e-07;3.4550365215140515e-16;6.8284725463783612e-06
493000000;8.8620157241821289e+00;4.5816960334777832e+00;8.8658876419067383e+00;4.6053757667541504e+00;4.6017918586730957e+00;8.8934402465820312e+00;4.6280322074890137e+00;0.0000000000000000e+00;2.8387375390362658e-07;3.8048751390150651e-15;7.9601075310712126e-08;9.4176231765386023e-07;2.9170709399115499e-15;5.4587816115907932e-06
495000000;8.8971204757690430e+00;4.6033282279968262e+00;8.8955516815185547e+00;4.6233282089233398e+00;4.6198081970214844e+00;8.9257917404174805e+00;4.6525440216064453e+00;0.0000000000000000e+00;1.7296444578033063e-06;6.2684660895251300e-15;4.6965904641091320e-08;1.1687516067492347e-06;2.9252841751117273e-15;4.1975730024412215e-06
497000000;8.9330244064331055e+00;4.6195201873779297e+00;8.9381122589111328e+00;4.6436481475830078e+00;4.6460161209106445e+00;8.9574079513549805e+00;4.6576318740844727e+00;0.0000000000000000e+00;4.1075057569864020e-07;2.9469854051614418e-15;7.1718273815844643e-08;1.2018259467584966e-06;0.0000000000000000e+00;4.3661274309979219e-06
499000000;8.9666242599487305e+00;4.6374077796936035e+00;8.9599037170410156e+00;4.6675200462341309e+00;4.6625919342041016e+00;8.9917440414428711e+00;4.6799359321594238e+00;0.0000000000000000e+00;2.0549078700762965e-06;3.5390191128001324e-16;9.8421404421400071e-08;3.3849053631484028e-06;4.8366594541601811e-15;4.4684131673726075e-06
501000000;9.0140161514282227e+00;4.6583042144775391e+00;9.0010557174682617e+00;4.6745920181274414e+00;4.6820797920227051e+00;9.0214080810546875e+00;4.6982078552246094e+00;0.0000000000000000e+00;3.0200453305918361e-06;2.4901880889798501e-15;9.9410286966512311e-08;4.9477173542555398e-07;6.9171891360551394e-16;4.6300482077060178e-06
503000000;9.0453758239746094e+00;4.6791357994079590e+00;9.0362558364868164e+00;4.6943998336791992e+00;4.6943678855895996e+00;9.0638723373413086e+00;4.7282881736755371e+00;0.0000000000000000e+00;5.5800873783301844e-06;2.8146677963077512e-15;8.5130044581919572e-08;4.4810959115805312e-06;5.6293355926155023e-15;5.0305916449553578e-06
505000000;9.0760955810546875e+00;4.7014398574829102e+00;9.0819520950317383e+00;4.7208318710327148e+00;4.7142720222473145e+00;9.1009922027587891e+00;4.7364478111267090e+00;0.0000000000000000e+00;1.1826198840829851e-06;5.6850107725320405e-16;1.6524757802328465e-07;5.7219650044716480e-07;1.1559521904148483e-14;4.3364740328680560e-06
507000000;9.1193275451660156e+00;4.7138237953186035e+00;9.1123199462890625e+00;4.7403202056884766e+00;4.7360959053039551e+00;9.1288957595825195e+00;4.7605118751525879e+00;0.0000000000000000e+00;4.4820170122144854e-07;8.8290969822529461e-15;6.8994873301561563e-08;1.9650290129009966e-06;6.8866956461572988e-15;4.4298733943802623e-06
509000000;9.1500158309936523e+00;4.7344961166381836e+00;9.1483840942382812e+00;4.7519679069519043e+00;4.7476158142089844e+00;9.1665916442871094e+00;4.7768959999084473e+00;0.0000000000000000e+00;2.8087523743752300e-06;2.5325777788289159e-16;4.6549043469480028e-08;5.4601036909453185e-06;9.6237955595498798e-15;2.6979003600395679e-06
511000000;9.1912317276000977e+00;4.7526721954345703e+00;9.1887683868408203e+00;4.7693438529968262e+00;4.7668161392211914e+00;9.2126722335815430e+00;4.8051519393920898e+00;0.0000000000000000e+00;3.2144881111930029e-06;4.3210029544593740e-15;8.9499084413634047e-08;6.1347691465160788e-07;5.6303977891440320e-15;4.1667598789920374e-06
513000000;9.2273921966552734e+00;4.7681598663330078e+00;9.2169923782348633e+00;4.7974081039428711e+00;4.7952637672424316e+00;9.2404155731201172e+00;4.8134717941284180e+00;0.0000000000000000e+00;4.4020593305263231e-07;1.1747565460213761e-14;1.5478710302327919e-07;1.8207676040358314e-06;1.3299130709675957e-15;5.9857188565672113e-06
515000000;9.2526397705078125e+00;4.7867841720581055e+00;9.2527360916137695e+00;4.8051838874816895e+00;4.8089280128479004e+00;9.2794237136840820e+00;4.8347201347351074e+00;0.0000000000000000e+00;1.8858249899080288e-06;3.4983196192713959e-15;7.9915331767906419e-08;4.9197532155834339e-06;2.0182613188104210e-15;3.5472618753969410e-06
517000000;9.2941436767578125e+00;4.8059840202331543e+00;9.2902078628540039e+00;4.8287358283996582e+00;4.8234238624572754e+00;9.3134717941284180e+00;4.8554878234863281e+00;0.0000000000000000e+00;4.9166075471672679e-06;6.1825593754370527e-15;1.0480119982548617e-07;2.1931316165949269e-06;2.0608531251456842e-15;4.7006668326663122e-06
519000000;9.3318080902099609e+00;4.8307838439941406e+00;9.3313598632812500e+00;4.8453760147094727e+00;4.8490881919860840e+00;9.3548479080200195e+00;4.8744959831237793e+00;0.0000000000000000e+00;1.7185796622869246e-06;3.3286984142649356e-15;1.3723558936165177e-07;5.8426135548393161e-06;1.1522417587840161e-15;6.7356898174454787e-06
521000000;9.3798398971557617e+00;4.8487682342529297e+00;9.3681602478027344e+00;4.8629121780395508e+00;4.8667840957641602e+00;9.3771200180053711e+00;4.8983039855957031e+00;0.0000000000000000e+00;8.2022741081757516e-07;0.0000000000000000e+00;1.2010734016472853e-07;7.4013560749543331e-06;1.0954232129238380e-14;6.7012360043014862e-06
523000000;9.4097919464111328e+00;4.8646402359008789e+00;9.3991680145263672e+00;4.8863358497619629e+00;4.8856959342956543e+00;9.4301118850708008e+00;4.9094719886779785e+00;0.0000000000000000e+00;1.4996414476033620e-05;6.1448905003693681e-14;1.4986503593335757e-06;5.0983844865435163e-05;1.4586029556139921e-13;5.5151019139633191e-05
525000000;9.4283838272094727e+00;4.8779520988464355e+00;9.4402561187744141e+00;4.9029121398925781e+00;4.9072642326354980e+00;9.4581117630004883e+00;4.9352641105651855e+00;0.0000000000000000e+00;1.4774861309542486e-05;3.3926239254888673e-14;7.0704804853445405e-07;1.8417663511442942e-05;3.5622551217633110e-14;4.2052853040104635e-05
527000000;9.4702081680297852e+00;4.9018239974975586e+00;9.4712638854980469e+00;4.9263682365417480e+00;4.9248318672180176e+00;9.4722557067871094e+00;4.9489278793334961e+00;0.0000000000000000e+00;4.7183005717119797e-05;6.3531827884221568e-14;1.3558575120138664e-06;3.1768636988948972e-05;5.4979466438268660e-15;7.0556534142738212e-05
529000000;9.5058879852294922e+00;4.9179201126098633e+00;9.5030403137207031e+00;4.9383997917175293e+00;4.9419198036193848e+00;9.5305280685424805e+00;4.9723200798034668e+00;0.0000000000000000e+00;4.0848639026673368e-06;2.8997926647192401e-15;1.3295059704287133e-07;4.8033935945990572e-06;1.3383658452550340e-15;5.4620458122031347e-06
531000000;9.5495357513427734e+00;4.9437122344970703e+00;9.5437755584716797e+00;4.9600958824157715e+00;4.9626240730285645e+00;9.5743036270141602e+00;4.9923200607299805e+00;0.0000000000000000e+00;1.3778631864967027e-05;2.5418519530056208e-14;1.6548688180109886e-06;4.8950767631964298e-05;3.5404366488292577e-14;7.0049645528892513e-05
533000000;9.5832004547119141e+00;4.9638400077819824e+00;9.5742721557617188e+00;4.9705920219421387e+00;4.9682559967041016e+00;9.6078720092773438e+00;5.0088958740234375e+00;0.0000000000000000e+00;8.8483871946144044e-06;1.3587520353181609e-14;6.1198450597914694e-07;1.1440120789791044e-05;5.9445401545169538e-15;2.7397374260671735e-05
535000000;9.6005764007568359e+00;4.9793920516967773e+00;9.6090564727783203e+00;4.9965758323669434e+00;4.9915518760681152e+00;9.6310081481933594e+00;5.0220479965209961e+00;0.0000000000000000e+00;1.2024913451052007e-05;1.3398502118014304e-15;2.0363883655285322e-07;8.0686171227092590e-06;1.3231020841539124e-14;1.1443117042072027e-05
